assists,baronKills,bountyLevel,champExperience,championTransform,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldSpent,inhibitorKills,inhibitorTakedowns,inhibitorsLost,killingSprees,kills,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,objectivesStolen,objectivesStolenAssists,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,quadraKills,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamId,timeCCingOthers,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageShieldedOnTeammates,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win,challenges.12AssistStreakCount,challenges.acesBefore15Minutes,challenges.alliedJungleMonsterKills,challenges.baronTakedowns,challenges.blastConeOppositeOpponentCount,challenges.bountyGold,challenges.buffsStolen,challenges.completeSupportQuestInTime,challenges.controlWardTimeCoverageInRiverOrEnemyHalf,challenges.controlWardsPlaced,challenges.damageTakenOnTeamPercentage,challenges.deathsByEnemyChamps,challenges.dodgeSkillShotsSmallWindow,challenges.doubleAces,challenges.dragonTakedowns,challenges.earlyLaningPhaseGoldExpAdvantage,challenges.effectiveHealAndShielding,challenges.elderDragonKillsWithOpposingSoul,challenges.elderDragonMultikills,challenges.enemyChampionImmobilizations,challenges.enemyJungleMonsterKills,challenges.epicMonsterKillsNearEnemyJungler,challenges.epicMonsterKillsWithin30SecondsOfSpawn,challenges.epicMonsterSteals,challenges.epicMonsterStolenWithoutSmite,challenges.firstTurretKilled,challenges.firstTurretKilledTime,challenges.flawlessAces,challenges.fullTeamTakedown,challenges.gameLength,challenges.getTakedownsInAllLanesEarlyJungleAsLaner,challenges.highestCrowdControlScore,challenges.immobilizeAndKillWithAlly,challenges.initialBuffCount,challenges.initialCrabCount,challenges.jungleCsBefore10Minutes,challenges.junglerTakedownsNearDamagedEpicMonster,challenges.kTurretsDestroyedBeforePlatesFall,challenges.kda,challenges.killAfterHiddenWithAlly,challenges.killedChampTookFullTeamDamageSurvived,challenges.killingSprees,challenges.killsNearEnemyTurret,challenges.killsOnOtherLanesEarlyJungleAsLaner,challenges.killsOnRecentlyHealedByAramPack,challenges.killsUnderOwnTurret,challenges.killsWithHelpFromEpicMonster,challenges.knockEnemyIntoTeamAndKill,challenges.landSkillShotsEarlyGame,challenges.laneMinionsFirst10Minutes,challenges.laningPhaseGoldExpAdvantage,challenges.legendaryCount,challenges.lostAnInhibitor,challenges.maxCsAdvantageOnLaneOpponent,challenges.maxKillDeficit,challenges.maxLevelLeadLaneOpponent,challenges.mejaisFullStackInTime,challenges.moreEnemyJungleThanOpponent,challenges.multiKillOneSpell,challenges.multiTurretRiftHeraldCount,challenges.multikills,challenges.multikillsAfterAggressiveFlash,challenges.outerTurretExecutesBefore10Minutes,challenges.outnumberedKills,challenges.perfectDragonSoulsTaken,challenges.perfectGame,challenges.pickKillWithAlly,challenges.quickCleanse,challenges.quickFirstTurret,challenges.quickSoloKills,challenges.riftHeraldTakedowns,challenges.saveAllyFromDeath,challenges.scuttleCrabKills,challenges.skillshotsDodged,challenges.skillshotsHit,challenges.soloBaronKills,challenges.soloKills,challenges.stealthWardsPlaced,challenges.survivedSingleDigitHpCount,challenges.survivedThreeImmobilizesInFight,challenges.takedownOnFirstTurret,challenges.takedowns,challenges.takedownsAfterGainingLevelAdvantage,challenges.takedownsBeforeJungleMinionSpawn,challenges.takedownsFirstXMinutes,challenges.takedownsInAlcove,challenges.teamBaronKills,challenges.teamDamagePercentage,challenges.teamElderDragonKills,challenges.teamRiftHeraldKills,challenges.threeWardsOneSweeperCount,challenges.tookLargeDamageSurvived,challenges.turretPlatesTaken,challenges.turretTakedowns,challenges.turretsTakenWithRiftHerald,challenges.twentyMinionsIn3SecondsCount,challenges.unseenRecalls,challenges.visionScoreAdvantageLaneOpponent,challenges.visionScorePerMinute,challenges.wardTakedowns,challenges.wardTakedownsBefore20M,challenges.wardsGuarded,challenges.earliestDragonTakedown,challenges.junglerKillsEarlyJungle,challenges.killsOnLanersEarlyJungleAsJungler,challenges.fastestLegendary,challenges.earliestBaron,challenges.highestChampionDamage,challenges.shortestTimeToAceFromFirstTakedown,challenges.soloTurretsLategame,challenges.teleportTakedowns,challenges.highestWardKills,challenges.fasterSupportQuestCompletion,challenges.baronBuffGoldAdvantageOverThreshold,challenges.thirdInhibitorDestroyedTime,challenges.earliestElderDragon,challenges.hadAfkTeammate,GDM,KPDM,XPDM,GPM,DPM,DTPM
11,0,1,8706,0,7,699,2246,699,8359,2,4,0,0,True,False,False,False,6175,0,1,0,0,1,0,0,1,700,8431,1944,1788,0,0,0,0,8355,1559,5856,0,0,48,24,15,7,4,14,1,4,100,28,0,23796,0,0,678,470,42,69,48,5,0,7009,666,681,1,3,3,0,51,5,7,23,True,0,0,0,1,0,0,0,1,0.6683527191456268,4,0.1305967080808234,2,4,0,2,1.0,470.3029174804688,0,0,34,0,0,0,0,0,0,0.0,0,1,1393.6392227138413,0.0,0.0,10,0,0,0.0,0,0,6.0,2,0,0,0,0.0,0,0,0,0,4,16,0.0,0,0,14.0,1,2.0,0,0.0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,23,12,0,0,17,0,0,0,12,0,0,5,0,1,0.0661893323111124,0,2,0,0,0,3,5,1,0,0.3278670310974121,2.234337405262848,7,7,0,887.373709246439,0.0,0.0,0.0,1278.2421657631123,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,91.70235590179098,0.3874747432470041,80.29337735062919,306.4494691591306,179.5299643711119,358.4571902527285
11,0,1,8041,0,13,203,238,203,24780,10,11,0,0,True,False,False,False,6775,0,0,0,0,2,0,0,1,407,6837,4148,5970,0,0,0,0,5730,2563,10867,0,0,53,31,29,9,7,14,6,4,200,48,0,18003,519,0,845,812,40,65,219,4,0,5435,932,3891,0,0,4,0,67,11,14,29,True,0,0,0,0,0,0,0,0,0.7638198316032212,11,0.1817754380239364,10,2,0,0,0.0,1331.406494140625,0,0,64,0,0,0,0,0,1,798.6143112766538,1,0,1661.8206749105982,0.0,0.0,11,0,0,0.0,0,0,1.3,3,0,0,1,0.0,0,0,1,0,6,20,0.0,0,0,6.0,7,2.0,0,0.0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,14,29,0,0,18,0,0,0,13,0,0,9,0,0,0.0718360493010759,0,1,0,0,2,0,0,1,0,-0.3251148462295532,2.444984849830203,14,12,0,0.0,0.0,0.0,0.0,0.0,0.0,42.34851538143676,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-158.06759656190434,-0.2888398292588475,-62.17277324796694,275.4087771983112,275.98645685682885,748.4562075669887
14,0,0,11072,0,9,319,669,319,21391,4,4,0,0,False,False,False,False,7725,0,0,2,0,1,0,0,1,775,7469,3273,2670,0,0,0,0,5630,1706,13498,0,0,40,28,20,10,4,14,8,4,100,42,0,19903,0,0,185,0,37,155,100,1,0,6803,567,756,0,1,11,0,73,7,10,33,False,1,0,0,0,0,0,0,1,0.6238868068826889,4,0.1206893526110128,4,4,0,0,1.0,0.0,0,0,42,0,0,0,0,0,0,0.0,0,2,1838.54117575054,0.0,0.0,14,0,0,0.0,0,0,3.75,0,0,0,1,0.0,0,0,0,0,2,19,1.0,0,0,26.0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,21,13,0,0,29,0,4,0,15,0,0,8,0,0,0.0748841711275651,0,2,0,0,3,1,5,0,0,-0.2873031497001648,2.4109871378799688,10,6,0,0.0,0.0,0.0,0.0,0.0,0.0,46.221396283121976,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-47.32012594957757,-0.1305382784815933,-8.909237506368743,257.9762728492488,181.02395768434957,552.3074562556213
16,0,0,11008,0,19,214,4448,214,25187,4,13,0,0,False,False,False,False,9175,0,0,0,0,1,0,0,1,387,6437,3962,8005,4,0,0,0,8738,2590,11851,0,0,56,39,26,9,6,14,5,4,100,38,0,23525,0,0,4771,399,37,63,74,5,0,8349,1134,750,0,1,2,0,100,13,14,45,True,0,0,0,2,0,500,0,0,0.5299637095190701,13,0.1439296322896993,4,14,0,2,0.0,399.07232666015625,0,0,47,0,0,0,0,0,1,988.2853436936904,0,1,1842.9206584959743,0.0,0.0,12,0,0,0.0,0,0,4.25,1,0,0,0,0.0,0,0,0,0,6,15,0.0,0,0,26.0,3,2.0,0,0.0,0,0,0,0,0,0,0,0,15,0,0,0,1,2,0,75,18,0,0,30,0,2,0,17,0,0,5,0,2,0.0756228550937911,0,2,0,0,1,1,5,0,0,0.317075252532959,3.285735611408754,14,5,0,884.5891421533222,0.0,0.0,0.0,1334.364014993119,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,44.2124296693796,0.1302280697183493,72.2114646588247,301.5105384154083,250.23323596380823,670.9024581715062
5,0,0,2578,0,4,72,72,72,2662,1,1,0,0,False,False,False,False,2000,0,0,0,0,1,0,0,1,481,1587,650,1570,0,0,0,0,3177,1051,2120,0,0,13,7,7,1,3,14,2,4,200,18,0,7840,0,0,112,138,16,20,14,1,0,3075,286,158,0,0,0,0,9,2,2,3,False,0,0,0,0,0,0,0,0,0.2945435028615247,1,0.1855023678969563,1,7,0,0,0.0,138.40158081054688,0,0,19,0,0,0,0,0,0,0.0,0,0,561.1931734851097,0.0,0.0,5,0,0,0.0,0,0,6.0,1,0,0,0,0.0,0,0,0,0,5,16,0.0,0,0,15.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,37,7,0,0,2,0,0,0,6,0,0,6,0,0,0.1419878183231013,0,0,0,0,0,0,0,0,0,0.8701835870742798,1.026185963485107,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,68.53255138717483,0.3207451702987902,26.621849134799582,314.6510120631132,212.5471328513316,411.4091384365816
5,0,0,7140,0,15,0,2038,0,16979,7,9,0,0,False,False,False,False,5475,0,0,2,0,2,0,0,1,257,6935,2282,5984,0,0,0,0,7075,1132,9496,0,0,29,21,19,6,4,14,3,4,200,30,0,22014,324,0,509,139,28,162,106,4,0,8003,536,904,0,0,10,0,48,11,4,23,False,0,0,0,0,0,0,0,0,0.653000797591229,9,0.1951589379775892,7,20,0,0,0.0,463.62158203125,0,0,34,0,0,0,0,0,1,592.7973105152134,0,0,1451.6954310919311,0.0,0.0,6,0,0,0.0,0,0,1.0,0,0,0,0,0.0,0,0,1,0,3,12,0.0,0,0,9.0,0,1.0,0,0.0,0,0,0,0,0,1,0,0,6,0,0,0,1,0,0,105,13,0,1,14,0,0,0,7,0,0,2,0,0,0.0665401661512788,0,1,0,0,0,0,5,0,0,-0.2278959155082702,2.006082055116816,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.53616991628775,-0.4959718027482066,-90.3495300672983,231.78415581766188,163.2573850712847,677.2494966526762
3,0,0,3379,0,2,0,0,0,8092,3,0,0,0,False,False,False,False,3150,0,0,0,0,0,0,0,0,393,4188,576,1763,0,0,0,0,1762,999,6726,0,0,13,10,12,5,5,4,3,14,100,15,0,9627,0,0,0,0,16,116,42,0,0,3677,470,630,0,0,4,0,18,0,1,9,False,0,0,0,0,0,0,0,0,0.0,0,0.1334467060177643,3,1,0,0,0.0,0.0,0,0,13,0,0,0,0,0,0,0.0,0,0,1158.3503306167788,0.0,0.0,2,0,0,0.0,0,0,1.0,0,0,0,0,0.0,0,0,0,0,4,12,0.0,0,0,13.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10,9,0,0,9,0,0,0,3,0,0,2,0,0,0.0463192763518631,0,1,0,0,1,0,0,0,0,-0.5537608861923218,0.9409144148810612,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-107.06605482122488,-0.6215736128953548,-171.19173255159563,195.5366990566637,105.978300998658,472.3959458004696
10,0,0,10914,0,9,516,1235,516,15023,1,6,0,0,True,False,False,False,6225,0,1,0,1,2,0,2,1,1464,7932,2818,6257,4,0,0,0,6906,1854,7610,0,0,41,33,22,12,4,14,8,4,200,34,0,21616,0,4,386,0,40,160,40,1,0,6777,461,110,1,3,3,0,52,7,5,27,True,0,0,0,1,0,0,1,0,0.5091059892432933,6,0.1289597580208496,1,1,0,0,0.0,0.0,0,0,33,1,0,0,0,0,0,0.0,0,0,1582.0476738,0.0,0.0,10,0,0,0.0,0,0,12.0,0,0,0,2,0.0,0,0,0,0,2,15,0.0,0,0,16.0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,15,0,0,21,0,2,0,12,0,0,4,0,1,0.0601786871445294,0,2,0,0,0,3,5,1,0,0.0147255659103393,1.973935092155228,5,3,0,0.0,0.0,0.0,0.0,1354.2568202,0.0,27.688621099999864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.11494747118662,-0.0379255322033899,37.28079815593228,273.3672361220345,194.7096823322038,530.1610146711876
24,0,0,5747,0,5,238,622,238,13546,6,1,0,0,True,False,False,False,5900,0,0,0,0,1,0,0,1,338,3240,2080,3770,0,0,0,0,6030,2771,10120,0,0,35,19,23,5,5,14,4,4,100,41,0,13484,760,0,0,0,19,115,87,0,0,4212,618,68,0,1,0,0,14,2,2,9,True,1,0,0,0,0,0,0,0,0.1233472265528751,1,0.1930216499868513,6,14,0,1,0.0,760.52294921875,0,0,47,0,0,0,0,0,1,875.9524480942288,0,0,1140.9823032264148,0.0,1.0,20,0,0,0.0,0,0,4.166666666666667,2,0,0,0,0.0,0,1,0,0,5,10,0.0,0,0,3.0,0,1.0,0,0.0,0,0,0,0,0,1,0,0,19,0,0,0,0,0,0,73,14,0,0,8,0,6,1,25,0,1,16,0,0,0.0780867766247552,0,0,0,0,1,1,0,0,0,0.1723502874374389,0.742492657392889,2,2,0,1008.1762184588996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,106.69753567233208,1.0517253393034212,61.84144995104116,326.87623545550326,287.64688029948564,733.9991142998575
18,0,0,13652,0,17,951,4376,951,43291,9,12,0,0,False,False,False,False,8400,0,0,1,0,2,0,0,1,728,16809,5806,7830,0,0,0,0,8431,2338,18671,0,0,67,44,43,15,8,14,5,4,100,61,0,33438,0,0,2924,1084,43,102,251,8,0,8197,1079,4107,0,2,5,0,90,14,11,51,True,1,0,0,2,0,150,0,0,0.7734797298555817,12,0.1849292798513745,9,3,0,2,0.0,1084.58349609375,0,0,66,0,0,0,0,0,1,1124.2740787062733,0,0,2096.57000045618,0.0,0.0,15,0,0,0.0,0,0,2.2222222222222223,0,0,0,0,0.0,0,1,1,0,4,14,0.0,0,1,19.0,4,2.0,0,0.0,0,0,0,0,0,1,0,0,13,0,0,0,0,2,0,22,25,0,0,38,0,11,0,20,0,0,5,0,2,0.0795303921609235,0,1,0,0,2,2,0,1,0,-0.0850181579589843,2.5874421409141126,11,4,1,1011.8653808723684,0.0,0.0,0.0,1466.343761737134,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,55.147216632329446,0.0,49.2232551155198,284.6649526942299,264.0026328143431,875.9449956836221
14,0,0,10639,0,11,0,285,0,25537,7,8,0,0,False,False,False,False,6025,0,0,1,0,0,0,0,0,731,10770,2456,12189,0,0,0,0,4365,1445,9683,0,0,44,49,19,12,5,14,6,4,100,47,0,23747,292,0,1374,0,30,194,195,1,0,8611,1080,1411,0,0,6,0,81,9,6,38,False,1,0,0,0,0,0,0,0,0.1254275575283862,8,0.162761591786163,7,9,0,0,0.0,292.4053649902344,0,0,49,0,0,0,0,0,0,0.0,0,1,1733.2237808387486,0.0,0.0,11,0,0,0.0,0,0,2.0,2,0,0,0,0.0,0,0,1,0,0,15,0.0,0,0,15.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,52,17,0,0,30,0,4,0,14,0,0,2,0,0,0.0540694094448292,0,1,0,0,0,0,0,0,0,0.6584752798080444,2.818573259085748,6,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-106.48365320183122,-0.1038527176870915,22.293716730162323,229.79144666897128,172.46474650569672,806.03555954208
7,0,0,6110,0,10,0,0,0,26640,11,6,0,0,False,False,False,False,6350,0,0,3,1,4,0,4,1,478,6643,2795,7805,0,0,0,0,5420,1894,15326,0,0,47,29,29,10,4,14,14,4,100,59,0,15425,0,0,0,0,34,247,244,0,0,3361,645,1655,0,0,9,0,58,6,10,24,False,0,0,0,0,0,0,0,0,0.5724711930767781,6,0.1702455988271873,11,19,0,0,0.0,0.0,0,0,58,0,0,0,0,0,1,872.2938025699647,0,0,1606.9021939204924,0.0,0.0,10,0,0,0.0,0,0,1.0,2,0,1,0,0.0,0,1,1,0,4,15,0.0,0,0,6.0,0,1.0,0,0.0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,99,24,0,0,18,0,3,0,11,0,0,9,0,0,0.0682747700318456,0,0,0,0,1,0,0,0,0,0.0158731937408447,2.1677235337204275,10,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-61.94527605761992,-0.4854060209457859,-159.810597665228,249.7227283142628,199.2031632112129,925.5572651695494
17,0,0,9963,0,7,756,2080,756,21415,4,4,1,0,False,False,False,False,7025,0,1,0,1,3,0,2,2,723,10804,3753,7568,0,0,0,0,7671,2985,11277,0,0,46,29,33,10,5,14,9,4,100,47,0,28383,1319,0,2570,0,31,167,109,1,0,9907,1139,312,0,5,2,0,49,5,4,24,True,0,0,0,1,0,0,0,0,0.5946446291092911,4,0.2017528313453348,4,2,0,3,0.0,1319.21728515625,0,0,51,0,0,0,0,0,0,0.0,1,0,1521.3689025827398,0.0,0.0,17,0,0,0.0,0,0,5.0,2,0,0,0,0.0,0,0,0,0,4,13,1.0,0,0,5.0,0,3.0,0,0.0,0,1,1,0,0,1,0,0,18,0,0,0,1,0,0,15,22,0,0,19,0,0,0,20,0,0,9,2,1,0.1066036011701611,0,1,0,0,0,5,10,1,0,-0.2015878558158874,1.96412205843582,4,4,0,629.4565591095364,0.0,0.0,0.0,1386.6816178427243,0.0,10.754006401727338,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,79.23127638232005,0.5915724966325538,108.29720505019952,318.85757568494654,310.6544370649751,755.5563926990978
12,0,0,10349,0,9,0,125,0,21238,5,3,0,0,False,False,False,False,6225,0,0,1,1,2,2,2,1,744,8397,4350,8785,0,0,0,0,4408,1385,9476,0,0,40,35,22,8,4,14,5,4,100,47,0,19915,0,0,1087,657,28,85,111,5,0,7109,668,599,0,0,8,0,46,3,4,22,False,0,0,0,0,0,0,0,1,0.7482356656347738,3,0.1381444138980782,5,5,0,0,0.0,657.1931762695312,0,0,48,0,0,0,0,0,0,0.0,0,0,1601.086649757617,0.0,0.0,13,0,0,0.0,0,0,2.8,1,0,0,0,0.0,0,1,0,0,3,15,0.0,0,0,20.0,0,2.0,0,0.0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,31,20,0,0,19,1,0,0,14,0,0,3,0,0,0.0878586353540776,0,1,0,0,0,0,0,0,0,-0.2654950022697449,1.731225550927672,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0,37.78607200639885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.49450609460882,-0.2248472935893252,37.84929442086974,261.04770785720655,239.9870113576731,706.8074673980437
5,0,1,4504,0,7,182,182,182,4340,1,3,0,0,False,False,False,False,2900,0,0,0,0,1,0,0,1,713,2860,798,446,0,0,0,0,3149,1180,4775,0,0,15,10,13,4,4,4,1,14,100,20,0,12021,0,0,200,0,20,98,21,1,0,6012,38,222,0,1,0,0,19,4,2,8,True,0,0,0,0,0,0,0,0,0.67710959579794,3,0.1555365081733563,1,3,0,0,0.0,0.0,0,0,21,0,0,0,0,0,1,752.4206414495568,0,0,926.3870335466988,0.0,0.0,6,0,0,0.0,0,0,6.0,0,0,0,1,0.0,0,0,0,0,3,13,1.0,0,0,3.0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,19,8,0,0,5,0,4,1,6,0,0,5,0,0,0.0748174424647288,0,1,0,0,2,1,0,0,0,0.7010176181793213,1.2489402242487468,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-141.71182804382616,0.1943032377200541,-104.7294451311092,282.51690764495874,130.5717757478764,352.5308409700849
4,0,0,6744,0,7,0,0,0,13299,7,5,0,0,True,False,False,False,4625,0,0,2,0,0,0,0,0,403,5378,1708,3741,0,0,0,0,3700,923,9127,0,0,22,16,12,4,5,14,1,4,200,19,0,15541,0,0,198,247,41,31,147,4,0,6462,538,450,0,0,9,0,60,5,11,25,False,0,0,1,0,0,0,0,1,0.2384566541970451,5,0.1574363453411864,7,3,0,0,0.0,247.0121459960937,0,0,23,0,0,0,0,0,0,0.0,0,2,1424.0468648,0.0,0.0,4,0,0,0.0,0,0,0.5714285714285714,1,0,0,0,0.0,0,0,0,0,3,16,0.0,0,0,13.400000005960464,0,1.0,0,0.0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,20,10,0,0,20,0,0,0,4,0,1,1,0,0,0.0803915478674706,0,1,0,0,0,0,0,1,0,0.1190733909606933,2.5363612442202204,11,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-105.12294482739836,-0.5898682274884076,-84.98315820315129,213.23736423705927,133.5630200813037,561.133218120758
11,0,0,7296,0,4,0,0,0,31645,11,2,0,0,False,False,False,False,7500,0,0,2,0,2,0,0,1,276,4171,2840,7929,0,0,0,0,4803,1792,16696,0,0,50,29,20,9,6,14,4,4,100,40,0,18085,592,0,2416,0,44,137,207,1,0,9109,639,1842,0,0,9,0,63,2,17,20,False,0,0,0,0,0,300,0,0,0.7670386011605977,2,0.2262720886588835,11,2,0,0,0.0,592.0786743164062,0,0,39,0,0,0,0,0,0,0.0,0,0,1660.565978,0.0,0.0,13,0,0,0.0,0,0,1.181818181818182,2,0,0,0,0.0,0,0,0,0,2,19,0.0,0,0,23.0,0,1.0,0,0.0,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,15,15,0,0,18,0,0,0,13,0,0,7,0,0,0.0673184120160143,0,1,0,0,0,0,0,2,0,-0.1776396036148071,2.292266022275576,21,14,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-31.43506532806973,-0.1806612949889064,-39.23963327159049,274.1715812751645,190.489269436303,956.3486311532754
1,0,0,4249,0,6,0,0,0,6753,3,4,0,0,False,True,False,False,3800,0,0,0,0,2,0,0,1,403,3601,1293,1666,0,0,0,0,3996,1589,5155,0,0,22,7,8,2,2,14,2,4,200,20,0,12964,0,0,518,192,24,32,49,3,0,5366,104,120,0,0,2,0,22,4,3,10,False,0,0,0,0,0,150,0,1,0.8858720229028981,4,0.1669395399999713,3,6,0,0,0.0,192.2312469482422,0,0,22,0,0,0,0,0,0,0.0,0,0,959.1431204574995,0.0,0.0,3,0,0,0.0,0,0,1.0,0,0,0,1,0.0,0,0,0,0,3,15,0.0,0,0,2.0,0,1.0,0,0.0,0,0,0,0,0,1,0,0,3,0,0,0,0,3,0,32,6,0,0,6,0,6,0,3,0,1,3,0,0,0.1300281527257718,0,0,0,0,0,0,0,0,0,0.147344708442688,1.392775469410098,3,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.830200096652614,-0.1876675088011288,-55.987473459003446,274.30734203098336,186.8542829296573,434.26261536581217
23,0,0,9255,0,6,1072,1072,1072,17204,3,3,0,0,True,False,True,False,7075,0,1,0,0,2,0,0,1,549,7464,2512,4579,0,0,0,0,4767,1752,8164,0,0,44,23,22,11,6,14,10,4,100,43,0,18295,522,0,214,0,31,137,81,1,0,6063,576,1154,1,4,3,0,66,3,10,25,True,0,0,0,0,0,0,0,1,0.64400989174816,3,0.1881742171014102,3,5,0,0,0.0,522.5595092773438,0,0,40,0,0,0,0,0,1,715.1094600348217,1,0,1442.1344419776929,0.0,0.0,18,0,0,0.0,0,1,8.333333333333334,3,0,0,0,0.0,0,0,0,0,1,16,1.0,0,0,16.0,0,3.0,0,0.0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,30,13,0,0,21,0,0,0,25,0,1,12,0,0,0.0647182574601252,0,1,0,0,4,4,10,0,0,0.3151992559432983,2.7806633107881065,11,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,116.36917829232168,0.8320999520366228,143.41242673351192,329.5531860041044,201.36818839286272,578.267861667851
24,0,0,11192,0,13,473,840,473,24722,11,6,0,0,True,False,False,False,8800,0,0,2,0,0,0,0,0,317,5171,3358,15139,0,0,0,0,4345,1729,12959,0,0,39,21,17,15,7,14,9,4,100,57,0,15170,1138,0,1061,0,36,231,344,1,0,5652,873,2894,0,2,4,0,74,6,13,24,True,2,0,0,1,0,0,0,0,0.8223557745503092,6,0.1958674810673635,11,16,0,1,0.0,1138.135986328125,0,0,46,0,0,0,0,0,1,689.4077764202207,0,5,2106.7127930289653,0.0,0.0,14,0,0,0.0,0,0,2.1818181818181817,1,0,0,0,0.0,0,0,1,0,3,14,0.0,0,1,10.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,84,21,0,0,17,0,8,0,24,0,0,8,0,1,0.0451194460855111,0,1,0,0,1,2,5,1,0,-0.2674030661582947,2.108268666588885,13,9,0,800.250218015907,0.0,0.0,0.0,1294.7260013335654,0.0,13.269874801466813,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.423625344376685,-0.028480389068001,-21.04700752125274,255.469089939969,169.77159923435397,882.6926983845551
