assists,baronKills,bountyLevel,champExperience,championTransform,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldSpent,inhibitorKills,inhibitorTakedowns,inhibitorsLost,killingSprees,kills,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,objectivesStolen,objectivesStolenAssists,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,quadraKills,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamId,timeCCingOthers,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageShieldedOnTeammates,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win,challenges.12AssistStreakCount,challenges.acesBefore15Minutes,challenges.alliedJungleMonsterKills,challenges.baronTakedowns,challenges.blastConeOppositeOpponentCount,challenges.bountyGold,challenges.buffsStolen,challenges.completeSupportQuestInTime,challenges.controlWardTimeCoverageInRiverOrEnemyHalf,challenges.controlWardsPlaced,challenges.damageTakenOnTeamPercentage,challenges.deathsByEnemyChamps,challenges.dodgeSkillShotsSmallWindow,challenges.doubleAces,challenges.dragonTakedowns,challenges.earlyLaningPhaseGoldExpAdvantage,challenges.effectiveHealAndShielding,challenges.elderDragonKillsWithOpposingSoul,challenges.elderDragonMultikills,challenges.enemyChampionImmobilizations,challenges.enemyJungleMonsterKills,challenges.epicMonsterKillsNearEnemyJungler,challenges.epicMonsterKillsWithin30SecondsOfSpawn,challenges.epicMonsterSteals,challenges.epicMonsterStolenWithoutSmite,challenges.firstTurretKilled,challenges.firstTurretKilledTime,challenges.flawlessAces,challenges.fullTeamTakedown,challenges.gameLength,challenges.getTakedownsInAllLanesEarlyJungleAsLaner,challenges.highestCrowdControlScore,challenges.immobilizeAndKillWithAlly,challenges.initialBuffCount,challenges.initialCrabCount,challenges.jungleCsBefore10Minutes,challenges.junglerTakedownsNearDamagedEpicMonster,challenges.kTurretsDestroyedBeforePlatesFall,challenges.kda,challenges.killAfterHiddenWithAlly,challenges.killedChampTookFullTeamDamageSurvived,challenges.killingSprees,challenges.killsNearEnemyTurret,challenges.killsOnOtherLanesEarlyJungleAsLaner,challenges.killsOnRecentlyHealedByAramPack,challenges.killsUnderOwnTurret,challenges.killsWithHelpFromEpicMonster,challenges.knockEnemyIntoTeamAndKill,challenges.landSkillShotsEarlyGame,challenges.laneMinionsFirst10Minutes,challenges.laningPhaseGoldExpAdvantage,challenges.legendaryCount,challenges.lostAnInhibitor,challenges.maxCsAdvantageOnLaneOpponent,challenges.maxKillDeficit,challenges.maxLevelLeadLaneOpponent,challenges.mejaisFullStackInTime,challenges.moreEnemyJungleThanOpponent,challenges.multiKillOneSpell,challenges.multiTurretRiftHeraldCount,challenges.multikills,challenges.multikillsAfterAggressiveFlash,challenges.outerTurretExecutesBefore10Minutes,challenges.outnumberedKills,challenges.perfectDragonSoulsTaken,challenges.perfectGame,challenges.pickKillWithAlly,challenges.quickCleanse,challenges.quickFirstTurret,challenges.quickSoloKills,challenges.riftHeraldTakedowns,challenges.saveAllyFromDeath,challenges.scuttleCrabKills,challenges.skillshotsDodged,challenges.skillshotsHit,challenges.soloBaronKills,challenges.soloKills,challenges.stealthWardsPlaced,challenges.survivedSingleDigitHpCount,challenges.survivedThreeImmobilizesInFight,challenges.takedownOnFirstTurret,challenges.takedowns,challenges.takedownsAfterGainingLevelAdvantage,challenges.takedownsBeforeJungleMinionSpawn,challenges.takedownsFirstXMinutes,challenges.takedownsInAlcove,challenges.teamBaronKills,challenges.teamDamagePercentage,challenges.teamElderDragonKills,challenges.teamRiftHeraldKills,challenges.threeWardsOneSweeperCount,challenges.tookLargeDamageSurvived,challenges.turretPlatesTaken,challenges.turretTakedowns,challenges.turretsTakenWithRiftHerald,challenges.twentyMinionsIn3SecondsCount,challenges.unseenRecalls,challenges.visionScoreAdvantageLaneOpponent,challenges.visionScorePerMinute,challenges.wardTakedowns,challenges.wardTakedownsBefore20M,challenges.wardsGuarded,challenges.earliestDragonTakedown,challenges.junglerKillsEarlyJungle,challenges.killsOnLanersEarlyJungleAsJungler,challenges.fastestLegendary,challenges.earliestBaron,challenges.highestChampionDamage,challenges.shortestTimeToAceFromFirstTakedown,challenges.soloTurretsLategame,challenges.teleportTakedowns,challenges.highestWardKills,challenges.fasterSupportQuestCompletion,challenges.baronBuffGoldAdvantageOverThreshold,challenges.thirdInhibitorDestroyedTime,challenges.earliestElderDragon,challenges.hadAfkTeammate,GDM,KPDM,XPDM,GPM,DPM,DTPM
16,0,0,11876,0,17,864,1847,864,11572,3,15,0,0,False,False,False,False,7775,0,2,0,0,1,0,0,1,669,8884,2025,10086,0,0,0,0,3415,1023,6290,0,0,43,37,126,7,3,4,6,7,200,12,0,12299,5758,0,13336,5931,24,135,78,5,0,0,0,541,0,2,3,0,119,15,17,57,True,1,0,0,1,0,0,0,1,0.6211798951535309,15,0.1514694341734047,3,1,0,2,0.0,11689.984375,0,0,26,0,0,0,0,0,1,898.9079644544196,0,2,2032.9411607055283,0.0,0.0,2,0,0,0.0,0,0,5.666666666666667,2,0,0,1,0.0,0,0,1,0,2,7,0.0,0,0,0.0,7,2.0,0,0.0,0,0,0,0,0,0,0,0,12,0,0,0,0,21,0,14,14,0,0,42,0,2,0,17,0,0,2,0,1,0.0299199320133917,0,1,0,0,3,2,0,0,0,0.2963508367538452,3.512560143159387,17,10,1,1458.8312778602703,0.0,0.0,0.0,1615.53706732235,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,26.296875203927108,0.1770833347065798,20.42361126949221,261.6701409180895,89.95833403094257,499.3159760943197
0,0,0,4183,0,4,539,1610,539,3027,2,2,0,0,False,False,False,False,3500,0,0,0,0,0,0,0,0,419,6404,1495,2428,0,0,0,0,2952,771,3369,0,0,28,15,38,2,2,3,2,4,200,11,0,9357,1485,0,2233,1004,8,129,26,3,0,0,0,0,0,0,0,0,19,2,2,10,True,0,0,0,0,0,0,0,0,0.4416891949131924,2,0.1280676421879533,2,0,0,1,0.0,2490.119873046875,0,0,22,0,0,0,0,0,1,863.8698390251412,0,0,950.5335306316016,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,5,0,0.0,0,0,0.0,1,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,8,0,7,0,0,0,0,0,0,0,0.064607590670635,0,1,0,0,2,0,0,0,0,-0.0211946964263916,1.2022290842617398,3,3,0,699.410074756656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-28.72071223185567,-0.2524897778624674,-63.56430157687618,230.7756569662953,143.09858160355344,365.98393301164657
20,0,1,9393,0,7,1139,1848,1139,4132,0,5,0,0,False,False,False,False,5475,1,2,0,0,1,0,0,1,0,14287,3800,1687,0,0,0,0,6613,1490,3932,0,0,48,19,79,5,2,7,1,4,100,14,0,20900,5026,0,5791,4059,9,230,0,5,0,0,0,0,0,6,1,0,44,5,6,20,True,1,0,0,0,0,0,0,0,0.4323805533005677,5,0.0813329903869157,0,2,0,2,0.0,9085.9951171875,0,0,28,0,0,0,0,0,1,840.6469512188168,0,0,1353.3540922919717,0.0,0.0,6,0,0,0.0,0,0,21.0,3,0,0,0,0.0,0,0,0,0,5,3,0.0,0,0,2.0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,19,0,0,0,1,4,0,11,18,0,0,14,0,2,0,21,0,0,9,0,0,0.0586300079690821,0,2,0,0,2,6,10,0,0,0.2302902936935424,1.9639201215957047,6,5,1,858.4131610849927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,110.6140668230261,0.8866859063970028,125.77639582241486,320.2266150952776,234.52842224200725,249.15873969755785
27,0,0,14779,0,12,2435,4871,2435,11139,7,7,0,0,False,False,False,False,9085,0,2,0,0,1,0,0,1,493,13289,3731,9926,4,0,0,0,5718,628,14070,0,0,61,42,123,10,7,7,4,4,200,21,4,19538,9374,0,14539,8018,3,193,230,5,0,530,312,1705,1,5,5,0,79,9,2,44,True,2,0,1,1,0,375,0,1,0.667843990655311,7,0.1675369154615608,7,2,0,1,0.0,17393.755859375,0,0,46,0,0,0,0,0,1,832.6166081425836,0,6,2164.419690854467,0.0,0.0,10,0,0,0.0,0,0,4.0,3,0,0,0,0.0,0,0,1,0,4,1,0.0,0,0,0.0,1,2.0,0,0.0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,14,24,0,0,37,0,4,0,28,0,0,5,0,2,0.0351891815439535,0,1,0,0,3,5,0,0,0,-0.260822594165802,2.193308869726467,2,1,0,1146.67632665676,0.0,0.0,0.0,1719.2163847664797,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,42.49637923211105,0.2494895062550551,74.15382547025249,285.85953205579204,129.51277480262416,712.4865877519363
17,0,0,10208,0,17,865,946,865,6575,4,13,0,0,False,False,False,False,7525,0,0,1,0,1,0,0,1,686,8755,2125,5463,0,0,0,0,4648,1361,5268,0,0,37,28,68,6,4,3,4,4,100,14,0,13403,4224,0,4899,3589,16,157,127,5,0,0,0,473,0,3,8,0,81,15,8,40,False,1,0,0,0,0,0,0,1,0.5591296594899567,13,0.0941432009738814,4,2,0,0,0.0,7814.31689453125,0,0,28,0,0,0,0,0,0,0.0,1,3,1799.561393379992,0.0,0.0,4,0,0,0.0,0,0,4.5,5,0,0,0,1.0,0,1,0,0,3,7,0.0,0,0,0.0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,12,0,0,0,0,9,0,18,11,0,0,27,0,2,0,18,0,0,4,0,0,0.0407292609950202,0,0,0,0,0,3,0,0,0,0.1728299856185913,2.724715089897944,8,3,0,0.0,0.0,0.0,0.0,0.0,0.0,12.307795120205355,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-5.034560106328591,0.2667316612624419,-9.435632517158885,263.130783835399,116.26166285276688,373.5910330557077
19,0,0,9406,0,6,681,2149,681,3723,1,3,0,0,False,False,False,False,5485,0,1,0,0,0,0,0,0,821,7354,1862,3806,0,0,0,0,5298,805,3552,0,0,32,33,91,5,5,7,1,4,200,11,0,12653,4196,0,9063,6468,8,111,27,5,0,0,0,94,0,3,2,0,46,4,7,18,True,1,0,0,1,0,0,0,0,0.5787657348135629,3,0.104432718602272,1,0,0,2,0.0,10665.025390625,0,0,22,0,0,0,0,0,1,823.8939919065893,0,3,1459.8266812644574,0.0,0.0,2,0,0,0.0,0,0,19.0,0,0,0,0,0.0,0,0,0,0,5,1,0.0,0,0,0.0,1,2.0,0,0.0,0,0,0,0,0,0,0,0,19,0,0,0,1,31,0,6,12,0,0,14,0,2,0,19,0,0,8,0,1,0.036559809718117,0,2,0,0,1,3,0,0,0,0.0825817584991455,1.8923525301472008,7,3,0,748.177477585358,0.0,0.0,0.0,1298.7634576236392,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.87812239805113,0.5343100040645837,93.66865378947588,288.48630142533176,109.61575237232653,306.3240354071802
20,0,0,9597,0,11,1383,1924,1383,5739,3,6,0,0,False,False,True,False,7075,0,1,0,0,0,0,0,0,783,5794,1210,3669,0,0,0,0,3297,1327,7024,0,0,28,35,63,6,4,7,2,4,100,9,0,9091,4871,0,7026,4544,12,90,85,4,0,0,0,64,0,5,2,0,58,8,5,27,True,1,0,0,1,0,0,0,0,0.593419194407016,6,0.1111030948198019,3,5,0,0,1.0,9416.212890625,0,0,20,0,0,0,0,0,1,859.660368457227,0,1,1355.1010014689025,0.0,0.0,5,0,0,0.0,0,0,6.666666666666667,5,0,0,0,0.0,0,0,1,0,2,2,0.0,0,0,0.0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,19,0,0,0,0,41,0,27,7,0,0,21,0,0,0,20,0,0,8,0,1,0.0329326969679662,0,2,0,0,3,5,5,0,0,0.6592766046524048,2.60291592300175,5,5,0,0.0,0.0,0.0,0.0,1296.0689536277018,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,69.91360783978739,0.2213857119689277,104.98110461566554,359.1319019559946,112.33111025303394,476.33349787234494
14,0,1,9212,0,16,478,6715,478,4504,2,9,0,0,False,False,False,False,6110,0,1,0,0,1,0,0,1,1100,2814,983,3246,0,0,0,0,5022,623,3966,0,0,19,17,54,4,4,4,6,7,100,8,0,16951,4099,0,5103,3920,42,55,16,5,0,9113,0,216,0,3,1,0,60,9,9,27,True,1,0,0,1,0,0,0,1,0.4719264488907796,9,0.0760605151821111,2,1,0,1,0.0,8020.3427734375,0,0,16,0,0,0,0,0,0,0.0,2,3,1460.93173416865,0.0,0.0,2,0,0,0.0,0,0,7.5,2,0,0,1,0.0,0,0,0,0,0,18,0.0,0,0,33.0,1,2.0,0,0.0,0,0,0,0,0,0,0,0,11,0,0,0,0,10,0,10,9,0,0,17,0,2,0,15,0,0,2,0,1,0.0200255261329143,0,0,0,0,0,3,0,0,0,0.5722332000732422,2.4764923210955567,9,7,0,1166.728684224532,0.0,0.0,0.0,1363.4791738578392,0.0,14.306653386757034,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,24.272181355673457,0.2874877656340341,117.74677486753944,285.14679382815706,65.95790737260842,305.10665869932
16,1,0,10478,0,6,1812,3049,1812,3945,1,4,0,0,False,False,False,False,5920,0,1,0,0,0,0,0,0,987,9215,2013,5371,4,0,0,0,3710,694,1841,0,0,34,26,73,3,0,4,4,7,200,8,0,12926,4512,0,8947,6002,9,127,27,5,0,0,0,191,1,5,2,0,58,4,7,22,True,1,0,0,1,0,0,0,0,0.5303274835576541,4,0.1018643730412901,1,0,0,1,0.0,10515.185546875,0,0,16,0,0,0,0,0,1,869.2903987,1,3,1556.9927805,0.0,0.0,4,0,0,0.0,0,0,16.0,5,0,0,0,0.0,0,0,0,0,1,1,0.0,0,0,3.0,1,2.0,0,0.0,0,0,0,0,0,0,0,0,14,0,0,0,0,3,0,8,12,0,0,18,0,0,1,16,0,0,2,0,1,0.0461934908815523,0,1,0,0,1,5,0,0,0,0.0736302137374877,2.2690650736979587,7,5,0,1501.4772194,0.0,0.0,0.0,1256.5879005,0.0,15.43663800000013,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,58.882739308886606,0.462429889860366,106.16619554710904,272.6024200726858,104.3550118118226,285.3577778680009
21,0,1,8619,0,10,1549,1549,1549,4971,1,5,0,0,True,False,False,False,5600,0,1,0,0,1,0,0,1,671,5838,1514,3061,0,0,0,0,3976,972,4024,0,0,25,20,77,3,5,7,1,4,100,10,0,12729,4551,0,5368,3255,30,96,21,5,0,2914,0,195,0,4,2,0,48,6,7,16,True,1,0,0,0,0,0,0,1,0.814865429994117,5,0.0905009229828183,1,1,0,0,1.0,7806.87890625,0,0,22,0,0,0,0,0,1,798.8080096665585,0,0,1324.9725715617774,0.0,0.0,4,0,0,0.0,0,0,22.0,7,0,0,0,0.0,0,0,0,0,2,17,1.0,0,0,8.0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,21,0,0,0,0,14,0,11,13,0,0,10,0,4,0,22,0,0,10,0,0,0.031435405498158,0,0,1,0,2,4,0,0,0,0.0649342536926269,2.206804807753805,7,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,99.5341358987906,0.7245433004461554,73.54114499528477,345.7882901379277,112.5759153068214,329.75776961555647
13,0,0,8895,0,6,2220,2709,2220,4933,1,4,0,0,False,False,True,False,6150,0,3,0,0,0,0,0,0,762,8144,1140,3124,0,0,0,0,3759,806,4975,0,0,45,20,69,5,3,4,4,7,200,4,0,11904,4432,0,6057,4155,11,112,21,5,0,0,0,192,1,9,1,0,47,4,3,21,True,1,0,0,1,0,0,0,0,0.608705709617743,4,0.115630789397001,1,5,0,1,0.0,8587.4765625,0,0,10,0,0,0,0,0,1,712.8752296,0,2,1472.0984850999998,0.0,0.0,1,0,0,0.0,0,1,13.0,1,0,0,0,0.0,0,0,0,0,0,4,0.0,0,0,5.0,1,2.0,0,0.0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,30,5,0,0,16,0,0,0,13,0,0,2,0,1,0.0244343372918448,0,2,0,0,4,9,5,0,0,2.004929542541504,1.926865820183305,3,2,0,905.4167079,0.0,0.0,0.0,1329.4797172,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1437.3494429999998,0.0,0.0,76.25848483389626,0.3668232835409227,75.89166155035534,313.2263260013323,79.35610367268627,337.9665185690368
15,0,0,9708,0,17,339,476,339,8314,7,11,0,0,False,False,False,False,7350,0,0,3,0,1,0,0,1,356,6260,3376,5257,0,0,0,0,3624,1638,9481,0,0,37,22,96,6,4,14,5,4,100,13,0,10496,5027,0,5881,4439,10,101,142,5,0,612,612,349,0,1,9,0,77,14,6,39,False,1,0,0,0,0,150,0,1,0.8069446133662317,11,0.1220921887387246,7,12,0,0,0.0,9467.5390625,0,0,26,0,0,0,0,0,0,0.0,0,0,1599.2481098937862,0.0,0.0,1,0,0,0.0,0,0,2.2857142857142856,2,0,0,1,0.0,0,0,0,0,3,1,0.0,0,0,0.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,67,15,0,0,28,0,0,1,16,0,0,8,0,0,0.0732178747919782,0,0,0,0,1,1,0,0,0,0.0510027408599853,2.90835286729627,6,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-85.35260986431031,-0.1875881535479347,-48.21015546181923,291.69957876703853,211.07419037213617,566.0660121462479
17,0,0,10197,0,8,1417,1881,1417,8305,2,5,0,0,False,False,False,False,6700,0,3,0,1,2,0,2,1,673,7964,2518,3372,0,0,0,0,4732,747,9367,0,0,42,27,67,6,4,14,2,4,200,12,0,13037,6193,0,8438,3966,14,127,54,5,0,340,332,85,0,5,0,0,58,6,7,19,True,1,0,0,1,0,0,0,0,0.7527491055035486,5,0.1476749045241198,2,2,0,1,0.0,10160.50390625,0,0,26,0,0,0,0,0,1,691.4770554976672,1,0,1496.2333084842178,0.0,0.0,4,0,0,0.0,0,0,9.5,1,0,0,2,0.0,0,0,0,0,0,7,0.0,0,0,10.0,0,2.0,0,0.0,0,0,0,0,0,1,0,0,15,0,0,0,0,0,0,14,13,0,0,14,0,0,0,19,0,0,9,0,1,0.0412334369499969,0,2,0,0,2,5,5,0,0,0.2494906187057495,2.3499735017137025,7,7,0,1067.6429330370192,0.0,0.0,0.0,1220.753510206828,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1458.8985536446276,0.0,0.0,30.79733604292104,0.4411076776980878,97.9259044489755,312.22403441430106,144.24221060727473,514.2914514979979
30,0,0,14094,0,5,2524,3067,2524,16309,2,4,0,0,False,False,True,False,10085,0,1,0,1,3,0,3,1,1370,16293,3899,10695,0,0,0,0,5177,1560,9865,0,0,60,56,93,10,7,7,6,4,100,19,0,21613,8886,0,17725,9284,18,208,77,10,0,142,142,2388,0,5,2,0,80,5,10,35,True,2,0,0,1,0,0,0,1,0.7300530994533332,4,0.1587529854651508,2,4,0,1,0.0,18170.66796875,0,0,40,0,0,0,0,0,1,993.5755176317545,0,3,1966.8969412340743,0.0,0.0,9,0,0,0.0,0,0,16.5,2,0,1,1,0.0,0,1,0,0,3,7,0.0,0,0,4.0,2,3.0,0,0.0,0,0,0,0,0,0,0,0,28,0,0,0,0,3,0,24,23,0,0,31,0,0,0,33,0,0,6,0,1,0.0461838089631596,0,2,0,0,0,5,5,0,0,-0.0592208504676818,2.4649186569759887,11,8,1,1683.7449050346354,0.0,0.0,0.0,1585.5827423895796,0.0,30.77593708967516,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,78.27558057180268,0.6406029586936306,98.13427229130522,322.55884215364046,170.85796055442975,700.0570142409586
15,0,0,11988,0,6,164,1177,164,8658,5,2,0,0,False,False,False,False,5735,0,1,0,0,0,0,0,0,512,4188,1760,3662,0,0,0,0,5741,820,8725,0,0,31,22,88,7,5,7,4,4,200,7,0,14490,4776,0,6486,3609,34,68,123,5,0,4560,0,592,0,2,1,0,69,2,9,28,True,1,0,0,1,0,0,0,1,0.6163368755428142,2,0.1265941357227188,5,5,0,1,0.0,8386.1015625,0,0,16,0,0,0,0,0,1,630.1300988124488,0,3,1808.768730666985,0.0,0.0,3,0,0,0.0,0,0,3.0,3,0,0,0,0.0,0,0,0,0,2,16,0.0,0,0,3.0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,28,11,0,0,26,0,3,0,15,0,0,3,0,1,0.0258994253681209,0,2,0,0,0,2,0,1,0,-0.211127758026123,2.310014172484697,9,4,1,838.3991451941979,0.0,0.0,0.0,1707.1444973824755,0.0,27.44444693654032,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.7249303059598435,-0.0331717366530739,71.68412290729273,249.48463136776888,85.61625230158377,430.5691417568994
12,0,0,11135,0,8,898,2309,898,10720,5,6,0,0,False,False,False,False,6700,0,1,1,0,0,0,0,0,824,4333,2648,12383,0,0,0,0,6399,830,7951,0,0,29,25,61,7,5,7,5,4,200,17,0,15490,5310,0,8314,3441,31,78,168,5,0,4757,50,85,1,2,8,0,77,6,7,37,False,1,0,0,0,0,0,0,1,0.8137571210746091,6,0.1279853959385523,5,16,0,1,0.0,8752.28515625,0,0,36,0,0,0,0,0,1,860.2741519710204,0,0,1817.874669887297,0.0,0.0,1,0,0,0.0,0,0,2.4,1,0,0,0,0.0,0,0,0,0,1,15,0.0,0,0,11.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,86,16,0,0,31,0,4,0,12,0,0,3,0,0,0.0312317273748979,0,1,0,0,1,2,0,0,0,-0.1365373134613037,2.553526906567222,7,2,0,999.0412329631052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-12.707146638129974,0.0330055756834544,60.07014774388715,247.4428008988582,116.47667658691084,673.9738554561404
2,0,0,3843,0,4,204,534,204,2482,3,0,0,0,False,False,False,False,3085,0,0,0,0,0,0,0,0,425,2506,1006,1913,0,0,0,0,1698,423,3248,0,0,19,8,33,1,3,3,2,4,200,10,0,4204,1284,0,1149,565,4,70,38,3,0,0,0,164,0,0,3,0,14,2,2,8,False,0,0,0,0,0,0,0,0,0.0,1,0.1117965102375961,3,0,0,0,0.0,1849.1358642578125,0,0,18,0,0,0,0,0,0,0.0,0,0,946.421416,0.0,0.0,0,0,0,0.0,0,0,0.6666666666666666,0,0,0,0,0.0,0,0,0,0,4,2,0.0,0,0,0.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,8,0,0,9,0,2,0,2,0,0,2,0,0,0.0618190135772069,0,0,0,0,0,0,0,0,0,-0.2685894966125488,0.9173808809431208,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.10474145060978,-0.5071736457831804,-69.5461861780186,216.563146749418,90.65728918374349,337.71425138587523
17,0,0,9419,0,13,1043,6616,1043,4053,0,9,0,0,False,False,False,False,5950,0,1,0,0,0,0,0,0,0,5305,2404,1229,0,0,0,0,2479,746,5968,0,0,31,14,62,5,3,4,4,7,100,16,0,11865,4855,0,5036,3414,18,95,0,5,0,4081,0,76,1,5,2,0,73,10,10,31,True,1,0,0,1,0,0,0,0,0.4661930326316105,9,0.0786481539434752,0,2,0,2,0.0,8269.8671875,0,0,34,0,0,0,0,0,0,0.0,0,6,1629.771537348866,0.0,0.0,5,0,0,0.0,0,0,17.0,4,0,0,0,0.0,0,0,0,0,6,6,0.0,0,0,0.0,1,1.0,0,0.0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,14,22,0,0,21,0,0,0,17,0,0,5,0,1,0.0464940101959563,0,0,0,0,1,5,0,0,0,0.1731791496276855,2.6974907460269724,10,7,0,1005.4995611158946,0.0,0.0,0.0,1439.8437739851397,0.0,21.177206537833623,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,36.299566316046366,0.2945198078381044,58.9775915195804,267.53443044493804,115.9671743362536,267.7921352767964
16,0,1,8667,0,7,329,1330,329,4171,1,4,0,0,False,False,False,False,6335,1,2,0,0,1,0,0,1,241,5077,3033,4834,0,0,0,0,3656,492,3390,0,0,29,22,57,4,4,7,1,4,100,16,0,8733,5317,0,5954,3165,10,90,10,5,0,0,0,166,1,5,2,0,54,4,8,25,True,1,0,0,0,0,0,0,0,0.5133409925421701,4,0.1054958071592437,1,0,0,2,0.0,8482.8427734375,0,0,34,0,0,0,0,0,0,0.0,0,0,1502.0933831076509,0.0,0.0,4,0,0,0.0,0,0,17.0,2,0,0,0,0.0,0,0,0,0,2,3,0.0,0,0,0.0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,9,20,0,0,18,0,0,0,17,0,0,9,0,1,0.0424026411046834,0,1,0,0,1,5,0,0,0,0.287155270576477,2.1888427061889617,8,5,0,562.1985881225909,0.0,0.0,0.0,1341.4687866369643,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,102.65673341891616,0.639108067977688,75.33486351286997,299.14252006780663,140.843440480583,335.17223740004874
6,0,0,7685,0,8,131,2118,131,3789,2,4,0,0,False,False,False,False,3850,0,0,0,0,0,0,0,0,1246,4692,1087,3173,0,0,0,0,1536,294,4058,0,0,24,25,66,4,4,4,5,7,200,7,0,8137,3747,0,4398,2783,11,102,6,5,0,1907,0,116,0,0,6,0,39,4,1,17,False,0,0,0,0,0,0,0,0,0.4981634343831386,4,0.1043586088477417,2,0,0,0,0.0,6531.12890625,0,0,16,0,0,0,0,0,0,0.0,0,0,1383.4057856,0.0,0.0,1,0,0,0.0,0,0,3.0,1,0,0,0,0.0,0,0,0,0,4,2,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,9,10,0,0,13,0,0,0,6,0,0,2,0,0,0.0334710992154105,0,0,0,0,0,0,0,0,0,-0.2299174070358276,1.70864704855866,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.75134964073408,-0.3035985568166761,-46.75417774976811,210.4371710963589,59.939029360092334,318.6917422127051
