assists,baronKills,bountyLevel,champExperience,championTransform,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldSpent,inhibitorKills,inhibitorTakedowns,inhibitorsLost,killingSprees,kills,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,objectivesStolen,objectivesStolenAssists,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,quadraKills,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamId,timeCCingOthers,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageShieldedOnTeammates,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win,challenges.12AssistStreakCount,challenges.acesBefore15Minutes,challenges.alliedJungleMonsterKills,challenges.baronTakedowns,challenges.blastConeOppositeOpponentCount,challenges.bountyGold,challenges.buffsStolen,challenges.completeSupportQuestInTime,challenges.controlWardTimeCoverageInRiverOrEnemyHalf,challenges.controlWardsPlaced,challenges.damageTakenOnTeamPercentage,challenges.deathsByEnemyChamps,challenges.dodgeSkillShotsSmallWindow,challenges.doubleAces,challenges.dragonTakedowns,challenges.earlyLaningPhaseGoldExpAdvantage,challenges.effectiveHealAndShielding,challenges.elderDragonKillsWithOpposingSoul,challenges.elderDragonMultikills,challenges.enemyChampionImmobilizations,challenges.enemyJungleMonsterKills,challenges.epicMonsterKillsNearEnemyJungler,challenges.epicMonsterKillsWithin30SecondsOfSpawn,challenges.epicMonsterSteals,challenges.epicMonsterStolenWithoutSmite,challenges.firstTurretKilled,challenges.firstTurretKilledTime,challenges.flawlessAces,challenges.fullTeamTakedown,challenges.gameLength,challenges.getTakedownsInAllLanesEarlyJungleAsLaner,challenges.highestCrowdControlScore,challenges.immobilizeAndKillWithAlly,challenges.initialBuffCount,challenges.initialCrabCount,challenges.jungleCsBefore10Minutes,challenges.junglerTakedownsNearDamagedEpicMonster,challenges.kTurretsDestroyedBeforePlatesFall,challenges.kda,challenges.killAfterHiddenWithAlly,challenges.killedChampTookFullTeamDamageSurvived,challenges.killingSprees,challenges.killsNearEnemyTurret,challenges.killsOnOtherLanesEarlyJungleAsLaner,challenges.killsOnRecentlyHealedByAramPack,challenges.killsUnderOwnTurret,challenges.killsWithHelpFromEpicMonster,challenges.knockEnemyIntoTeamAndKill,challenges.landSkillShotsEarlyGame,challenges.laneMinionsFirst10Minutes,challenges.laningPhaseGoldExpAdvantage,challenges.legendaryCount,challenges.lostAnInhibitor,challenges.maxCsAdvantageOnLaneOpponent,challenges.maxKillDeficit,challenges.maxLevelLeadLaneOpponent,challenges.mejaisFullStackInTime,challenges.moreEnemyJungleThanOpponent,challenges.multiKillOneSpell,challenges.multiTurretRiftHeraldCount,challenges.multikills,challenges.multikillsAfterAggressiveFlash,challenges.outerTurretExecutesBefore10Minutes,challenges.outnumberedKills,challenges.perfectDragonSoulsTaken,challenges.perfectGame,challenges.pickKillWithAlly,challenges.quickCleanse,challenges.quickFirstTurret,challenges.quickSoloKills,challenges.riftHeraldTakedowns,challenges.saveAllyFromDeath,challenges.scuttleCrabKills,challenges.skillshotsDodged,challenges.skillshotsHit,challenges.soloBaronKills,challenges.soloKills,challenges.stealthWardsPlaced,challenges.survivedSingleDigitHpCount,challenges.survivedThreeImmobilizesInFight,challenges.takedownOnFirstTurret,challenges.takedowns,challenges.takedownsAfterGainingLevelAdvantage,challenges.takedownsBeforeJungleMinionSpawn,challenges.takedownsFirstXMinutes,challenges.takedownsInAlcove,challenges.teamBaronKills,challenges.teamDamagePercentage,challenges.teamElderDragonKills,challenges.teamRiftHeraldKills,challenges.threeWardsOneSweeperCount,challenges.tookLargeDamageSurvived,challenges.turretPlatesTaken,challenges.turretTakedowns,challenges.turretsTakenWithRiftHerald,challenges.twentyMinionsIn3SecondsCount,challenges.unseenRecalls,challenges.visionScoreAdvantageLaneOpponent,challenges.visionScorePerMinute,challenges.wardTakedowns,challenges.wardTakedownsBefore20M,challenges.wardsGuarded,challenges.earliestDragonTakedown,challenges.junglerKillsEarlyJungle,challenges.killsOnLanersEarlyJungleAsJungler,challenges.fastestLegendary,challenges.earliestBaron,challenges.highestChampionDamage,challenges.shortestTimeToAceFromFirstTakedown,challenges.soloTurretsLategame,challenges.teleportTakedowns,challenges.highestWardKills,challenges.fasterSupportQuestCompletion,challenges.baronBuffGoldAdvantageOverThreshold,challenges.thirdInhibitorDestroyedTime,challenges.earliestElderDragon,challenges.hadAfkTeammate,GDM,KPDM,XPDM,GPM,DPM,DTPM
0,0,0,6369,0,2,287,287,287,10417,5,0,0,0,False,False,False,False,3860,0,0,0,0,1,0,0,1,220,35931,5356,1069,0,0,0,0,10222,1350,9316,0,0,61,20,19,3,3,4,1,12,100,3,0,46154,0,0,1606,0,88,17,104,1,0,0,0,1169,0,0,3,0,5,1,0,4,False,0,0,0,0,0,450,0,0,0.0,0,0.2388902270895984,5,0,0,0,0.0,0.0,0,0,12,0,0,0,0,0,0,0.0,0,0,953.7159018982828,0.0,0.0,0,0,0,0.0,0,0,0.2,0,0,0,0,0.0,0,1,0,1,0,58,0.0,0,0,10.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,1,2,0,1,0,0,1,0,0,0.2768608231245624,0,1,0,0,0,0,0,4,0,-0.5282048583030701,0.3325083207921601,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-193.831307239455,-0.5032945335656086,-111.2280919179995,288.7023268165722,421.9495545780672,726.9460419188259
5,0,0,15303,0,2,12958,24094,12958,29380,4,0,2,1,False,False,False,True,15460,2,3,0,3,15,0,10,2,1188,134977,25328,10303,12,1,0,0,17343,2394,12625,0,0,93,43,43,10,5,14,4,6,100,3,0,157638,0,4,6655,0,184,21,137,1,0,5318,1043,1124,6,9,4,0,14,0,2,7,True,0,0,0,0,0,500,0,0,0.0,0,0.2174956887889758,4,9,0,1,1.0,0.0,0,0,14,3,1,0,1,1,1,541.1561523249652,0,1,1581.9884723025818,0.0,0.0,5,0,0,0.0,1,2,5.0,0,0,1,5,0.0,0,1,0,12,0,79,1.0,1,0,28.0,0,3.0,0,0.0,0,1,2,0,0,3,0,0,8,0,1,0,1,0,0,49,0,0,10,7,0,0,1,20,0,0,8,1,1,0.2837637334334246,0,1,0,0,5,9,15,8,0,0.0103919506072998,0.561166649488978,2,1,0,1273.0187262358138,0.0,0.0,962.0825125240732,1320.1989630242376,1.0,34.802989811194266,0.0,0.0,0.0,0.0,0.0,1406.8066381198646,0.0,0.0,213.983860139818,0.5689042719066413,56.283595967297046,652.8745424400615,1091.0066857110962,912.2569634780295
5,0,4,18832,0,3,4788,12698,4788,33838,5,2,0,0,False,False,False,False,12650,0,1,0,2,7,0,4,1,478,145448,23894,11492,8,0,0,0,22192,3720,18493,0,0,159,60,67,11,4,6,4,12,100,21,0,169985,0,0,10492,0,214,330,173,1,0,2344,1636,432,2,3,0,0,21,2,0,12,True,0,0,0,2,0,450,0,0,0.7427764220511284,2,0.3028743068037792,5,1,0,1,0.0,0.0,0,0,24,0,0,0,0,0,1,757.7538992929591,0,2,1949.724921223429,0.0,0.0,6,0,0,0.0,0,0,2.4,2,0,1,2,0.0,0,0,0,8,0,77,0.0,0,0,53.0,0,2.0,0,0.0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,2,10,0,0,2,10,0,9,0,12,0,0,1,0,2,0.3197125664936112,0,1,0,0,2,3,5,10,0,0.2504103183746338,0.6576593721483087,0,0,0,1760.1988788618007,0.0,0.0,0.0,1350.1947705814127,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,119.955383169254,0.1846414312507758,111.70806590671936,417.5358232017544,900.1885244912822,936.0705092976832
2,0,0,13664,0,2,797,1511,797,37265,5,0,0,0,True,False,False,False,8885,0,0,1,1,3,0,2,1,841,97882,15135,3589,4,0,0,0,16828,2874,22802,0,0,133,77,46,4,4,12,3,4,100,20,4,114808,0,0,6980,0,187,293,156,1,0,97,97,1369,0,0,7,0,18,0,1,9,False,0,0,1,1,0,450,0,0,0.0,0,0.2421741953432176,5,10,0,0,0.0,0.0,0,0,19,0,0,0,0,0,0,0.0,0,2,1595.7222559288116,0.0,0.0,0,0,0,0.0,0,0,1.0,2,0,0,0,0.0,0,0,0,0,0,71,1.0,0,0,14.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,53,0,0,2,9,0,0,0,5,0,2,4,0,1,0.3141039904722475,0,0,0,0,1,0,0,8,0,0.1553897857666015,0.6808591011608305,26,23,0,0.0,0.0,0.0,0.0,1334.3937067770012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.39992232060407,-0.0376005283983936,28.914806338364688,371.9444269169096,680.8327677097132,1043.828268867805
4,0,0,11889,0,4,1997,1997,1997,24400,4,0,0,0,False,False,False,False,9705,0,0,1,1,4,0,2,1,1092,86398,17949,12437,0,0,0,0,16246,2369,11692,0,0,91,36,42,8,4,12,5,6,200,22,0,117102,0,0,6111,0,183,260,169,1,0,14457,1131,1109,1,1,7,0,12,1,1,7,False,0,0,0,0,0,0,0,0,0.0,0,0.23083930123967,4,3,0,0,0.0,0.0,0,0,19,0,0,0,0,0,0,0.0,0,0,1560.1950427687689,0.0,1.0,4,0,0,0.0,0,0,2.0,0,0,0,0,0.0,0,0,0,5,0,80,0.0,0,0,66.0,0,2.0,0,0.0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,21,0,0,2,7,0,9,0,8,0,0,2,0,0,0.3004855532924074,0,0,0,0,3,1,0,8,0,0.1434078216552734,0.4977954059345165,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.22148950973325,-0.2691971122114677,-37.03383129423478,380.337062824488,824.8584085462531,970.6478731739207
5,0,0,14075,0,5,3194,8710,3194,21099,3,2,0,0,False,False,False,False,8450,0,0,2,0,3,0,0,1,603,115187,15425,6328,0,0,0,0,22236,3847,12857,0,0,124,40,46,6,4,12,5,6,100,17,0,137426,0,0,3894,0,210,266,107,1,0,2,0,730,1,1,9,0,26,3,2,8,False,0,0,0,0,0,0,0,0,0.7221598340011873,2,0.2056586925780218,3,8,0,2,0.0,0.0,0,0,21,0,0,0,0,0,0,0.0,0,1,1625.8886424,0.0,0.0,4,0,0,0.0,0,0,2.6666666666666665,0,0,0,1,0.0,0,0,0,4,0,85,1.0,0,0,39.25,0,2.0,0,0.0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,41,0,0,2,6,0,0,0,8,0,1,3,0,0,0.3377918779547276,0,1,0,0,2,1,5,9,0,0.6900306940078735,0.9750076757470804,2,2,0,1054.4385803,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.568715545140337,0.0,41.10982650160863,370.874108026182,711.1926178985651,734.9211802329766
0,0,4,9716,0,1,2040,3010,2040,10089,0,0,0,0,False,False,False,False,6250,0,0,0,1,4,0,4,1,0,44218,4167,501,4,0,0,0,12553,1737,8368,0,0,60,28,32,2,2,12,3,6,200,3,2,56771,0,0,2100,0,123,22,0,1,0,0,0,24,0,0,0,0,6,0,0,4,True,0,0,2,0,0,0,0,0,0.0,0,0.2666294181093712,0,0,0,0,0.0,0.0,0,0,11,0,0,0,0,0,1,668.6320849073137,0,0,925.1541805690772,0.0,0.0,0,0,0,0.0,0,0,4.0,0,0,1,3,0.0,0,1,0,1,0,71,1.0,0,0,23.0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,0,4,0,4,0,0,4,0,0,0.2166055691305966,0,1,0,0,3,0,5,5,0,-0.1954990625381469,0.4011166664852651,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.44669369542913,0.2594162195239415,198.19399171629132,421.2270864520001,382.8983400173377,576.811964111484
2,0,0,11133,0,1,337,337,337,31513,4,0,0,0,False,False,False,False,7750,0,0,1,1,3,0,3,1,851,64436,10956,1625,0,0,0,0,11121,2338,14183,0,0,93,39,36,4,5,14,3,12,200,13,0,79304,0,0,2848,0,143,146,61,1,0,3747,742,635,0,0,6,0,13,0,1,7,False,0,0,0,0,0,300,0,0,0.0,0,0.2004309088131463,4,0,0,0,0.0,0.0,0,0,10,0,0,0,0,0,1,1065.4298846318777,0,0,1434.0158728107124,0.0,0.0,0,0,0,0.0,0,0,1.25,0,0,1,0,0.0,0,2,0,1,0,51,0.0,0,0,5.0,0,2.0,0,0.0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,2,7,0,0,0,5,0,0,4,0,0,0.2804618393934801,0,0,0,0,1,0,0,6,0,-0.4716036319732666,0.5834858045423351,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.30045494321078,0.0,-48.74423032919014,346.43967993621834,587.2738342493673,688.0258571100452
3,0,0,12081,0,5,538,7752,538,26846,8,2,0,0,False,False,False,False,8725,0,0,2,0,2,0,0,1,584,98241,18565,8251,11,0,0,0,19779,2280,16201,0,0,111,43,45,8,4,6,3,12,200,7,7,122228,0,0,5429,0,180,73,260,1,0,4207,90,585,0,0,9,0,25,3,3,9,False,0,0,5,0,0,0,0,0,0.6764112637717985,2,0.2688478322279965,8,0,0,0,0.0,0.0,0,0,14,0,0,0,0,0,0,0.0,0,0,1561.95894873296,0.0,0.0,0,0,0,0.0,0,0,0.625,0,0,0,0,0.0,0,1,0,2,0,89,0.0,0,0,8.0,0,1.0,0,0.0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1,7,0,0,2,7,0,6,0,5,0,0,0,0,0,0.3025730760078551,0,0,0,0,2,0,0,8,0,-0.1563735008239746,0.9773361055845428,3,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-107.826137259638,-0.3073064118550423,-119.73426071902088,330.77693906047125,804.1824665231641,961.8306558048008
4,0,2,20081,0,7,334,17416,334,82199,5,4,2,0,False,False,False,False,14825,0,0,0,3,15,0,8,3,663,165314,42545,18388,8,0,0,0,25687,4736,23045,0,0,209,62,106,10,3,12,5,4,100,42,0,197127,0,8,20964,0,217,433,233,1,1,6127,1612,6342,0,0,6,0,20,5,4,8,True,0,0,2,2,0,300,1,0,0.7762930430824879,4,0.2992041683058368,5,7,0,4,0.0,0.0,0,0,40,4,0,0,0,0,1,817.0373268278316,0,1,2227.615089305176,0.0,1.0,9,0,0,0.0,0,0,3.8,1,0,2,1,0.0,0,1,0,9,0,82,0.0,1,0,9.0,3,1.0,0,0.0,0,0,3,1,0,3,0,0,12,0,0,0,0,0,0,41,0,0,5,4,0,12,0,19,0,0,2,0,2,0.3204932433617538,1,1,0,1,1,0,5,10,0,-0.2787068486213684,0.5626122677038646,4,1,0,1070.2186498093165,0.0,0.0,1590.699914715252,1304.4017487030526,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2172.4560690899107,0.0,21.493838962517728,0.1885424470396292,-30.516941785128555,454.2256895537581,1316.9151233012271,1286.8291356807606
9,0,0,18918,0,5,3719,3719,3719,74386,6,3,0,0,False,False,False,False,13075,0,1,0,1,4,47,2,1,579,149472,19875,16699,4,0,0,0,27618,3069,21563,0,0,178,94,76,10,4,12,3,4,200,22,0,177717,0,4,13138,0,250,339,189,1,0,625,625,3906,2,4,3,0,26,3,4,9,True,0,0,0,0,0,150,0,0,0.4917562851065205,3,0.2574302676552105,6,39,0,0,0.0,0.0,0,0,23,3,0,0,0,0,0,0.0,0,4,2140.635966102752,0.0,0.0,3,0,0,0.0,0,0,2.1666666666666665,1,0,0,0,0.0,0,1,0,3,0,80,0.0,0,0,97.80000001192091,10,2.0,0,0.0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,198,0,0,2,6,0,10,0,13,0,0,0,0,1,0.22104553735806,0,1,0,1,0,4,0,12,0,-0.1550310850143432,0.7340094483214492,4,1,1,0.0,0.0,0.0,0.0,1704.9046510637747,0.0,18.458757105961013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.43433759527797,0.0280290534916294,80.02294771860218,374.46815464817,660.644790797707,1181.9571566885238
19,0,2,22071,0,4,2027,8373,2027,131401,10,1,0,0,True,False,False,False,13975,0,0,0,2,7,44,2,1,714,159815,31347,8115,0,0,0,0,21729,4614,43534,0,0,167,55,77,15,6,12,4,4,200,34,0,189024,0,0,14630,0,219,407,375,1,0,7478,132,1717,0,2,7,0,23,1,6,5,True,0,0,0,1,0,150,0,0,0.524614248605676,1,0.3078365873848084,10,3,0,2,0.0,0.0,0,0,26,0,0,0,0,0,0,0.0,1,4,2384.0840397,0.0,0.0,5,0,0,0.0,0,0,2.6,3,0,0,2,0.0,0,2,0,8,0,47,0.0,0,0,0.0,4,1.0,0,0.0,0,0,0,0,0,3,0,0,16,0,0,0,0,0,0,24,0,0,4,4,0,2,0,26,0,2,6,0,1,0.2084508442820033,0,0,0,3,0,2,0,10,0,-0.3031878471374511,0.595370128965247,26,22,0,1301.0406277,0.0,0.0,0.0,2141.6042665,0.0,11.695934099999704,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-101.49809988680155,0.302002776752199,-8.607079137437673,374.1562734979119,908.3740186744892,1343.081848911217
4,0,0,14429,0,3,1812,8255,1812,24078,2,1,0,0,False,False,False,False,8600,0,0,0,0,1,0,0,1,973,83428,7391,9106,0,0,0,0,14735,1275,10521,0,0,136,120,48,10,4,4,5,6,100,7,0,106133,0,0,5325,0,169,160,81,1,0,7970,0,570,1,2,2,0,14,2,2,4,True,0,0,0,1,0,0,0,0,0.2366790028596912,1,0.243121551807481,2,5,0,2,0.0,0.0,0,0,8,0,0,0,0,0,0,0.0,0,0,1697.986806110998,0.0,0.0,1,0,0,0.0,1,0,2.5,1,0,0,0,0.0,0,0,1,1,0,53,0.0,0,0,2.0,4,2.0,0,0.0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,29,0,0,1,3,0,0,0,5,0,0,3,0,1,0.1163189157254973,0,1,0,0,1,2,5,8,0,-0.5004425048828125,0.5075308131300719,2,0,0,1049.414933306368,0.0,0.0,0.0,1330.103347758784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9540710176131368,0.106007890845904,67.4916905052256,333.7481763465214,306.25679665381693,713.7511290654722
1,0,0,8228,0,3,1349,3830,1349,8188,1,1,0,0,False,False,False,False,5575,0,0,0,1,2,0,2,1,869,57421,8258,2620,4,0,0,0,9191,1094,7207,0,0,75,38,24,3,2,4,2,12,100,9,0,70331,0,0,2895,0,131,148,35,1,0,3717,0,150,0,0,2,0,8,1,0,4,False,0,0,0,0,0,0,0,0,0.0,1,0.20489258185035,1,0,0,0,0.0,0.0,0,0,11,0,0,0,0,0,0,0.0,0,0,956.397954637382,0.0,0.0,0,0,0,0.0,0,0,3.0,0,0,0,1,0.0,0,0,0,0,0,84,1.0,0,0,56.0,0,2.0,0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0,1,2,0,2,0,3,0,2,3,0,0,0.3153812100310302,0,1,0,0,2,0,0,6,0,0.0380002260208129,0.518946279689196,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.8721609498699,-0.2509415655233139,70.89099226033618,366.1864794898958,586.7013801935079,625.9737351979065
1,0,6,13634,0,3,3001,5496,3001,21386,2,1,0,0,False,False,False,False,7910,0,0,0,2,9,0,6,1,265,109622,21787,5085,3,0,0,0,17745,4233,16933,0,0,104,59,46,5,2,12,4,6,100,27,0,128679,0,2,12213,0,163,445,37,1,0,1311,853,102,1,1,2,0,13,1,0,8,True,0,0,0,0,0,0,0,0,0.5393760927475119,1,0.2910312640567129,2,2,0,0,0.0,0.0,0,0,18,2,0,0,0,0,0,0.0,0,1,1225.5027534249596,0.0,0.0,1,0,0,0.0,0,0,5.0,0,0,2,1,0.0,0,2,0,3,0,57,0.0,0,0,1.5,1,3.0,0,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,11,0,0,8,7,1,12,0,10,0,0,7,0,0,0.4087345811405411,0,1,0,0,2,1,0,7,0,-0.0377081632614135,0.6540661967826635,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.99248082705559,0.3916759865765503,193.63481586378208,478.970772084799,1315.6885984089547,1083.033062382484
5,0,0,10173,0,4,0,5436,0,29132,8,0,0,0,True,False,False,False,7450,0,0,1,0,2,4,0,1,457,74164,12001,12706,8,0,0,0,15452,2485,10719,0,0,97,31,42,8,2,12,2,4,200,8,7,94660,0,0,3318,0,133,192,216,1,0,5043,0,1016,0,0,10,0,12,0,1,5,False,0,0,5,0,0,300,0,0,0.0,0,0.2472591730583274,8,7,0,0,0.0,0.0,0,0,10,0,0,0,0,0,0,0.0,0,4,1529.6899271632442,0.0,0.0,4,0,0,0.0,0,0,0.875,0,0,0,0,1.0,0,0,0,4,0,65,0.0,0,0,2.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,39,0,0,0,5,0,0,0,7,0,1,2,0,0,0.218026365392741,0,1,0,0,0,0,0,6,0,-0.1233294606208801,0.4827676315696876,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.78046902658514,-0.2745654479001997,-123.946687909233,318.0644595746742,568.1935826117561,958.7040967966688
3,0,0,13717,0,1,0,1904,0,29538,6,0,0,0,False,True,False,False,9535,0,0,1,1,4,4,2,1,852,82428,12889,8353,0,0,0,0,17253,1619,14931,0,0,132,21,37,6,3,4,4,12,100,14,0,105943,0,0,3876,0,174,188,200,1,0,6261,156,890,0,0,8,0,24,0,0,8,False,0,0,0,1,0,0,0,0,0.0,0,0.1944920811072039,6,2,0,0,0.0,0.0,0,0,18,0,0,0,0,0,0,0.0,0,0,1724.771048007743,0.0,0.0,6,0,0,0.0,0,0,1.1666666666666667,1,0,0,0,0.0,0,0,1,6,0,76,0.0,0,0,1.0,0,1.0,0,0.0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,17,0,0,0,3,0,2,0,7,0,0,2,0,1,0.1705590038805183,0,1,0,0,0,0,0,8,0,-0.3114914894104004,0.8469448194982145,20,20,0,0.0,0.0,0.0,0.0,1240.170376052923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.67456560397243,-0.0695744517155538,-71.76604694459384,348.88108812764494,510.1546672042989,840.9811851117576
0,0,0,215,0,1,0,0,0,60,0,0,0,0,False,False,False,False,500,0,0,0,0,0,0,0,0,0,703,102,76,0,0,0,0,155,155,82,0,0,2,0,0,0,1,4,0,12,100,0,0,858,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,0,0,0,0,0.0,0,0.1867545964028928,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,130.3340942673726,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,4,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3055693643886071,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.667462739374898,0.0,0.0,284.499617758747,118.31132971520708,72.73614822958257
8,0,0,13313,0,4,787,3989,787,28975,4,2,1,0,False,False,False,False,9725,0,0,0,1,5,0,4,2,641,93786,12413,5762,16,0,0,0,20589,2460,16456,0,0,122,41,40,13,4,4,4,12,100,5,8,116710,0,4,7498,0,143,40,103,1,0,2334,620,2294,1,1,2,0,20,3,2,3,True,0,0,7,0,0,0,0,0,0.4919365577479859,2,0.2337749827537666,4,2,0,1,0.0,0.0,0,0,19,6,0,0,0,0,0,0.0,1,1,1658.9027556709862,0.0,0.0,5,0,0,0.0,0,0,3.25,0,0,1,0,0.0,0,1,0,5,0,46,0.0,0,0,4.0,3,1.0,0,0.0,0,0,1,0,0,1,0,0,8,0,0,0,1,0,1,13,0,0,0,1,0,0,0,13,0,0,3,0,1,0.1719670507505902,0,0,0,0,0,1,0,6,0,-0.1056054830551147,0.7317183817695241,2,1,0,1409.1787325715377,0.0,0.0,0.0,1312.514722267946,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.38549625266361,0.1808424267030994,39.17046962389134,369.099392901026,560.4306803529051,886.5619126692748
2,0,0,15767,0,2,1837,1837,1837,46443,9,0,0,0,False,False,False,False,10450,0,0,5,0,2,0,0,1,653,129568,17834,3978,4,0,0,0,21722,2750,26902,0,0,142,37,54,9,2,12,5,4,200,11,4,155572,0,0,6289,0,206,113,306,1,0,4280,1215,1208,1,1,11,0,23,0,4,11,False,0,0,3,0,0,0,0,0,0.0,0,0.2350817437688197,9,3,0,0,0.0,0.0,0,0,22,0,0,0,0,0,0,0.0,0,1,1895.1630099332792,0.0,0.0,2,0,0,0.0,0,0,0.4444444444444444,0,0,0,0,0.0,0,1,0,3,0,73,0.0,0,0,61.5,0,2.0,0,0.0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,21,0,0,1,11,0,0,0,4,0,0,2,0,1,0.2118148404696442,0,0,0,0,2,1,0,9,0,0.2161102294921875,0.7412682567355963,4,1,0,0.0,0.0,0.0,0.0,1714.7671484501286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.494623331161648,-0.2849359116707386,-41.91723856133977,331.60208209325737,690.1780971580114,1015.923163289148
1,0,5,12002,0,3,4854,4854,4854,13560,1,2,0,0,False,False,False,False,4500,0,0,0,1,6,0,5,1,758,79309,9955,446,0,0,0,0,14072,2642,12519,0,0,83,44,40,4,3,12,3,4,200,6,0,93381,0,0,4455,0,147,150,32,1,0,0,0,0,1,1,0,0,20,2,1,6,True,0,0,0,0,0,0,0,0,0.2881625945421568,2,0.221923384910809,1,0,0,0,0.0,0.0,0,0,7,0,0,0,0,0,1,834.6009881,0,0,1138.8596883,0.0,0.0,0,0,0,0.0,0,0,7.0,0,0,1,4,0.0,0,0,0,1,0,62,0.0,0,0,7.0,0,2.0,0,0.0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,3,4,0,11,0,7,0,0,2,0,0,0.2161037996465943,0,2,0,0,3,1,5,6,0,1.3925089836120603,1.0725023996225649,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.13617339589172,0.3161056657799343,172.3302721276942,466.2031727477731,663.6638453049721,683.0516594728081
