assists,baronKills,bountyLevel,champExperience,championTransform,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldSpent,inhibitorKills,inhibitorTakedowns,inhibitorsLost,killingSprees,kills,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,objectivesStolen,objectivesStolenAssists,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,quadraKills,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamId,timeCCingOthers,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageShieldedOnTeammates,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win,challenges.12AssistStreakCount,challenges.acesBefore15Minutes,challenges.alliedJungleMonsterKills,challenges.baronTakedowns,challenges.blastConeOppositeOpponentCount,challenges.bountyGold,challenges.buffsStolen,challenges.completeSupportQuestInTime,challenges.controlWardTimeCoverageInRiverOrEnemyHalf,challenges.controlWardsPlaced,challenges.damageTakenOnTeamPercentage,challenges.deathsByEnemyChamps,challenges.dodgeSkillShotsSmallWindow,challenges.doubleAces,challenges.dragonTakedowns,challenges.earlyLaningPhaseGoldExpAdvantage,challenges.effectiveHealAndShielding,challenges.elderDragonKillsWithOpposingSoul,challenges.elderDragonMultikills,challenges.enemyChampionImmobilizations,challenges.enemyJungleMonsterKills,challenges.epicMonsterKillsNearEnemyJungler,challenges.epicMonsterKillsWithin30SecondsOfSpawn,challenges.epicMonsterSteals,challenges.epicMonsterStolenWithoutSmite,challenges.firstTurretKilled,challenges.firstTurretKilledTime,challenges.flawlessAces,challenges.fullTeamTakedown,challenges.gameLength,challenges.getTakedownsInAllLanesEarlyJungleAsLaner,challenges.highestCrowdControlScore,challenges.immobilizeAndKillWithAlly,challenges.initialBuffCount,challenges.initialCrabCount,challenges.jungleCsBefore10Minutes,challenges.junglerTakedownsNearDamagedEpicMonster,challenges.kTurretsDestroyedBeforePlatesFall,challenges.kda,challenges.killAfterHiddenWithAlly,challenges.killedChampTookFullTeamDamageSurvived,challenges.killingSprees,challenges.killsNearEnemyTurret,challenges.killsOnOtherLanesEarlyJungleAsLaner,challenges.killsOnRecentlyHealedByAramPack,challenges.killsUnderOwnTurret,challenges.killsWithHelpFromEpicMonster,challenges.knockEnemyIntoTeamAndKill,challenges.landSkillShotsEarlyGame,challenges.laneMinionsFirst10Minutes,challenges.laningPhaseGoldExpAdvantage,challenges.legendaryCount,challenges.lostAnInhibitor,challenges.maxCsAdvantageOnLaneOpponent,challenges.maxKillDeficit,challenges.maxLevelLeadLaneOpponent,challenges.mejaisFullStackInTime,challenges.moreEnemyJungleThanOpponent,challenges.multiKillOneSpell,challenges.multiTurretRiftHeraldCount,challenges.multikills,challenges.multikillsAfterAggressiveFlash,challenges.outerTurretExecutesBefore10Minutes,challenges.outnumberedKills,challenges.perfectDragonSoulsTaken,challenges.perfectGame,challenges.pickKillWithAlly,challenges.quickCleanse,challenges.quickFirstTurret,challenges.quickSoloKills,challenges.riftHeraldTakedowns,challenges.saveAllyFromDeath,challenges.scuttleCrabKills,challenges.skillshotsDodged,challenges.skillshotsHit,challenges.soloBaronKills,challenges.soloKills,challenges.stealthWardsPlaced,challenges.survivedSingleDigitHpCount,challenges.survivedThreeImmobilizesInFight,challenges.takedownOnFirstTurret,challenges.takedowns,challenges.takedownsAfterGainingLevelAdvantage,challenges.takedownsBeforeJungleMinionSpawn,challenges.takedownsFirstXMinutes,challenges.takedownsInAlcove,challenges.teamBaronKills,challenges.teamDamagePercentage,challenges.teamElderDragonKills,challenges.teamRiftHeraldKills,challenges.threeWardsOneSweeperCount,challenges.tookLargeDamageSurvived,challenges.turretPlatesTaken,challenges.turretTakedowns,challenges.turretsTakenWithRiftHerald,challenges.twentyMinionsIn3SecondsCount,challenges.unseenRecalls,challenges.visionScoreAdvantageLaneOpponent,challenges.visionScorePerMinute,challenges.wardTakedowns,challenges.wardTakedownsBefore20M,challenges.wardsGuarded,challenges.earliestDragonTakedown,challenges.junglerKillsEarlyJungle,challenges.killsOnLanersEarlyJungleAsJungler,challenges.fastestLegendary,challenges.earliestBaron,challenges.highestChampionDamage,challenges.shortestTimeToAceFromFirstTakedown,challenges.soloTurretsLategame,challenges.teleportTakedowns,challenges.highestWardKills,challenges.fasterSupportQuestCompletion,challenges.baronBuffGoldAdvantageOverThreshold,challenges.thirdInhibitorDestroyedTime,challenges.earliestElderDragon,challenges.hadAfkTeammate,GDM,KPDM,XPDM,GPM,DPM,DTPM
1,1,0,15203,0,5,4933,8410,4933,41520,5,2,0,0,False,False,False,False,13450,0,0,1,1,5,4,5,1,798,14348,5828,20856,4,0,0,0,146137,19604,21412,0,0,227,31,39,9,4,12,4,4,100,20,0,169423,0,0,17592,0,222,146,179,1,0,8938,0,576,2,2,5,0,27,4,5,13,False,0,0,0,1,0,750,0,0,0.1379494809951512,2,0.3076100377693502,5,4,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,1949.4232145226288,0.0,0.0,0,0,0,0.0,0,0,1.2,0,0,1,1,0.0,0,1,0,0,0,68,0.0,0,0,49.0,0,1.0,0,0.0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,23,0,0,1,11,0,16,0,6,0,0,1,0,1,0.285715755757837,0,1,0,0,1,2,0,10,0,0.7088817358016968,0.8326465643273203,5,0,0,0.0,0.0,0.0,0.0,1433.7648713592591,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,29.45486622516749,-0.430896684589702,-64.6960593576824,412.3681271523448,782.7853842264207,1318.7285248521694
13,0,1,16867,0,3,6197,7852,6197,56676,10,1,0,0,False,False,False,False,11225,0,0,0,1,7,0,2,1,262,17572,4715,22001,0,0,0,0,90517,21659,23705,0,0,173,38,34,11,9,12,7,6,100,22,0,108090,0,0,13491,0,144,157,348,1,0,0,0,1134,1,4,2,0,15,1,1,8,True,0,0,0,1,0,0,0,0,0.4606460191084046,1,0.3271598708706681,10,20,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,988.2853436936904,0,1,1842.9206584959743,0.0,0.0,0,0,0,0.0,0,0,2.0,2,0,0,2,0.0,0,0,0,0,0,64,0.0,0,0,6.0,3,2.0,0,0.0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,107,0,0,5,4,0,0,0,20,0,0,5,0,2,0.2594773293880967,0,2,0,0,0,4,5,6,0,-0.1682783365249633,0.515194674996672,1,0,1,0.0,0.0,0.0,0.0,1334.364014993119,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,65.11403485917467,0.3581271917254606,85.49472777009633,412.3997397805827,858.6587776879363,1525.0032534193
2,0,0,8318,0,2,0,190,0,8063,5,0,0,0,True,False,False,False,5300,0,0,1,0,2,0,0,1,350,59257,6610,2056,0,0,0,0,8875,599,8721,0,0,0,21,50,4,5,14,3,4,200,12,0,68892,0,0,956,0,112,107,100,1,0,758,755,1651,0,0,5,0,7,0,0,5,False,0,0,1,0,0,150,0,0,0.0,0,0.1994059052509182,5,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,1037.5141715,0.0,0.0,0,0,0,0.0,0,0,0.8,0,0,0,1,0.0,0,1,0,0,0,51,0.0,0,0,0.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,19,0,0,1,5,0,0,0,4,0,1,4,0,0,0.2708892809742299,0,0,0,0,0,0,0,5,0,-0.2472028732299804,0.4256503690055955,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-140.41253989753335,-0.231322141511587,-50.37039631414808,338.1351403545624,460.5623837495698,718.7757242118788
6,1,1,14182,0,1,7553,10184,7553,38560,4,0,0,0,False,False,False,False,9300,1,1,0,0,2,0,0,1,478,15968,7152,21339,8,0,0,0,115773,17529,17059,0,0,208,20,45,7,4,12,5,6,100,12,0,133382,0,4,16570,0,175,334,99,1,0,1640,0,225,4,6,1,0,10,0,0,6,True,0,0,0,1,0,0,0,0,0.0,0,0.365687915212433,4,11,0,0,0.0,0.0,0,0,0,1,1,0,0,0,0,0.0,0,2,1643.8592485,0.0,0.0,0,0,0,0.0,0,0,2.0,0,0,0,1,0.0,0,0,0,0,0,54,0.0,0,0,29.0,0,1.0,0,0.0,0,1,0,0,0,1,0,0,5,0,0,0,0,0,0,60,0,0,1,5,0,17,0,8,0,0,0,0,1,0.2887281759233524,0,1,0,1,0,6,10,8,0,-0.5192584991455078,0.3651779156901314,0,0,0,0.0,0.0,0.0,0.0,1301.9991717,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.139382986839703,-0.1459979011092323,10.073855176537032,370.9441672432821,900.8435493192408,1409.7557331107475
14,0,1,15845,0,9,1265,2235,1265,27632,3,5,0,0,False,False,False,False,9575,0,1,0,0,1,0,0,1,1169,99342,14575,15802,0,0,0,0,22213,828,9714,0,0,70,42,87,6,3,4,4,12,200,37,0,135704,0,0,3198,0,186,375,129,1,0,14149,354,1491,1,2,4,0,23,5,3,11,True,1,0,0,1,0,0,0,0,0.1383015866155913,5,0.2259738965562682,3,10,0,0,0.0,0.0,0,0,12,0,0,0,0,0,0,0.0,0,2,1769.8046090733235,0.0,0.0,3,0,0,0.0,0,0,5.0,1,0,0,0,0.0,0,0,0,0,0,56,0.0,0,0,0.0,4,1.0,0,0.0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,52,0,0,0,6,0,4,0,15,0,0,1,0,1,0.1585751445851843,0,1,0,0,0,2,0,8,0,0.6164141893386841,0.7864864031975584,13,4,0,0.0,0.0,0.0,0.0,1528.7273677686694,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-49.73430374672129,0.4068245705253275,50.514050840228165,332.3417720716488,534.2284651948426,915.5925980147932
5,0,0,7224,0,2,0,0,0,6033,3,0,0,0,False,False,False,False,4100,0,0,0,0,1,0,0,1,412,14355,2763,3539,4,0,0,0,30781,4736,6233,0,0,87,16,28,11,2,12,2,6,200,8,0,47977,0,0,3639,0,90,59,73,1,0,2840,0,1204,0,0,2,0,8,0,0,5,True,0,0,0,0,0,0,0,0,0.0,0,0.3047788722365956,3,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,513.3660361119632,0,0,954.4913042602265,0.0,0.0,0,0,0,0.0,0,0,2.0,0,0,0,0,0.0,0,0,0,0,0,58,0.0,0,0,1.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,5,0,0,0,6,0,0,5,0,0,0.2190102286027875,0,1,0,0,0,0,0,3,0,-0.1068665385246276,0.529385009702445,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.21993504845139,0.0,20.241148257472982,330.4587465513525,471.39245584717366,690.0220013114316
1,0,2,9059,0,3,1040,1040,1040,8467,1,0,0,0,False,False,False,False,5350,0,0,0,1,3,0,2,1,259,46187,8614,792,0,0,0,0,19092,3069,9441,0,0,75,11,55,4,1,12,2,4,100,7,0,65322,0,0,1731,0,121,41,12,1,0,42,27,8,0,0,0,0,6,0,0,5,True,0,0,0,0,0,0,0,0,0.0,0,0.2259658139336513,1,0,0,0,0.0,0.0,0,0,2,0,0,0,0,0,0,0.0,0,0,915.0390222,0.0,0.0,0,0,0,0.0,0,0,4.0,0,0,0,0,0.0,0,0,0,0,0,71,1.0,0,0,4.0,0,2.0,0,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5,0,0,3,5,0,0,0,4,0,0,4,0,0,0.3272650339451952,0,1,0,0,2,0,0,5,0,0.0163477659225463,0.4569780542443488,20,20,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.99692953160266,0.1967129222174936,113.63449806763882,396.70439313861215,767.9016773630226,671.5123454764507
10,0,0,14073,0,5,1030,1030,1030,36938,5,1,0,0,False,False,False,False,9225,0,0,2,0,0,0,0,0,851,8084,2536,1649,0,0,0,0,106486,10630,26024,0,0,185,20,18,9,2,12,3,4,100,14,0,118470,0,0,11129,0,189,334,90,1,0,3900,0,2191,0,0,9,0,14,1,1,8,False,0,0,1,0,0,0,0,0,0.0,1,0.2186642848180833,5,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,1736.7657412785836,0.0,0.0,0,0,0,0.0,0,0,2.0,1,0,0,0,0.0,0,0,0,0,0,54,0.0,0,0,5.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,4,0,0,0,10,0,0,3,0,0,0.1459549712492883,0,0,0,0,1,0,0,8,0,0.1135256290435791,0.5104060193080304,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-103.39909161715478,-0.1036409204314949,-72.13408062032047,332.54916669119007,454.8454528003541,1031.745362895532
5,0,2,12833,0,6,2166,3398,2166,16001,3,3,0,0,False,False,False,False,8125,1,1,0,1,3,0,2,1,647,84983,13456,896,0,0,0,0,21203,2479,12975,0,0,72,23,87,6,3,12,3,4,100,12,0,109881,0,0,2598,0,173,253,86,1,0,3695,0,2642,2,4,0,0,15,3,2,9,True,0,0,0,1,0,0,0,0,0.5558540679847435,3,0.2698811609616168,3,0,0,0,0.0,0.0,0,0,7,1,0,0,0,0,1,802.7308241999999,0,2,1424.0468648,0.0,0.0,1,0,0,0.0,0,0,2.6666666666666665,0,0,0,1,0.0,0,0,0,0,0,55,0.0,0,0,14.400000005960464,1,1.0,0,0.0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,1,6,0,0,0,8,0,0,2,0,1,0.2366558297411863,0,1,0,0,3,4,0,8,0,-0.2405908107757568,0.6354536320249401,2,1,0,0.0,0.0,0.0,0.0,1314.0413151,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,54.984145490883705,0.0421334448206005,65.39110636157204,402.7957324849412,671.4385766610902,695.7495743225768
18,0,0,17697,0,13,6889,9168,6889,35860,5,9,0,0,True,False,False,False,12600,1,1,1,0,3,0,0,1,724,110652,16155,9641,0,0,1,0,30763,4260,16870,0,0,97,42,91,10,4,12,6,6,200,27,0,141630,0,0,5741,0,199,778,172,1,0,215,205,6304,2,4,8,0,44,10,7,17,False,0,0,0,3,0,0,0,0,0.7651543742942518,9,0.2094655729292279,5,12,0,1,1.0,0.0,0,0,6,0,0,0,0,0,1,824.3020685906098,0,1,2060.791992123275,0.0,1.0,2,0,0,0.0,0,0,4.2,1,0,0,0,0.0,0,0,0,0,0,76,1.0,0,0,35.0,0,3.0,0,0.0,0,0,0,0,0,1,1,0,16,0,0,0,0,0,0,65,0,0,2,6,0,2,0,21,0,0,6,1,1,0.1737030510374647,0,1,0,0,3,4,5,9,0,2.7420597076416016,1.2987818525902444,7,3,1,1182.3371686748133,0.0,0.0,0.0,1863.296941116541,0.0,33.271834436721065,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.187951102055926,0.4367252995158973,23.26290095421346,392.4995841849208,600.3808267544879,955.4384952609124
1,0,0,16062,0,2,734,2513,734,51354,7,0,0,0,False,False,True,False,11835,0,0,1,0,2,0,0,1,447,77356,11699,8558,6,0,0,0,134304,20296,27100,0,0,235,25,77,13,2,12,7,6,100,17,4,221337,0,2,20537,0,251,971,204,1,0,9676,1691,12435,0,1,9,0,15,1,6,3,False,0,0,1,0,0,0,0,0,0.0,0,0.3129698503335823,7,1,0,0,0.0,0.0,0,0,0,1,0,0,0,0,1,670.8277369432453,0,0,1910.3839967915271,0.0,1.0,0,0,0,0.0,0,1,0.4285714285714285,0,0,0,0,0.0,0,1,0,0,0,56,0.0,0,0,28.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,7,0,0,1,3,0,2,0,3,0,0,3,0,0,0.2872816598064035,0,2,0,1,5,1,10,12,0,-0.2723274230957031,0.501923356705777,6,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-68.90761240728996,-0.2198510878992842,-135.6481212338584,371.48552395324776,1058.0176568661698,1510.5026030611682
3,0,0,10476,0,1,0,626,0,20045,6,1,0,0,False,False,False,False,6525,0,0,2,0,0,0,0,0,299,9029,1798,2998,1,0,0,0,77453,4383,18767,0,0,141,13,30,6,2,12,3,6,200,8,0,90357,0,0,7198,0,153,60,125,1,0,3875,0,578,0,0,11,0,8,1,0,2,False,0,0,1,0,0,0,0,0,0.0,1,0.2447494568757761,6,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,1305.982362923478,0.0,0.0,0,0,0,0.0,0,0,0.5,0,0,0,0,0.0,0,0,0,0,0,57,0.0,0,0,2.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,1,0,7,0,3,0,0,1,0,0,0.1301046633398045,0,0,0,0,0,0,0,6,0,-0.5900676250457764,0.3840676806251933,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-183.53999778635972,-0.3675394198475289,-68.04073509927379,313.1435857100946,284.016086687178,1026.537599634148
13,0,1,17487,0,2,9298,13576,9298,58152,8,1,2,0,False,False,False,False,12225,1,2,0,1,5,0,4,2,427,19487,8863,26537,0,0,0,0,156273,27341,19690,0,0,265,41,26,16,5,12,5,6,100,20,0,175760,0,0,18221,0,209,957,293,1,0,0,0,3463,4,4,4,0,20,1,1,6,True,0,0,0,1,0,0,0,0,0.6478915971627229,1,0.3001895142884136,8,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,10,2116.0513161966355,0.0,0.0,0,0,0,0.0,0,0,2.25,0,0,1,2,0.0,0,0,1,0,0,72,0.0,0,0,17.0,5,1.0,0,0.0,0,0,2,0,0,2,0,0,14,0,0,0,0,0,0,24,0,0,0,5,0,9,0,18,0,0,0,0,1,0.2622460116104754,0,0,0,0,2,4,0,9,0,0.416394829750061,0.5939320675815851,1,0,0,0.0,0.0,0.0,0.0,1352.965429832878,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,54.0157032701085,0.1134187995172881,30.45294767039188,391.12473013536834,1026.581909130855,1408.9450370035124
1,0,0,10371,0,1,5282,6270,5282,18866,7,0,0,0,False,False,False,False,8005,0,0,1,0,1,0,0,1,367,15636,1753,11825,4,0,0,0,77333,5989,11639,0,0,156,13,35,7,8,12,4,6,200,10,2,98161,0,0,4125,0,145,81,176,1,0,5190,210,667,2,2,9,0,11,0,0,8,False,0,0,2,0,0,150,0,0,0.0,0,0.22339302881245,6,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,1460.4182370021083,0.0,0.0,0,0,0,0.0,0,0,0.2857142857142857,0,0,0,1,0.0,0,0,0,0,0,45,0.0,0,0,4.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,16,0,0,0,8,0,0,0,2,0,0,2,0,0,0.1438321073267593,0,0,0,0,1,2,0,6,0,-0.3824936747550964,0.4820565214092294,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.52964301394414,-0.5340935769202353,-149.8337903867768,335.90377576152645,326.74201671127935,991.442015249163
10,0,0,17468,0,3,4154,9061,4154,48064,6,0,0,0,False,True,False,False,13700,0,1,0,1,4,0,2,1,750,106167,19014,13575,0,0,0,0,33774,4062,19015,0,0,98,43,121,12,5,12,8,6,100,27,0,153437,0,0,7042,0,206,951,212,1,0,13495,0,1939,2,2,4,0,12,0,3,3,True,0,0,0,1,0,300,0,0,0.0,0,0.2372604123337132,6,9,0,2,0.0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,3,2182.1328967181253,0.0,1.0,1,0,0,0.0,0,0,2.333333333333333,3,0,0,1,0.0,0,0,0,1,0,91,0.0,0,0,28.0,3,2.0,0,0.0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,52,0,0,1,3,0,0,0,14,0,0,2,0,1,0.1829752295586154,0,1,0,0,4,2,5,9,0,-0.4895726442337036,0.3375686095832896,5,3,0,1794.326093625679,0.0,0.0,0.0,1506.172572617247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.27765204100136,0.0824881015591285,19.10974352786477,375.5958224325652,634.5259732266695,949.4380489455692
3,0,0,13975,0,2,2630,2630,2630,31418,4,1,0,0,False,False,False,False,9575,0,0,1,0,3,0,0,1,810,8679,2537,9282,0,0,0,0,125490,11236,18807,0,0,195,23,22,9,5,6,4,12,200,16,0,134170,0,0,10762,0,198,432,166,1,0,0,0,128,0,0,9,0,21,1,1,9,False,0,0,0,0,0,0,0,0,0.0,1,0.2498117498264301,4,13,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,1639.2968291681557,0.0,0.0,0,0,0,0.0,0,0,1.5,1,0,0,0,0.0,0,0,0,0,0,54,0.0,0,0,47.19999998807907,0,1.0,0,0.0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,66,0,0,2,4,0,4,0,6,0,0,1,0,0,0.1494531503385205,0,1,0,0,1,0,0,9,0,0.0725114345550537,0.7777070913428135,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.650908175586418,-0.1464042360905349,-1.4640423609053497,354.37145345713986,504.1429869777571,1032.7720824416565
14,0,0,13884,0,4,1125,5899,1125,29354,8,1,1,1,False,False,False,False,10435,0,1,0,1,5,2,2,2,507,83035,15847,10892,8,0,0,0,21939,3864,15163,0,0,83,35,95,10,6,6,5,12,100,27,0,110869,0,0,2500,0,144,470,237,1,0,5893,213,2120,0,1,4,0,29,1,2,9,True,0,0,0,0,0,450,0,0,0.4766159055624233,1,0.2592884830466002,8,1,0,2,0.0,0.0,0,0,8,0,0,0,0,0,1,751.1512229,0,8,1820.033233,0.0,1.0,3,0,0,0.0,0,0,2.375,0,0,0,0,0.0,0,1,0,0,0,72,0.0,0,0,11.0,0,1.0,0,0.0,0,1,1,0,0,3,0,0,13,0,0,0,0,0,1,14,0,0,1,6,0,12,0,19,0,0,1,0,0,0.1769525708739516,0,2,0,0,0,1,10,6,0,0.1187394857406616,0.965346850009234,2,1,0,1317.9521089999998,0.0,0.0,0.0,0.0,0.0,11.824140400000031,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.615300340507574,0.3626307410398807,-11.472317989261684,345.4881969179955,656.8561377472386,928.8621599581528
11,0,0,12657,0,6,5651,12953,5651,12972,2,1,0,0,True,False,False,False,7950,1,1,0,1,3,4,2,1,550,78383,7510,4873,0,0,0,0,25129,1749,6900,0,0,73,21,69,8,3,12,5,6,100,12,0,107787,0,0,3021,0,138,232,65,1,0,4275,0,1936,3,4,1,0,12,2,0,7,True,0,0,0,1,0,0,0,0,0.1783808754051611,1,0.2224914442672727,2,3,0,0,0.0,0.0,0,0,2,0,0,0,0,0,1,963.05501115931,0,3,1360.9914386367204,0.0,0.0,2,0,0,0.0,0,0,7.0,1,0,0,1,0.0,0,0,0,0,0,48,1.0,0,0,1.0,0,3.0,0,0.0,0,0,0,0,0,1,0,0,10,0,0,0,2,0,0,20,0,0,2,4,0,0,0,14,0,0,8,0,1,0.1415151343611904,0,2,0,0,2,4,5,6,0,0.5989464521408081,0.5644210286690998,0,0,0,0.0,0.0,0.0,0.0,1225.3834256021296,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,113.5201850753446,0.4849405964383652,129.34688272274215,416.0790317441174,408.18772567480215,604.4123251972716
14,0,0,15678,0,10,3447,4504,3447,23981,3,7,0,0,False,False,False,False,10825,0,0,0,1,3,0,2,1,743,88497,10643,8042,11,0,0,0,30975,2261,13413,0,0,84,21,95,4,4,12,5,6,200,17,2,120315,0,4,3395,0,182,494,87,1,0,843,8,279,1,4,2,0,32,7,4,11,True,0,0,2,0,0,150,1,0,0.8268120300219335,7,0.2033424021453277,3,2,0,0,0.0,0.0,0,0,7,1,0,0,0,0,0,0.0,1,2,1740.365784591757,0.0,0.0,4,0,0,0.0,1,0,5.666666666666667,3,0,0,0,0.0,0,0,0,0,0,70,0.0,0,0,0.0,3,1.0,0,0.0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,11,0,0,0,4,0,0,0,17,0,0,3,0,1,0.1275009309376051,0,0,0,0,0,4,0,8,0,0.3143423795700073,1.1052049743051018,4,4,0,0.0,0.0,0.0,0.0,1324.8914454826763,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.01640030237414,0.2068530668594167,24.098382289122053,394.9859311680563,445.1822753926081,749.3252346982372
27,1,0,19835,0,4,3354,14109,3354,84751,7,0,0,0,False,False,False,False,14650,2,2,1,1,5,3,3,1,929,130092,21873,11452,16,0,0,0,33525,4025,34325,0,0,136,70,150,15,6,12,8,6,200,55,4,167181,0,0,10885,0,190,1251,257,1,0,3562,0,4701,2,2,6,0,36,0,6,15,True,1,0,6,2,0,0,0,0,0.0,0,0.2475334080440868,7,34,0,1,0.0,0.0,0,0,16,0,0,0,0,0,0,0.0,0,2,2546.9963518,0.0,0.0,6,0,0,0.0,0,1,4.571428571428571,3,0,1,1,0.0,0,2,0,0,0,74,1.0,0,1,26.0,3,2.0,0,0.0,0,0,0,0,0,2,0,0,26,0,0,0,1,0,2,173,0,0,1,15,0,8,0,32,0,0,6,0,2,0.159033406238859,0,1,0,0,5,2,0,8,0,1.7740812301635742,0.8681656834445456,6,0,0,2240.2911228,0.0,0.0,0.0,1298.0460888,0.0,14.86331949999976,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,23.439373973900324,0.3769145563642263,17.22028379389059,367.3503494964841,610.0833237950459,1189.1183110095883
3,0,0,10239,0,2,2974,2974,2974,20905,6,0,0,0,False,False,False,False,6450,0,0,1,0,2,0,0,1,453,13442,2319,10176,0,0,0,0,56029,6827,13293,0,0,119,32,41,6,6,12,5,6,200,12,0,69671,0,0,4583,0,119,87,164,1,0,200,200,2349,1,1,8,0,8,0,2,3,False,0,0,0,0,0,150,0,0,0.0,0,0.2733729481564951,6,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,807.9918568050667,0,0,1352.9025831198155,0.0,0.0,0,0,0,0.0,0,0,0.8333333333333334,0,0,0,2,0.0,0,0,1,0,0,46,0.0,0,0,3.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,13,0,0,1,3,0,0,0,5,0,0,2,0,0,0.1803820950587149,0,0,0,0,1,1,0,5,0,-0.6895623207092285,0.3887634896229007,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.20464077135983,-0.3104436381749476,-18.58226919932901,331.9529473913547,414.4866060547229,1145.0048357715425
