assists,baronKills,bountyLevel,champExperience,championTransform,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldSpent,inhibitorKills,inhibitorTakedowns,inhibitorsLost,killingSprees,kills,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,objectivesStolen,objectivesStolenAssists,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,quadraKills,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamId,timeCCingOthers,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageShieldedOnTeammates,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win,challenges.12AssistStreakCount,challenges.acesBefore15Minutes,challenges.alliedJungleMonsterKills,challenges.baronTakedowns,challenges.blastConeOppositeOpponentCount,challenges.bountyGold,challenges.buffsStolen,challenges.completeSupportQuestInTime,challenges.controlWardTimeCoverageInRiverOrEnemyHalf,challenges.controlWardsPlaced,challenges.damageTakenOnTeamPercentage,challenges.deathsByEnemyChamps,challenges.dodgeSkillShotsSmallWindow,challenges.doubleAces,challenges.dragonTakedowns,challenges.earlyLaningPhaseGoldExpAdvantage,challenges.effectiveHealAndShielding,challenges.elderDragonKillsWithOpposingSoul,challenges.elderDragonMultikills,challenges.enemyChampionImmobilizations,challenges.enemyJungleMonsterKills,challenges.epicMonsterKillsNearEnemyJungler,challenges.epicMonsterKillsWithin30SecondsOfSpawn,challenges.epicMonsterSteals,challenges.epicMonsterStolenWithoutSmite,challenges.firstTurretKilled,challenges.firstTurretKilledTime,challenges.flawlessAces,challenges.fullTeamTakedown,challenges.gameLength,challenges.getTakedownsInAllLanesEarlyJungleAsLaner,challenges.highestCrowdControlScore,challenges.immobilizeAndKillWithAlly,challenges.initialBuffCount,challenges.initialCrabCount,challenges.jungleCsBefore10Minutes,challenges.junglerTakedownsNearDamagedEpicMonster,challenges.kTurretsDestroyedBeforePlatesFall,challenges.kda,challenges.killAfterHiddenWithAlly,challenges.killedChampTookFullTeamDamageSurvived,challenges.killingSprees,challenges.killsNearEnemyTurret,challenges.killsOnOtherLanesEarlyJungleAsLaner,challenges.killsOnRecentlyHealedByAramPack,challenges.killsUnderOwnTurret,challenges.killsWithHelpFromEpicMonster,challenges.knockEnemyIntoTeamAndKill,challenges.landSkillShotsEarlyGame,challenges.laneMinionsFirst10Minutes,challenges.laningPhaseGoldExpAdvantage,challenges.legendaryCount,challenges.lostAnInhibitor,challenges.maxCsAdvantageOnLaneOpponent,challenges.maxKillDeficit,challenges.maxLevelLeadLaneOpponent,challenges.mejaisFullStackInTime,challenges.moreEnemyJungleThanOpponent,challenges.multiKillOneSpell,challenges.multiTurretRiftHeraldCount,challenges.multikills,challenges.multikillsAfterAggressiveFlash,challenges.outerTurretExecutesBefore10Minutes,challenges.outnumberedKills,challenges.perfectDragonSoulsTaken,challenges.perfectGame,challenges.pickKillWithAlly,challenges.quickCleanse,challenges.quickFirstTurret,challenges.quickSoloKills,challenges.riftHeraldTakedowns,challenges.saveAllyFromDeath,challenges.scuttleCrabKills,challenges.skillshotsDodged,challenges.skillshotsHit,challenges.soloBaronKills,challenges.soloKills,challenges.stealthWardsPlaced,challenges.survivedSingleDigitHpCount,challenges.survivedThreeImmobilizesInFight,challenges.takedownOnFirstTurret,challenges.takedowns,challenges.takedownsAfterGainingLevelAdvantage,challenges.takedownsBeforeJungleMinionSpawn,challenges.takedownsFirstXMinutes,challenges.takedownsInAlcove,challenges.teamBaronKills,challenges.teamDamagePercentage,challenges.teamElderDragonKills,challenges.teamRiftHeraldKills,challenges.threeWardsOneSweeperCount,challenges.tookLargeDamageSurvived,challenges.turretPlatesTaken,challenges.turretTakedowns,challenges.turretsTakenWithRiftHerald,challenges.twentyMinionsIn3SecondsCount,challenges.unseenRecalls,challenges.visionScoreAdvantageLaneOpponent,challenges.visionScorePerMinute,challenges.wardTakedowns,challenges.wardTakedownsBefore20M,challenges.wardsGuarded,challenges.earliestDragonTakedown,challenges.junglerKillsEarlyJungle,challenges.killsOnLanersEarlyJungleAsJungler,challenges.fastestLegendary,challenges.earliestBaron,challenges.highestChampionDamage,challenges.shortestTimeToAceFromFirstTakedown,challenges.soloTurretsLategame,challenges.teleportTakedowns,challenges.highestWardKills,challenges.fasterSupportQuestCompletion,challenges.baronBuffGoldAdvantageOverThreshold,challenges.thirdInhibitorDestroyedTime,challenges.earliestElderDragon,challenges.hadAfkTeammate,GDM,KPDM,XPDM,GPM,DPM,DTPM
6,1,1,14792,0,5,5658,65068,5658,32463,2,4,0,3,True,False,False,False,12500,0,1,0,2,6,707,3,1,908,6324,1406,7311,168,0,0,0,186212,10176,17202,0,0,360,33,47,13,3,4,20,11,200,21,63,252191,0,50,15130,0,39,294,67,1,0,59653,3194,1313,2,6,3,0,42,4,10,6,True,0,0,45,1,0,0,5,0,0.7270727677200006,4,0.2048131390320709,2,2,0,3,1.0,0.0,0,0,16,31,0,2,0,0,0,0.0,0,0,1813.083309573935,0.0,0.0,6,3,2,60.00000008940697,0,0,6.0,2,0,1,3,0.0,0,0,0,0,0,2,0.0,0,0,59.75000011920929,0,3.0,0,-2.5,0,0,0,0,0,1,0,0,10,0,0,0,2,0,6,19,0,0,1,2,0,7,0,12,0,1,6,0,1,0.1695761154070977,0,2,0,0,2,6,5,1,0,0.6807782649993896,1.402531522248801,10,8,3,1043.9770852958595,0.0,2.0,0.0,1602.218140547675,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,130.94820229512368,0.1985567889236144,114.03778243846251,426.7647249931552,489.0122783207083,854.6876979216981
10,1,0,12256,0,2,2966,57069,2966,21185,3,1,0,3,True,False,False,False,10450,0,1,0,1,4,1425,4,1,662,16743,1650,7049,140,0,0,0,138046,10634,13719,0,0,282,56,32,14,15,11,5,6,200,15,79,205248,0,10,11295,0,35,288,87,1,0,50458,4075,1616,2,3,2,0,33,1,4,3,True,0,0,62,1,0,0,0,0,0.6436888360065263,1,0.3157991748663183,3,1,0,3,0.0,0.0,0,0,14,10,0,1,0,0,0,0.0,0,0,1498.8338281616489,0.0,0.0,5,2,1,60.00000011920929,0,0,4.666666666666667,3,0,1,1,0.0,0,0,0,0,0,3,1.0,0,0,53.50000008940697,1,3.0,0,-33.00000002980232,0,0,0,0,0,0,0,0,8,0,0,0,2,0,5,10,0,0,0,2,0,2,0,14,0,0,6,0,1,0.2346035244186115,0,2,0,0,2,3,0,1,0,1.1246178150177002,1.3470650341019337,4,2,0,761.4833855532434,0.0,0.0,0.0,1347.1519983334233,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,108.32421643374433,0.2802178547805655,111.04633273732696,474.12861028871686,654.9091577442931,896.1366995882486
3,0,0,12775,0,1,571,27699,571,28304,5,0,0,1,False,False,False,False,11300,0,0,3,1,7,3710,3,1,678,3518,849,6372,151,0,0,0,178445,10847,14568,0,0,353,31,20,10,4,4,14,11,200,14,111,225083,0,10,9148,0,36,263,126,1,0,43120,3110,1388,0,0,11,0,17,0,3,1,False,0,0,86,0,0,675,0,0,0.0,0,0.2306828797288591,5,5,0,2,0.0,0.0,0,0,11,9,0,0,0,0,0,0.0,0,0,1847.5961202539563,0.0,0.0,3,2,2,64.00000008940697,0,0,2.0,0,0,1,1,0.0,0,1,0,0,0,5,0.0,0,0,27.00000002980232,0,2.0,0,-46.50000008940697,1,0,0,0,0,0,0,0,7,0,0,0,1,0,4,28,0,0,3,1,0,0,0,10,0,0,6,0,0,0.2111091661872327,0,1,0,0,2,0,0,1,0,-0.2238953709602356,0.5596668163512163,3,1,1,463.6354377610925,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.50023529202669,-0.1298985191455216,-111.81015035450773,403.78954676385393,480.8518432469346,725.0935338703016
2,0,9,6263,0,1,2433,17722,2433,8041,2,0,2,1,False,False,False,True,6950,0,0,0,1,10,462,9,3,334,2976,777,3191,67,0,0,0,55104,5975,7842,0,0,176,23,24,10,11,11,4,6,100,9,48,76660,0,0,7033,0,8,150,26,1,1,18579,1846,190,1,1,1,0,9,0,2,2,True,0,0,31,0,0,525,0,0,0.0,0,0.2471457430900156,2,1,0,1,0.0,0.0,0,0,8,0,0,0,0,0,1,787.2552131921302,0,0,948.7265570769172,0.0,0.0,4,2,0,48.000000059604645,0,1,6.0,0,0,1,1,0.0,0,2,0,0,0,3,0.0,1,0,4.000000029802322,1,2.0,0,-37.000000059604645,1,0,3,0,0,1,0,0,11,0,0,0,1,0,2,10,0,0,0,2,0,6,1,12,0,0,10,0,0,0.2672699490885793,0,1,0,0,7,1,0,0,0,-0.3667223453521728,0.6261279756062165,2,2,1,938.4118678384422,0.0,2.0,904.754792365668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.6464106591133,0.5059413551981812,99.54396163524214,572.2196727291429,543.823714168645,709.8357213430481
7,0,0,9013,0,6,599,17731,599,12928,6,4,0,1,False,False,True,False,8675,0,0,2,1,3,997,2,1,376,7083,828,5627,100,0,0,0,79087,3270,12367,0,0,206,36,25,5,5,6,8,11,200,10,77,111901,0,0,6710,0,23,251,121,1,0,25730,1615,1325,0,1,9,0,26,5,5,6,False,0,0,44,0,0,0,0,0,0.6232424354050126,4,0.2304335328728668,6,2,0,1,0.0,0.0,0,0,9,0,0,0,0,0,1,764.4231541812708,0,2,1515.2291654945373,0.0,0.0,3,2,1,48.000000059604645,0,1,1.6666666666666667,0,0,0,1,0.0,0,0,1,0,0,1,0.0,0,0,18.000000029802322,0,1.0,0,-29.00000002980232,0,0,0,0,0,0,0,0,8,0,0,0,1,0,3,12,0,0,0,2,0,1,0,10,0,0,6,0,0,0.1187873574252912,0,1,0,0,3,1,5,0,0,0.464114785194397,1.037086053022937,5,3,0,734.3938012727425,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.74147205583033,-0.3167837650771054,-130.5941071530367,367.6275593719809,226.3024021769572,765.0327926612097
15,1,3,15045,0,5,6563,48599,6563,20358,3,3,1,4,False,False,False,False,11900,1,2,0,4,12,800,4,2,487,16624,2266,8760,118,0,0,0,144899,12713,13798,0,0,266,56,44,19,17,11,6,6,200,26,76,201886,0,2,13691,0,52,361,82,1,0,40361,4118,2450,5,6,3,0,28,4,6,4,True,0,0,60,1,0,0,0,0,0.6832220812848667,3,0.2411679498992528,3,3,0,4,0.0,0.0,0,0,21,1,0,2,0,0,1,837.8741106,0,0,1660.565978,0.0,0.0,14,2,1,48.000000059604645,0,0,9.0,5,0,3,3,0.0,0,4,0,0,0,7,0.0,0,0,4.000000029802322,0,1.0,0,-49.00000008940697,0,0,1,0,0,5,1,0,18,0,0,0,1,0,2,21,0,0,3,1,0,0,0,27,0,0,15,0,1,0.193993649373582,0,1,0,0,0,6,0,2,0,1.237563133239746,1.0370278382051163,6,3,0,466.502351,0.0,2.0,0.0,1362.7152402,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.009658245569572,0.6142484029622821,58.24520150442345,542.9233237006617,690.0538823396272,903.6316652755124
7,2,1,20302,0,3,3004,58275,3004,50015,4,2,1,1,False,True,False,True,17650,0,0,0,3,17,1425,7,2,857,24601,6935,13202,148,0,0,0,202869,26185,16904,0,0,390,66,50,22,8,6,24,11,100,39,79,290907,0,29,19363,0,91,401,175,1,0,63436,13955,4746,2,4,5,0,38,2,12,4,True,0,0,47,2,0,675,2,0,0.828841558065429,2,0.2932966754401238,4,3,0,1,1.0,0.0,0,0,32,22,1,0,0,0,1,620.8858128857095,0,2,1989.707922929952,0.0,0.0,13,2,1,56.000000059604645,0,1,6.0,4,1,2,6,0.0,0,1,0,0,0,0,1.0,0,0,79.80000004172325,5,3.0,0,-32.0,0,0,1,0,0,4,0,0,19,0,0,0,2,0,2,19,0,0,5,2,0,6,1,24,0,0,7,0,2,0.4097368351936743,0,2,0,0,3,4,5,4,0,0.1586925983428955,1.1642703412227589,12,7,1,1358.5915069974174,0.0,3.0,0.0,1233.5204779091152,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,227.12881362734055,0.241241437734828,183.94659627280635,588.7195736121308,1419.5852403505953,1050.9683234917782
5,0,0,11866,0,7,0,18230,0,34326,6,4,0,0,False,False,False,False,11475,0,0,1,2,7,891,4,1,985,15359,2211,5197,117,0,0,0,128322,7887,22760,0,0,319,54,46,8,6,6,18,11,200,24,92,180020,0,13,9544,0,47,348,223,1,0,36339,4191,1133,0,0,9,0,27,6,4,7,False,0,0,60,0,0,1250,1,0,0.8411730917435044,4,0.2330829671385234,6,15,0,0,0.0,0.0,0,0,19,4,0,0,0,0,0,0.0,0,0,1724.8485084,0.0,0.0,4,2,0,61.000000059604645,0,0,2.0,4,0,1,1,0.0,0,0,1,0,0,2,0.0,0,0,12.000000029802322,0,1.0,0,-39.000000059604645,0,0,0,0,0,3,0,0,9,0,0,0,0,0,1,79,0,0,2,3,0,0,0,12,0,0,7,1,0,0.2103847226883792,0,0,0,0,0,0,0,1,0,-0.2876068949699402,0.9492875885707928,4,3,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-165.51018748006825,-0.5565706178396577,-110.2705536594822,424.0372394665892,497.0871330580443,1011.9845258869576
6,1,1,13409,0,5,3241,26721,3241,29926,3,4,0,1,False,False,False,False,11400,1,2,0,1,7,132,6,1,1155,9709,1358,5757,166,0,0,0,165953,9807,13625,0,0,338,52,43,12,13,11,2,4,200,16,125,218042,0,15,12088,0,36,345,84,1,0,42378,1884,1405,3,4,2,0,36,4,12,5,True,0,0,96,1,0,750,2,0,0.6127483716408794,4,0.2629596567658152,3,0,0,1,0.0,0.0,0,0,12,5,1,0,0,0,1,912.0982907,0,2,1625.8886424,0.0,0.0,6,2,0,71.00000011920929,1,0,4.333333333333333,2,0,1,2,0.0,0,0,0,0,0,2,0.0,0,0,26.000000089406967,7,2.0,0,-31.00000002980232,0,0,0,0,0,2,0,0,10,0,0,0,1,0,1,7,0,0,3,1,0,0,0,13,0,0,6,0,1,0.2000977305442179,0,1,0,0,0,4,0,1,0,0.3049756288528442,1.3490145263656872,13,9,2,712.0187753,0.0,2.0,0.0,1477.4585820999998,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,71.84993913701257,0.0369028963210131,63.43607877582158,487.1920372300154,481.5827969892214,767.137408721221
2,0,0,5106,0,3,0,8203,0,6918,7,1,0,0,False,False,False,False,4525,0,0,0,0,0,409,0,0,192,2398,467,4172,83,0,0,0,62475,2452,6478,0,0,140,18,18,1,11,11,3,6,200,7,44,82681,0,21,3883,0,4,73,128,1,0,17807,248,1505,0,0,2,0,12,2,1,4,False,0,0,35,0,0,0,2,0,0.0,1,0.2623260293806169,7,0,0,0,0.0,0.0,0,0,7,13,0,0,0,0,0,0.0,0,0,916.4914564,0.0,0.0,1,3,2,61.00000008940697,0,0,0.2857142857142857,1,0,0,0,0.0,0,0,0,0,0,2,0.0,0,0,20.00000002980232,0,1.0,0,-21.500000059604645,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3,9,0,0,0,3,0,0,0,2,0,0,2,0,0,0.1632003781481101,0,1,0,0,2,0,0,0,0,-0.3171839714050293,0.8140132885642843,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-131.65425510233922,-0.7201376460098118,-46.93988110809409,325.43674893770674,207.39964205082575,795.8175658995701
15,0,8,12788,0,4,3482,40893,3482,18793,1,2,1,3,False,False,False,False,9925,0,1,0,1,8,681,8,2,314,8518,1266,5736,115,0,0,0,119201,11597,16583,0,0,242,36,30,22,17,11,4,4,200,22,65,172183,0,19,15424,0,31,256,12,1,0,44463,4790,56,1,3,1,0,10,3,2,3,True,0,0,42,1,0,0,1,0,0.6224097593951392,2,0.2728683160948781,1,1,0,3,0.0,0.0,0,0,14,15,0,1,0,0,1,890.7768884803544,0,0,1403.2812763610225,0.0,0.0,8,2,1,48.00000008940697,0,0,23.0,2,0,1,3,0.0,0,0,0,0,0,5,0.0,1,0,45.19999995827675,5,3.0,0,-42.50000008940697,0,0,1,0,0,2,0,0,19,0,0,0,2,0,2,11,0,0,1,1,0,2,0,23,0,0,8,0,1,0.2309146251265001,0,2,0,0,4,3,0,1,0,-0.6398605108261108,0.4286796405194689,2,1,0,641.2612105266559,1.0,0.0,1398.504722412614,1245.4027878675906,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,180.861815998965,0.5558400964507199,203.5657460924521,534.0768188281494,754.8308509800776,956.6863198526812
5,0,0,9043,0,9,0,7244,0,13967,8,7,0,0,False,False,False,False,7300,0,0,2,1,4,120,2,1,290,4320,1133,7270,96,0,0,0,94967,4609,12353,0,0,189,26,29,7,14,11,4,6,200,14,75,121493,0,12,8623,0,30,176,187,1,0,22206,1033,1399,0,0,7,0,28,8,4,8,False,0,0,49,0,0,0,1,0,0.8724142922491935,7,0.2513087894135963,8,3,0,1,0.0,0.0,0,0,13,5,0,0,0,0,0,0.0,0,0,1396.049478908283,0.0,0.0,6,2,1,40.000000059604645,0,0,1.125,2,0,0,2,0.0,0,0,2,0,0,4,0.0,0,0,11.999999910593033,0,1.0,0,-41.000000059604645,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,20,0,0,0,1,0,0,0,9,0,0,5,0,0,0.1236493397260075,0,0,0,0,0,0,0,1,0,-0.1545995473861694,1.2141556771878703,4,3,2,769.7878864945724,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.61106770017809,-0.5587194521285618,-13.237353173507463,355.3455715537653,291.2217698171642,903.5353109306734
1,0,0,5416,0,2,703,14424,703,7328,3,1,0,1,True,False,False,False,5375,0,0,0,0,1,542,0,1,689,1713,461,2853,88,0,0,0,75070,1843,9169,0,0,160,17,17,1,2,4,9,11,100,4,63,99848,0,8,5499,0,13,88,78,1,0,23065,126,280,0,0,3,0,9,1,3,3,False,0,0,48,0,0,0,1,0,0.0,0,0.2987848239247093,3,0,0,1,0.0,0.0,0,0,5,4,0,0,0,0,0,0.0,0,0,936.5973963090158,0.0,0.0,2,1,1,56.000000059604645,0,0,0.6666666666666666,0,0,0,0,0.0,0,0,0,0,0,3,0.0,0,0,26.500000059604645,0,1.0,0,-29.00000002980232,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,6,0,0,0,2,0,0,0,2,0,0,2,0,0,0.1148311704890985,0,1,0,0,3,0,0,0,0,-0.4226104021072387,0.5814532425829368,3,3,0,368.2482322588321,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.37427587144333,-0.3843700627598408,-45.35566740566122,350.73768226835483,155.66987541773557,788.0867520119272
5,0,5,6393,0,4,279,19043,279,6019,0,1,0,1,False,False,True,False,6025,0,0,0,1,5,452,5,1,0,5096,685,1845,84,0,0,0,68509,4338,8245,0,0,136,24,16,9,10,11,3,6,100,7,53,96654,0,13,6842,0,13,179,0,1,0,23049,1347,99,0,1,0,0,11,3,4,3,True,0,0,42,0,0,0,1,0,0.3445280162158596,1,0.2976781124374839,0,3,0,1,0.0,0.0,0,0,7,11,0,0,0,0,1,740.7140603937294,0,0,912.6902447332068,0.0,0.0,3,2,1,56.00000011920929,0,1,10.0,1,0,1,2,0.0,0,0,0,0,0,0,1.0,0,0,18.000000059604645,0,2.0,0,-27.00000002980232,1,0,0,0,0,0,0,0,8,0,0,0,1,0,1,18,0,0,2,2,0,4,0,10,0,0,10,0,0,0.1707597089406602,0,1,0,0,3,1,5,0,0,-0.2258191704750061,0.7652940457540277,4,4,0,623.007339943388,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,154.1596404825481,0.5916574688029564,116.09634332289124,452.4864841967499,418.8934879124932,669.8877341224585
0,0,0,4397,0,1,0,2373,0,7085,3,0,0,0,False,False,False,False,3675,0,0,1,0,0,119,0,0,465,3811,347,5958,64,0,0,0,47774,1676,5045,0,0,133,22,16,0,7,11,2,4,200,5,59,62353,0,0,4243,0,18,148,60,1,0,10766,215,483,0,0,7,0,4,0,1,0,False,0,0,38,0,0,0,0,0,0.0,0,0.2081395755284904,3,2,0,0,0.0,0.0,0,0,4,0,0,0,0,0,0,0.0,0,0,961.3187455807554,0.0,0.0,0,2,0,56.00000008940697,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,6,0.0,0,0,4.0,0,1.0,0,-37.000000059604645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1325151752110621,0,0,0,0,0,0,0,0,0,-0.5125881433486938,0.2517375211969402,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-306.7660974631717,-0.7489711433485373,-222.9437436700813,264.13715655425085,139.7455324964479,716.9526269703873
3,0,0,8215,0,4,699,18590,699,17065,8,1,0,2,False,False,False,False,6750,0,0,2,0,3,626,0,1,339,8189,941,6916,108,0,0,0,90529,5330,11932,0,0,202,39,23,2,3,4,9,11,200,11,78,123683,0,8,7045,0,7,223,134,1,0,24964,1812,1061,1,1,9,0,16,3,2,1,False,0,0,55,0,0,150,1,0,0.5231634120004275,1,0.2281163214515386,8,0,0,2,0.0,0.0,0,0,8,2,1,0,0,0,1,550.6985594603698,0,0,1408.05872896156,0.0,0.0,3,2,1,48.000000059604645,0,0,0.75,0,0,0,0,0.0,0,0,1,0,0,2,0.0,0,0,11.250000029802322,0,1.0,0,-22.50000002980232,0,0,0,0,0,3,0,0,5,0,0,0,0,0,2,6,0,0,1,0,0,2,0,6,0,0,5,1,0,0.1128233735234744,0,0,0,0,0,1,0,0,0,-0.4872857332229614,0.6913858809437694,2,2,0,688.5716799047497,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-215.36033530621185,-0.8096253207000444,-191.0715756852105,330.6254138585076,344.43165616939257,848.4021123756781
12,0,0,14902,0,4,0,22786,0,46830,9,1,0,2,False,False,False,False,14750,0,0,3,2,9,795,3,1,395,15506,2105,9415,113,0,0,0,125867,16345,20884,0,0,310,55,24,16,6,6,13,11,100,21,78,179357,0,4,12369,0,67,382,309,1,0,37983,6793,4171,0,0,10,0,23,2,7,2,False,0,0,51,1,0,825,0,0,0.5464009243620805,1,0.2171927967492627,9,24,0,2,0.0,0.0,0,0,15,2,0,2,0,0,0,0.0,0,3,1751.4323813,0.0,0.0,8,2,1,48.00000008940697,0,0,2.333333333333333,5,0,1,1,0.0,0,0,0,0,0,19,0.0,0,0,5.000000029802322,0,1.0,0,-51.500000059604645,0,0,0,0,0,1,0,0,18,0,0,0,0,0,4,122,0,0,0,1,0,4,0,21,0,0,10,1,1,0.2036733655551968,0,0,0,0,0,0,0,2,0,0.7315093278884888,0.8098559070544497,7,5,0,744.9633448,0.0,2.0,0.0,1234.950166,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.06522878469062,-0.0685153485120162,-100.20369719882372,520.3740719487632,864.8007289186688,1180.8962892788556
1,0,10,9317,0,3,1576,36746,1576,10843,0,2,1,2,False,False,False,True,7950,0,0,0,1,10,489,10,2,0,6417,832,3083,108,0,0,0,98729,6155,11152,0,0,194,31,20,12,14,11,3,4,100,9,58,141712,0,14,9923,0,28,175,0,1,0,36565,2060,486,4,4,0,0,25,2,5,5,True,0,0,44,0,0,0,1,0,0.5061809096037763,2,0.310031722616073,0,0,0,2,0.0,0.0,0,0,8,15,1,0,0,0,1,564.3089991754548,0,0,1171.897009018297,0.0,0.0,5,2,2,64.00000014901161,0,1,11.0,1,0,1,2,0.0,0,1,0,0,0,2,0.0,1,0,19.000000059604645,0,1.0,0,-42.5,0,0,1,0,0,0,0,0,9,0,1,0,2,0,4,5,0,0,2,3,0,4,1,11,0,0,6,0,0,0.1562377056271662,0,2,0,0,4,4,10,0,0,0.4145975112915039,1.316202135838337,5,5,0,713.1296330298596,0.0,2.0,1065.165032972305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.67097683534104,0.1023980768587544,54.62937400414548,545.3721573497261,463.248899709005,753.7522437572912
3,0,0,10705,0,7,0,16965,0,22617,7,4,0,1,False,False,False,False,7445,0,0,1,1,3,617,2,1,433,4159,1510,11575,144,0,0,0,134320,4399,11216,0,0,234,27,34,6,2,4,12,11,200,14,115,175569,0,0,8088,0,11,149,184,1,0,37089,1627,564,0,0,5,0,25,5,3,5,False,0,0,81,0,0,150,0,0,0.8466547136842101,4,0.2405124833548899,7,6,0,1,0.0,0.0,0,0,15,0,0,0,0,0,1,920.4453218730756,0,0,1630.9873535471804,0.0,0.0,5,2,1,52.000000059604645,0,0,0.8571428571428571,0,0,0,0,0.0,0,0,1,0,0,4,0.0,0,0,7.000000029802322,0,1.0,0,-41.00000008940697,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,32,0,0,0,1,1,0,0,6,0,0,2,0,0,0.1156780385350075,0,0,0,0,0,0,0,0,0,-0.2452220320701599,0.9230550444500588,3,3,0,1104.34424642849,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-270.5355127618628,-0.7357506466191536,-197.43868602024983,320.16189387632465,277.23084364609707,859.2096051218475
8,0,3,15000,0,5,4142,45904,4142,25496,2,4,2,2,False,False,False,True,12000,0,0,0,3,15,1140,10,2,901,14320,1674,6799,129,0,0,0,156583,12580,17780,0,0,250,40,38,21,6,6,18,11,200,15,62,225733,0,29,16848,0,56,240,51,1,0,54829,4546,813,5,6,1,0,33,4,5,4,True,0,0,38,1,0,0,0,0,0.6126955938977485,4,0.2172226227204858,2,1,0,2,0.0,0.0,0,0,11,26,0,0,0,0,1,803.5272982,0,0,1479.6649823,0.0,0.0,7,1,2,52.00000002980232,0,1,11.5,0,0,2,5,0.0,0,1,0,0,0,7,0.0,1,0,60.20000001788139,1,4.0,0,-49.00000008940697,0,0,2,0,0,3,0,0,18,0,0,0,2,0,5,12,0,0,3,0,0,6,1,23,0,0,11,0,1,0.2117836515090126,0,2,0,0,3,6,10,2,0,3.0776100158691406,1.343145264510384,5,3,0,591.3204183,0.0,2.0,1079.2902178,1284.0922985,0.0,33.59187870000005,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,151.89924928184195,0.4054971950930111,213.169875460396,619.5591643826117,762.3752764943703,1029.6790274996831
