assists,baronKills,bountyLevel,champExperience,championTransform,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldSpent,inhibitorKills,inhibitorTakedowns,inhibitorsLost,killingSprees,kills,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,objectivesStolen,objectivesStolenAssists,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,quadraKills,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamId,timeCCingOthers,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageShieldedOnTeammates,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win,challenges.12AssistStreakCount,challenges.acesBefore15Minutes,challenges.alliedJungleMonsterKills,challenges.baronTakedowns,challenges.blastConeOppositeOpponentCount,challenges.bountyGold,challenges.buffsStolen,challenges.completeSupportQuestInTime,challenges.controlWardTimeCoverageInRiverOrEnemyHalf,challenges.controlWardsPlaced,challenges.damageTakenOnTeamPercentage,challenges.deathsByEnemyChamps,challenges.dodgeSkillShotsSmallWindow,challenges.doubleAces,challenges.dragonTakedowns,challenges.earlyLaningPhaseGoldExpAdvantage,challenges.effectiveHealAndShielding,challenges.elderDragonKillsWithOpposingSoul,challenges.elderDragonMultikills,challenges.enemyChampionImmobilizations,challenges.enemyJungleMonsterKills,challenges.epicMonsterKillsNearEnemyJungler,challenges.epicMonsterKillsWithin30SecondsOfSpawn,challenges.epicMonsterSteals,challenges.epicMonsterStolenWithoutSmite,challenges.firstTurretKilled,challenges.firstTurretKilledTime,challenges.flawlessAces,challenges.fullTeamTakedown,challenges.gameLength,challenges.getTakedownsInAllLanesEarlyJungleAsLaner,challenges.highestCrowdControlScore,challenges.immobilizeAndKillWithAlly,challenges.initialBuffCount,challenges.initialCrabCount,challenges.jungleCsBefore10Minutes,challenges.junglerTakedownsNearDamagedEpicMonster,challenges.kTurretsDestroyedBeforePlatesFall,challenges.kda,challenges.killAfterHiddenWithAlly,challenges.killedChampTookFullTeamDamageSurvived,challenges.killingSprees,challenges.killsNearEnemyTurret,challenges.killsOnOtherLanesEarlyJungleAsLaner,challenges.killsOnRecentlyHealedByAramPack,challenges.killsUnderOwnTurret,challenges.killsWithHelpFromEpicMonster,challenges.knockEnemyIntoTeamAndKill,challenges.landSkillShotsEarlyGame,challenges.laneMinionsFirst10Minutes,challenges.laningPhaseGoldExpAdvantage,challenges.legendaryCount,challenges.lostAnInhibitor,challenges.maxCsAdvantageOnLaneOpponent,challenges.maxKillDeficit,challenges.maxLevelLeadLaneOpponent,challenges.mejaisFullStackInTime,challenges.moreEnemyJungleThanOpponent,challenges.multiKillOneSpell,challenges.multiTurretRiftHeraldCount,challenges.multikills,challenges.multikillsAfterAggressiveFlash,challenges.outerTurretExecutesBefore10Minutes,challenges.outnumberedKills,challenges.perfectDragonSoulsTaken,challenges.perfectGame,challenges.pickKillWithAlly,challenges.quickCleanse,challenges.quickFirstTurret,challenges.quickSoloKills,challenges.riftHeraldTakedowns,challenges.saveAllyFromDeath,challenges.scuttleCrabKills,challenges.skillshotsDodged,challenges.skillshotsHit,challenges.soloBaronKills,challenges.soloKills,challenges.stealthWardsPlaced,challenges.survivedSingleDigitHpCount,challenges.survivedThreeImmobilizesInFight,challenges.takedownOnFirstTurret,challenges.takedowns,challenges.takedownsAfterGainingLevelAdvantage,challenges.takedownsBeforeJungleMinionSpawn,challenges.takedownsFirstXMinutes,challenges.takedownsInAlcove,challenges.teamBaronKills,challenges.teamDamagePercentage,challenges.teamElderDragonKills,challenges.teamRiftHeraldKills,challenges.threeWardsOneSweeperCount,challenges.tookLargeDamageSurvived,challenges.turretPlatesTaken,challenges.turretTakedowns,challenges.turretsTakenWithRiftHerald,challenges.twentyMinionsIn3SecondsCount,challenges.unseenRecalls,challenges.visionScoreAdvantageLaneOpponent,challenges.visionScorePerMinute,challenges.wardTakedowns,challenges.wardTakedownsBefore20M,challenges.wardsGuarded,challenges.earliestDragonTakedown,challenges.junglerKillsEarlyJungle,challenges.killsOnLanersEarlyJungleAsJungler,challenges.fastestLegendary,challenges.earliestBaron,challenges.highestChampionDamage,challenges.shortestTimeToAceFromFirstTakedown,challenges.soloTurretsLategame,challenges.teleportTakedowns,challenges.highestWardKills,challenges.fasterSupportQuestCompletion,challenges.baronBuffGoldAdvantageOverThreshold,challenges.thirdInhibitorDestroyedTime,challenges.earliestElderDragon,challenges.hadAfkTeammate,GDM,KPDM,XPDM,GPM,DPM,DTPM
6,0,4,8328,0,4,984,984,984,10510,3,1,2,0,False,True,False,False,6475,0,0,0,3,9,0,4,3,654,44170,14290,4034,0,0,0,0,6463,483,13777,0,0,42,35,74,10,3,4,3,12,100,14,0,56253,0,0,4702,0,108,136,87,1,1,5619,24,1319,1,1,0,0,11,1,1,6,True,0,0,0,0,0,0,0,0,0.0441528229174542,1,0.2645430950798494,3,4,0,0,0.0,0.0,0,0,30,0,0,0,0,0,1,875.9524480942288,0,0,1140.9823032264148,0.0,0.0,10,0,0,0.0,0,0,5.0,1,0,2,2,3.0,0,1,0,0,5,69,0.0,0,0,21.0,0,1.0,0,0.0,0,0,3,1,0,3,0,0,10,0,0,0,0,0,0,25,16,0,0,5,0,6,0,15,0,1,7,0,0,0.2112141995246828,0,0,0,0,0,1,0,5,0,0.4146595001220703,0.6089485160931172,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.61474725760722,0.4206901357213684,89.39665384079079,435.309117937686,778.1189922836361,1006.0278733106874
1,0,0,13904,0,5,0,583,0,19179,8,3,1,0,False,False,False,False,10475,0,0,1,2,6,0,2,2,535,101353,13218,23411,1,0,0,0,9135,68,8773,0,0,66,73,142,18,5,14,3,4,200,15,0,115044,0,0,9832,0,174,315,283,1,0,4556,725,1911,0,0,9,0,22,3,3,7,False,0,0,1,0,0,450,0,0,0.0,3,0.2860411510113412,8,0,0,0,0.0,0.0,0,0,28,0,0,0,0,0,0,0.0,0,0,1949.724921223429,0.0,0.0,5,0,0,0.0,0,0,0.875,1,0,0,0,1.0,0,1,0,0,2,54,0.0,0,0,2.0,0,1.0,0,0.0,0,0,1,0,0,3,0,0,5,0,0,0,0,0,0,5,12,0,1,4,0,7,0,7,0,0,4,0,0,0.1946413779686628,0,1,0,0,0,0,0,8,0,-0.4172293543815613,0.6962022895259545,3,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.743080475137575,-0.1230942875005172,-51.20722360021516,324.29190042011254,431.1992891143117,1049.2249330825334
7,0,0,17757,0,3,4042,13771,4042,30533,6,2,2,0,False,False,False,False,15560,0,0,1,3,12,0,5,2,881,138035,27222,12848,8,0,0,0,8793,604,23424,0,0,79,94,213,38,6,12,5,4,100,31,4,154804,0,0,9843,0,187,374,294,1,0,7974,520,4139,2,3,5,0,23,2,7,6,True,0,0,1,1,0,750,0,0,0.5302616846632535,2,0.2441576742538963,6,6,0,2,0.0,0.0,0,0,46,0,0,0,0,0,1,1124.2740787062733,0,0,2096.57000045618,0.0,0.0,7,0,0,0.0,1,0,3.1666666666666665,0,0,2,3,0.0,0,1,0,0,1,66,1.0,0,1,19.0,4,3.0,0,0.0,0,0,2,0,0,2,0,0,10,0,0,0,0,0,1,31,38,0,3,4,0,4,0,19,0,0,5,0,2,0.2443757099786071,0,1,0,0,3,3,0,9,0,-0.7287730574607849,0.6694612205154001,7,2,0,1011.8653808723684,0.0,0.0,0.0,1466.343761737134,0.0,28.24902985698759,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,119.56672085618705,0.0858545147363717,89.43178618372056,468.3363778869078,811.2393097439766,1156.517549842085
4,0,0,14149,0,3,385,5745,385,23729,5,1,0,0,True,False,False,False,10910,0,0,1,2,6,0,3,1,829,96942,14586,18070,0,0,0,0,9760,632,11340,0,0,75,58,160,25,5,12,3,4,100,32,0,115274,0,0,3107,0,185,412,174,1,0,8571,302,771,1,1,7,0,16,1,5,5,False,0,0,0,0,0,375,0,0,0.2235752668491368,1,0.2431822068707744,5,10,0,1,0.0,0.0,0,0,45,0,0,0,0,0,1,1097.655884758051,0,0,1769.8046090733235,0.0,0.0,8,0,0,0.0,0,0,2.0,2,0,1,1,0.0,0,1,0,0,4,66,0.0,0,0,5.0,0,1.0,0,0.0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,57,20,0,0,4,0,6,0,10,0,1,3,0,0,0.1624962530434979,0,1,0,0,0,1,0,8,0,-0.4618862271308899,0.5571186387404785,5,5,2,1041.2567875360655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.92330426666496,-0.0678040950875545,-89.67091575329094,370.8544980813798,526.1597778794236,1023.2315989662862
5,0,8,13954,0,2,4751,7314,4751,15239,1,1,1,0,False,False,False,False,9075,1,1,0,1,9,0,8,2,616,89978,17452,10104,4,0,0,0,7602,93,11867,0,0,64,52,146,15,4,12,3,4,100,27,4,102178,0,0,6585,0,139,323,27,1,0,4597,0,472,2,4,1,0,15,1,1,7,True,0,0,1,1,0,0,0,0,0.5260260413934534,1,0.2507754858979655,1,0,0,0,0.0,0.0,0,0,45,0,0,0,0,0,1,711.4631779306318,0,1,1420.9999201685432,0.0,0.0,8,0,0,0.0,0,0,14.0,1,0,1,3,0.0,0,3,1,2,4,61,0.0,1,0,6.0,1,3.0,0,0.0,0,0,1,0,0,3,0,0,7,0,0,0,0,0,0,2,16,0,5,6,0,2,0,14,0,0,7,0,1,0.2489146047492189,0,1,0,0,1,4,5,6,0,0.3122953176498413,0.6594771823469682,1,1,0,0.0,0.0,0.0,1383.7231901258372,1217.379468185644,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,118.90218824217798,0.3377903075061874,168.17734934964307,462.4349309759706,740.8585919379456,947.6707077086088
1,0,2,15385,0,8,2462,3548,2462,15900,3,5,1,0,False,False,False,False,8725,0,0,1,1,4,0,2,2,638,111765,17741,6664,4,0,0,0,10063,392,19482,0,0,68,62,133,18,3,4,3,12,200,18,2,124740,0,0,6268,0,185,372,105,1,0,2911,0,886,0,1,7,0,23,5,2,9,True,0,0,2,0,0,800,0,0,0.7965902800785147,5,0.2151922336369091,3,0,0,0,0.0,0.0,0,0,22,0,0,0,0,0,0,0.0,0,0,1596.1614143864,0.0,0.0,0,0,0,0.0,0,0,1.6666666666666667,1,0,0,0,0.0,0,1,0,0,2,65,0.0,0,1,0.0,13,1.0,0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,3,8,0,1,4,0,12,0,5,0,0,0,0,0,0.227595438501508,0,1,0,0,0,1,0,8,0,0.6866453886032104,0.8726045583996805,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.71586617449216,-0.2255410992618137,69.57942912226953,402.2525505334447,681.6603823356216,1016.1754227241016
7,0,6,12008,0,3,3985,12325,3985,14175,1,1,3,0,False,False,False,False,9325,0,1,0,2,14,0,8,3,1006,82145,23185,9903,4,0,0,0,4996,530,8841,0,0,48,52,124,22,3,12,4,4,200,22,0,92521,0,0,5729,0,117,224,35,1,1,5378,561,322,1,4,0,0,21,1,7,6,True,0,0,0,0,0,0,0,0,0.6988415180265928,1,0.2176694810620126,1,2,0,0,0.0,0.0,0,0,34,0,0,0,0,0,1,899.3142710730656,0,2,1397.877853503732,0.0,0.0,5,0,0,0.0,0,0,21.0,3,0,2,6,1.0,0,0,0,0,3,51,0.0,1,0,0.0,1,1.0,0,0.0,0,0,4,0,0,0,0,0,16,0,0,0,1,0,0,12,18,0,2,5,1,2,0,21,0,0,9,0,0,0.3049570611818937,0,1,0,0,2,4,0,5,0,0.2853169441223144,0.9138620887878826,7,6,0,0.0,0.0,0.0,999.5489713511076,0.0,1.0,33.09466504570537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.63310910544857,0.686755282368766,69.61981675013367,490.3003494061509,1041.9794521740102,818.4406077629769
0,0,0,7795,0,5,0,1781,0,5847,2,3,0,0,False,False,False,False,3975,0,0,0,0,2,0,0,1,685,41158,5964,3506,0,0,0,0,7600,188,6927,0,0,32,30,75,9,2,12,3,4,200,10,0,50457,0,0,2600,0,128,204,30,1,0,1697,0,1056,0,0,3,0,17,3,1,7,False,0,0,0,0,0,150,0,0,0.6467954124393731,3,0.282304560417868,2,0,0,0,0.0,0.0,0,0,18,0,0,0,0,0,0,0.0,0,0,966.788826248603,0.0,0.0,1,0,0,0.0,0,0,1.0,1,0,0,0,1.0,0,1,0,0,4,79,0.0,0,0,20.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,10,0,1,4,0,1,0,2,0,0,2,0,0,0.2815082251187281,0,0,0,0,0,0,0,5,0,0.6093916893005371,1.0565173184168974,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.154683610560117,-0.1241222454603988,2.482444909207977,330.53753966104216,381.80002703618686,713.0823001699914
8,0,0,10530,0,3,570,637,570,18494,8,1,0,0,False,True,False,False,9590,0,0,1,4,11,0,3,1,392,59281,18786,5519,0,0,0,0,4831,400,19163,0,0,42,45,117,26,6,14,3,4,200,33,0,65660,0,0,5223,0,91,234,213,1,0,1548,1000,4130,0,0,7,0,16,1,1,7,False,0,0,2,0,0,600,0,0,0.4056973322748498,1,0.2666867948414544,8,1,0,0,1.0,0.0,0,0,51,0,0,0,0,0,0,0.0,0,0,1305.230302610986,0.0,0.0,8,0,0,0.0,0,0,2.375,2,0,1,1,1.0,0,0,0,0,3,51,0.0,0,0,7.0,0,2.0,0,0.0,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,9,18,0,4,6,0,2,0,19,0,0,10,0,0,0.3280034777088391,0,0,0,0,1,0,0,4,0,0.6795648336410522,0.7578119710182625,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.514856316707403,0.3677511922913579,-16.13508356178333,454.1267535807906,927.9741648482052,1324.5478568353983
2,0,4,6026,0,3,0,0,0,5045,0,0,0,0,False,False,False,False,3975,0,0,0,1,4,0,4,1,0,23424,7119,0,0,0,0,0,5253,609,6951,0,0,22,18,53,10,2,3,2,4,100,11,0,28678,0,0,1980,0,84,120,0,1,0,0,0,246,0,0,0,0,3,1,0,3,True,0,0,0,0,0,0,0,0,0.0,0,0.2496208867015762,0,0,0,0,0.0,0.0,0,0,19,0,0,0,0,0,0,0.0,0,0,673.9615406108477,0.0,0.0,1,0,0,0.0,0,0,6.0,0,0,1,4,1.0,0,0,0,1,2,73,0.0,0,0,28.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,6,0,2,3,0,0,0,6,1,0,6,0,0,0.2810174886295324,0,1,0,0,0,0,0,3,0,-0.4593040347099304,0.3387653178060362,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.7745244101535,0.5341551087228399,149.7414821453028,392.96010831710254,687.9917800350178,640.7190529130464
4,0,0,14498,0,4,523,2909,523,16391,8,1,0,0,True,False,False,False,8425,0,0,1,0,1,0,0,1,460,81027,8425,11496,0,0,0,0,12071,255,16191,0,0,59,64,140,18,4,12,4,4,100,17,0,110986,339,0,6016,0,195,334,192,1,0,17887,64,424,0,0,7,0,14,1,3,5,False,0,0,0,1,0,0,0,0,0.4758922046983619,1,0.2452338191520132,8,6,0,0,0.0,339.78240966796875,0,0,31,0,0,0,0,0,0,0.0,0,2,1595.7222559288116,0.0,0.0,3,0,0,0.0,0,0,0.625,2,0,0,1,0.0,0,0,1,0,5,71,0.0,0,0,27.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,33,15,0,0,4,0,4,0,5,0,2,3,0,1,0.1517218992127081,0,0,0,0,0,0,0,9,0,-0.1362389922142028,0.5390742534406642,3,2,0,0.0,0.0,0.0,0.0,1334.3937067770012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.49925019301532,-0.3760052839839361,3.271245970660244,322.6501341866156,328.85422137235054,1056.9884538072429
11,0,1,20977,0,6,3829,4078,3829,30457,13,2,0,0,False,False,False,False,17960,1,3,0,2,12,0,3,1,770,190676,34177,31673,12,0,0,0,6944,104,27459,0,0,90,92,251,47,7,12,6,4,200,37,8,198288,0,4,12620,0,228,487,650,1,0,667,230,1536,1,2,5,0,31,3,4,12,True,0,0,7,0,0,1425,0,0,0.8068577350293348,2,0.2419566449356634,13,8,0,0,0.0,0.0,0,0,59,6,0,0,0,0,1,1038.007975751691,0,2,2565.283197010885,1.0,0.0,14,0,0,0.0,0,0,1.7692307692307692,1,0,1,0,1.0,0,0,0,0,3,62,0.0,0,0,8.0,10,1.0,0,0.0,0,0,0,0,0,2,0,0,19,0,0,0,0,0,0,45,23,0,1,5,0,3,0,23,0,0,5,0,3,0.1822177676757827,0,1,0,0,0,2,5,11,0,-0.5731951594352722,0.7380837570173533,4,1,1,0.0,0.0,0.0,0.0,1384.7610241079608,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,-20.255073615476352,-0.1403353830171571,-35.73874420836936,436.88743656291314,807.209123114688,1419.0012253779846
12,0,4,16365,0,5,5047,7848,5047,26573,5,0,5,0,False,False,True,False,14900,0,1,1,4,17,0,5,3,551,149930,33976,10374,4,0,0,0,4551,130,20727,0,0,83,80,207,37,3,12,6,4,200,35,0,164995,0,2,10829,322,213,381,192,3,1,10513,314,597,2,6,6,0,18,2,2,6,True,0,0,0,0,0,150,0,0,0.0,0,0.2145156994825641,5,5,0,0,0.0,322.08819580078125,0,0,49,2,0,0,0,0,1,757.9321239999999,2,6,1952.0392955,0.0,0.0,13,0,0,0.0,1,1,5.8,2,1,4,4,1.0,0,0,0,0,7,71,0.0,0,1,12.0,2,1.0,0,0.0,0,0,6,1,0,2,0,0,18,0,0,0,0,0,0,31,33,0,1,3,0,0,0,29,0,0,12,0,1,0.3165998031762223,0,2,0,0,3,6,5,10,0,-0.3262510895729065,0.5718348055280187,2,1,0,0.0,0.0,0.0,0.0,1795.4589763,0.0,7.866500999999971,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,142.89671352571398,0.5225304646025247,34.94806695606298,507.530766559817,1058.0012424755002,974.33489396679
12,0,1,11576,0,4,753,1356,753,13460,6,1,1,0,False,False,False,False,7400,0,0,0,1,3,0,2,2,418,72176,15054,4953,0,0,0,0,5444,480,15645,0,0,55,57,115,12,3,12,5,4,100,24,0,77621,568,0,4892,0,137,295,160,1,0,0,0,433,0,2,1,0,11,2,1,5,True,0,0,0,0,0,0,0,0,0.5798213657524435,1,0.2371962928468069,6,0,0,2,0.0,568.8839721679688,0,0,34,0,0,0,0,0,1,722.9981414441233,1,2,1386.132621210042,0.0,0.0,8,0,0,0.0,0,0,2.5,0,0,0,0,0.0,0,0,0,2,2,56,0.0,0,0,1.0,0,1.0,0,0.0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,7,12,0,0,3,0,6,0,15,0,0,5,0,0,0.1850650064538195,0,2,0,0,0,2,5,6,0,-0.0701379179954528,0.5064814892014644,1,0,1,753.7040360960518,0.0,0.0,0.0,0.0,0.0,9.095777782255029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.281477155062944,0.3030013099564424,31.815137545426456,365.7658670188484,672.4031926947681,910.3890787148424
12,0,0,13724,0,5,2877,11111,2877,24548,2,2,0,0,False,False,False,False,9375,0,1,0,1,7,0,7,1,1270,110375,24280,19879,4,0,0,0,7775,133,9008,0,0,72,82,183,22,3,12,4,4,100,30,4,125798,0,0,11065,0,175,399,87,1,0,7648,92,1829,1,3,1,0,14,3,0,7,True,0,0,1,0,0,0,0,0,0.7328198054998981,2,0.3024542444671922,2,3,0,1,0.0,0.0,0,0,45,0,0,0,0,0,1,726.9559839591932,0,8,1560.1950427687689,0.0,0.0,13,0,0,0.0,0,0,9.5,6,0,1,2,0.0,0,1,0,2,2,85,0.0,0,0,47.0,0,2.0,0,0.0,0,0,0,0,0,1,0,0,11,0,0,0,1,0,0,21,20,0,3,3,0,11,0,19,0,0,5,0,1,0.2802618640850385,0,2,0,0,1,3,5,8,0,-0.2745806574821472,0.5421301799381885,0,0,1,1177.3701614990985,0.0,0.0,0.0,1430.2873751064894,0.0,18.754956109788736,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.84429790194665,0.4999374941070115,125.94579178465098,403.7572115868857,942.3821763917168,1181.2753851142363
3,0,0,9350,0,4,1641,3711,1641,9983,6,1,1,0,False,False,False,False,8625,0,0,0,3,8,0,3,2,303,71013,13741,5622,4,0,0,0,7091,222,13778,0,0,58,48,133,14,4,4,4,14,200,22,0,80526,0,4,4974,0,112,216,155,1,0,2422,514,1946,1,1,1,0,11,1,1,6,True,0,0,0,0,0,850,0,0,0.6155937235547706,1,0.2443425998459957,6,8,0,0,0.0,0.0,0,0,34,6,0,0,0,0,1,818.410661845348,0,0,1273.7168298968386,0.0,0.0,4,0,0,0.0,1,0,1.8333333333333333,0,0,1,4,2.0,0,0,0,0,4,52,0.0,0,0,1.0,4,1.0,0,0.0,0,0,1,0,0,4,0,0,6,0,0,0,0,0,0,46,14,0,4,5,0,2,0,11,0,0,5,0,0,0.2973022900005011,0,0,0,0,0,1,0,4,0,-0.4347426295280456,0.5530921983253978,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.129159722562537,0.0,9.138608933150982,430.6451694168365,682.0040213101028,1005.5767262679074
5,0,0,10704,0,3,1128,1702,1128,19452,5,0,0,0,False,False,False,False,8905,0,0,1,0,2,0,0,1,810,74934,13464,6197,0,0,0,0,10228,954,17122,0,0,65,47,143,16,3,12,4,4,200,36,0,89946,0,0,4761,582,153,372,110,3,0,4784,169,744,0,0,9,0,19,0,2,10,False,0,0,1,0,0,600,0,0,0.0,0,0.2690410816670265,5,3,0,0,0.0,582.800048828125,0,0,48,0,0,0,0,0,1,747.0736599208906,0,2,1629.771537348866,0.0,0.0,4,0,0,0.0,0,0,1.4,0,0,0,0,0.0,0,0,0,0,10,65,0.0,0,0,1.0,0,0.0,0,0.0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,16,27,0,0,10,0,4,0,7,0,0,2,0,0,0.2444101727024184,0,2,0,0,2,0,0,7,0,0.2663668394088745,0.7268118802071657,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.07425492538738,-0.1840748798988152,-108.93551392411884,334.75857658398536,537.0200546168036,885.915581977018
12,0,1,15415,0,5,4327,4327,4327,20714,7,2,0,0,False,False,False,False,9235,0,2,0,0,2,0,0,1,374,98362,14881,5981,8,0,0,0,9889,1489,21708,0,0,69,63,160,15,4,12,3,4,100,15,0,108857,0,4,8686,0,175,326,178,1,0,605,605,1736,3,4,3,0,17,3,2,6,True,0,0,0,0,0,0,0,0,0.7771266177955526,2,0.2685508317677058,7,0,0,0,0.0,0.0,0,0,28,6,0,0,0,0,0,0.0,1,0,1681.6860933496546,0.0,0.0,4,0,0,0.0,0,0,2.0,0,0,0,1,0.0,0,0,0,0,4,60,0.0,0,0,9.0,1,1.0,0,0.0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,8,13,0,0,4,0,2,0,14,0,0,6,0,1,0.2083180997581551,0,1,0,0,0,4,0,8,0,0.1780424118041992,0.6396163759647202,2,2,0,0.0,0.0,0.0,0.0,1307.757690056034,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-218.17389193555903,0.0,-4.424131251023601,369.7003872831174,605.6778396562634,1049.910567127996
3,0,0,8026,0,6,0,992,0,12020,10,2,0,0,True,False,False,False,5550,0,0,1,0,0,0,0,0,391,45036,8213,6973,0,0,0,0,6992,127,13944,0,0,44,35,91,8,2,14,3,4,100,10,0,52273,0,0,2065,0,108,157,228,1,0,244,244,1106,0,0,8,0,15,2,3,8,False,0,0,0,0,0,0,0,0,0.235920349380124,2,0.2257233160814979,10,11,0,0,0.0,0.0,0,0,16,0,0,0,0,0,0,0.0,0,0,1507.6333992999998,0.0,0.0,0,0,0,0.0,0,0,0.3,0,0,0,0,0.0,0,0,0,0,3,53,0.0,0,0,8.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,60,7,0,0,6,0,0,0,3,0,0,3,0,0,0.1353345662762388,0,1,0,0,0,0,0,4,0,-0.3464172482490539,0.6083372797448652,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-264.49400775092,-0.4775696799595305,-261.7877795644826,239.9389667063341,341.6215110643841,876.4995526190582
7,0,0,19068,0,2,5522,9138,5522,29959,6,0,0,0,True,False,False,False,13250,0,0,1,1,5,0,2,1,587,141026,20813,14433,0,0,0,0,12916,997,20307,0,0,80,103,207,34,4,12,4,4,100,27,0,158752,0,0,9981,0,214,315,201,1,0,4810,0,1356,2,2,8,0,10,0,3,2,False,0,0,0,1,0,0,0,0,0.0,0,0.2608106059263325,6,2,0,1,0.0,0.0,0,0,44,0,0,0,0,0,1,800.9427334746983,0,0,1977.66196205953,0.0,0.0,6,0,0,0.0,0,0,2.0,0,0,0,1,1.0,0,0,0,1,1,65,0.0,0,0,18.99999997019768,0,2.0,0,0.0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,14,21,0,2,2,0,2,0,12,0,0,4,0,1,0.2195277807885456,0,0,0,0,0,2,0,10,0,-0.7464799880981445,0.3259339974148438,3,2,2,834.3776081127007,0.0,0.0,0.0,1877.6295603719689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.38298183490305,-0.5157605392469479,40.6237271795096,401.9291543496215,661.6904329985842,1095.1416579527693
