assists,baronKills,bountyLevel,champExperience,championTransform,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldSpent,inhibitorKills,inhibitorTakedowns,inhibitorsLost,killingSprees,kills,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,objectivesStolen,objectivesStolenAssists,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,quadraKills,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamId,timeCCingOthers,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageShieldedOnTeammates,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win,challenges.12AssistStreakCount,challenges.acesBefore15Minutes,challenges.alliedJungleMonsterKills,challenges.baronTakedowns,challenges.blastConeOppositeOpponentCount,challenges.bountyGold,challenges.buffsStolen,challenges.completeSupportQuestInTime,challenges.controlWardTimeCoverageInRiverOrEnemyHalf,challenges.controlWardsPlaced,challenges.damageTakenOnTeamPercentage,challenges.deathsByEnemyChamps,challenges.dodgeSkillShotsSmallWindow,challenges.doubleAces,challenges.dragonTakedowns,challenges.earlyLaningPhaseGoldExpAdvantage,challenges.effectiveHealAndShielding,challenges.elderDragonKillsWithOpposingSoul,challenges.elderDragonMultikills,challenges.enemyChampionImmobilizations,challenges.enemyJungleMonsterKills,challenges.epicMonsterKillsNearEnemyJungler,challenges.epicMonsterKillsWithin30SecondsOfSpawn,challenges.epicMonsterSteals,challenges.epicMonsterStolenWithoutSmite,challenges.firstTurretKilled,challenges.firstTurretKilledTime,challenges.flawlessAces,challenges.fullTeamTakedown,challenges.gameLength,challenges.getTakedownsInAllLanesEarlyJungleAsLaner,challenges.highestCrowdControlScore,challenges.immobilizeAndKillWithAlly,challenges.initialBuffCount,challenges.initialCrabCount,challenges.jungleCsBefore10Minutes,challenges.junglerTakedownsNearDamagedEpicMonster,challenges.kTurretsDestroyedBeforePlatesFall,challenges.kda,challenges.killAfterHiddenWithAlly,challenges.killedChampTookFullTeamDamageSurvived,challenges.killingSprees,challenges.killsNearEnemyTurret,challenges.killsOnOtherLanesEarlyJungleAsLaner,challenges.killsOnRecentlyHealedByAramPack,challenges.killsUnderOwnTurret,challenges.killsWithHelpFromEpicMonster,challenges.knockEnemyIntoTeamAndKill,challenges.landSkillShotsEarlyGame,challenges.laneMinionsFirst10Minutes,challenges.laningPhaseGoldExpAdvantage,challenges.legendaryCount,challenges.lostAnInhibitor,challenges.maxCsAdvantageOnLaneOpponent,challenges.maxKillDeficit,challenges.maxLevelLeadLaneOpponent,challenges.mejaisFullStackInTime,challenges.moreEnemyJungleThanOpponent,challenges.multiKillOneSpell,challenges.multiTurretRiftHeraldCount,challenges.multikills,challenges.multikillsAfterAggressiveFlash,challenges.outerTurretExecutesBefore10Minutes,challenges.outnumberedKills,challenges.perfectDragonSoulsTaken,challenges.perfectGame,challenges.pickKillWithAlly,challenges.quickCleanse,challenges.quickFirstTurret,challenges.quickSoloKills,challenges.riftHeraldTakedowns,challenges.saveAllyFromDeath,challenges.scuttleCrabKills,challenges.skillshotsDodged,challenges.skillshotsHit,challenges.soloBaronKills,challenges.soloKills,challenges.stealthWardsPlaced,challenges.survivedSingleDigitHpCount,challenges.survivedThreeImmobilizesInFight,challenges.takedownOnFirstTurret,challenges.takedowns,challenges.takedownsAfterGainingLevelAdvantage,challenges.takedownsBeforeJungleMinionSpawn,challenges.takedownsFirstXMinutes,challenges.takedownsInAlcove,challenges.teamBaronKills,challenges.teamDamagePercentage,challenges.teamElderDragonKills,challenges.teamRiftHeraldKills,challenges.threeWardsOneSweeperCount,challenges.tookLargeDamageSurvived,challenges.turretPlatesTaken,challenges.turretTakedowns,challenges.turretsTakenWithRiftHerald,challenges.twentyMinionsIn3SecondsCount,challenges.unseenRecalls,challenges.visionScoreAdvantageLaneOpponent,challenges.visionScorePerMinute,challenges.wardTakedowns,challenges.wardTakedownsBefore20M,challenges.wardsGuarded,challenges.earliestDragonTakedown,challenges.junglerKillsEarlyJungle,challenges.killsOnLanersEarlyJungleAsJungler,challenges.fastestLegendary,challenges.earliestBaron,challenges.highestChampionDamage,challenges.shortestTimeToAceFromFirstTakedown,challenges.soloTurretsLategame,challenges.teleportTakedowns,challenges.highestWardKills,challenges.fasterSupportQuestCompletion,challenges.baronBuffGoldAdvantageOverThreshold,challenges.thirdInhibitorDestroyedTime,challenges.earliestElderDragon,challenges.hadAfkTeammate,GDM,KPDM,XPDM,GPM,DPM,DTPM
6,0,2,12620,0,6,7579,19168,7579,6588,1,2,0,0,False,True,False,False,10420,1,1,0,2,5,0,3,1,470,102952,13540,3264,0,0,0,0,6132,604,6715,0,0,37,129,10,4,2,12,3,4,200,9,0,111469,0,0,1349,0,167,99,21,1,0,2385,0,620,1,3,0,0,30,2,5,10,True,0,0,0,1,0,0,0,0,0.6088859759466377,2,0.1279962174093498,1,2,0,1,0.0,0.0,0,0,5,0,0,0,0,0,1,802.6062233562513,0,0,1341.7290258053283,0.0,0.0,2,0,0,0.0,0,0,11.0,1,0,1,0,1.0,0,1,0,3,0,67,0.0,0,0,42.0,0,2.0,0,0.0,0,0,0,0,0,1,0,0,7,0,0,0,1,0,0,14,5,0,2,6,0,0,0,11,0,0,7,0,1,0.2353989379464893,0,2,0,0,4,3,5,7,0,0.7703890800476074,1.3477886250169158,5,5,0,462.1152036348402,0.0,0.0,0.0,1328.0582625177624,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1326.6935464250332,0.0,0.0,109.0235041402643,0.3130289290327522,97.1284048370197,484.65821897956704,632.4973103198926,474.0152353924535
9,0,0,18144,0,7,10285,39869,10285,21134,5,3,3,1,False,False,False,False,17675,0,0,2,3,14,0,10,4,1112,249226,46419,9849,18,0,0,0,10391,1262,10420,1,0,88,221,18,9,4,4,5,12,200,18,12,260367,0,0,2070,0,260,570,141,1,1,749,535,963,2,2,11,0,38,3,5,14,False,0,0,11,0,0,750,0,0,0.5903819982161553,3,0.1653888608158412,5,6,0,3,0.0,0.0,0,0,9,0,0,1,0,0,1,715.6224672073657,0,3,2049.307916040212,1.0,1.0,4,0,0,0.0,1,0,4.6,2,0,1,1,2.0,0,0,0,4,0,79,1.0,1,0,101.00000002980232,0,3.0,0,0.0,0,0,5,5,0,1,0,0,21,0,0,0,1,0,0,37,9,0,1,4,0,0,0,23,0,0,7,0,0,0.4019107980133589,0,2,0,0,4,2,0,12,0,0.474564790725708,1.1295886460520606,5,4,0,925.9336513916317,0.0,0.0,1589.308298470469,0.0,1.0,11.650644258128978,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.54021247885711,0.0,46.28879791929649,529.6129446945947,1411.6765847418087,621.6342551691987
6,0,9,15452,0,9,4988,17123,4988,11549,0,7,2,0,False,False,False,False,11375,0,0,0,1,9,0,9,2,0,117884,15985,5079,4,0,0,0,4584,692,8582,0,0,52,150,15,6,2,12,2,4,100,10,0,123027,0,2,3906,0,203,119,0,1,0,558,558,368,2,5,2,0,29,7,4,16,True,0,0,0,1,0,0,0,0,0.6820572731654515,7,0.1477659052263386,0,1,0,2,0.0,0.0,0,0,7,2,0,0,0,0,0,0.0,1,0,1521.3689025827398,0.0,0.0,5,0,0,0.0,0,0,15.0,1,0,1,0,0.0,0,2,0,6,6,82,0.0,1,0,9.399999976158142,0,3.0,0,0.0,0,1,2,0,0,0,0,0,9,0,0,0,0,0,0,11,41,0,3,4,0,0,0,15,0,0,3,0,1,0.2332462449351831,0,1,0,0,2,5,10,9,0,0.0331054925918579,1.15207440868385,4,3,0,949.6349422552024,0.0,0.0,1474.4990013457314,1386.6816178427243,0.0,10.754006401727338,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,150.96930114062775,0.4338198308638728,169.82074469998514,506.81987694833,679.7562367972465,553.3569133500908
3,0,0,10751,0,5,493,3260,493,10476,8,3,0,0,False,False,False,False,7975,0,0,2,3,7,0,2,1,210,88288,14623,7302,4,0,0,0,3584,421,10869,0,0,57,131,6,7,2,12,3,4,200,10,4,93781,0,0,105,0,144,143,192,1,0,1907,0,1256,0,0,11,0,18,3,3,10,False,0,0,6,0,0,150,0,0,0.197972424811708,3,0.2201395802633541,8,1,0,0,0.0,0.0,0,0,7,0,0,0,0,0,0,0.0,0,0,1302.1280251810936,0.0,0.0,2,0,0,0.0,0,0,1.25,0,0,0,0,0.0,0,5,0,4,2,62,0.0,0,0,2.0,0,1.0,0,0.0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,12,7,0,3,5,0,0,0,10,0,0,6,0,0,0.2650616645996672,0,0,0,0,1,0,0,6,0,0.3884625434875488,0.8694054911317799,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-29.628423053589128,-0.0921568368696395,-72.57350903484118,414.5214522396389,693.2498053518639,895.211513351679
17,0,1,20205,0,4,9204,17442,9204,29054,7,2,1,0,False,False,False,False,13150,0,1,0,1,8,0,3,2,547,203346,25287,21051,28,0,0,0,7169,864,17034,0,0,73,192,16,9,5,12,3,4,200,9,8,210516,0,16,6035,0,220,166,267,1,0,0,0,720,4,5,4,0,30,2,3,14,True,0,0,2,1,0,0,0,0,0.8068641256304986,2,0.2582078883900435,7,7,0,1,0.0,0.0,0,0,5,13,0,0,0,0,1,820.2164827734719,2,5,2084.5431355157566,0.0,0.0,3,0,0,0.0,1,0,3.571428571428572,2,0,1,1,0.0,0,0,0,3,0,80,0.0,0,0,5.0,1,1.0,0,0.0,0,0,1,0,0,0,0,0,21,0,0,0,0,0,1,37,6,0,0,12,0,12,0,25,0,0,5,0,2,0.1658874153819603,0,1,0,0,0,5,0,10,0,-0.0698322057723999,0.8814478738778971,8,2,1,1589.5927928524854,0.0,0.0,0.0,1288.4311874024002,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,37.27435459414252,0.4029659956123516,75.41220775031151,441.5068147641329,752.7404798038727,1116.9641732666369
11,0,3,19211,0,2,4281,18223,4281,16671,6,0,0,0,False,False,False,False,12200,0,1,1,3,7,0,3,1,842,206877,34100,10012,8,0,0,0,4197,486,8762,0,0,80,212,27,8,5,1,5,4,100,17,6,211237,0,0,478,0,224,195,207,1,0,161,89,821,2,4,4,0,26,0,4,12,True,0,0,3,2,0,600,0,0,0.0,0,0.1177822479513126,6,5,0,1,0.0,0.0,0,0,9,0,0,0,0,0,0,0.0,0,1,1986.1928035,0.0,0.0,3,0,0,0.0,0,0,3.0,2,0,1,3,0.0,0,2,0,3,0,62,0.0,0,1,93.99999997019768,10,4.0,0,0.0,0,0,0,0,0,1,0,0,13,1,0,0,0,0,0,31,9,0,1,11,0,4,0,18,0,0,1,0,2,0.259011595302021,0,2,0,0,2,4,0,10,0,-0.2496618628501892,0.7983116685949071,4,2,0,970.9251039,0.0,0.0,0.0,1418.7236693999998,0.0,36.17423329999997,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,94.37150294256416,-0.2718769290918941,185.72215111744055,441.5281328452361,1047.541807791068,591.9364917284073
6,1,11,22506,0,8,3971,17782,3971,17476,5,3,4,0,False,False,False,False,15500,0,0,0,1,12,0,11,3,610,256229,49909,11171,28,0,0,0,4374,329,13731,0,0,72,198,10,8,4,12,4,4,200,14,18,260604,0,0,4215,0,259,202,195,1,2,0,0,151,3,4,4,0,25,4,3,14,True,0,0,8,1,0,800,0,0,0.6423065654003118,3,0.1568852163915822,5,7,0,1,0.0,0.0,0,0,8,0,0,0,0,0,0,0.0,0,3,2156.4947879542647,0.0,0.0,2,0,0,0.0,0,0,3.6,0,0,1,2,0.0,0,1,0,5,0,82,0.0,1,0,37.0,14,2.0,0,0.0,0,0,6,1,0,4,0,0,12,0,0,1,0,0,1,36,8,0,4,11,0,2,0,18,0,0,2,0,1,0.3794991399003968,0,1,0,0,0,4,0,12,0,-0.0678844451904296,0.7198296477867091,3,0,1,1671.246684997497,0.0,0.0,1944.4339825914133,2031.6588884187704,1.0,32.75505951057221,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,122.8382287217557,0.2782292836279857,124.22937513989562,476.133773072572,1397.7960980186374,697.0756472015554
9,0,1,12690,0,6,5311,13676,5311,11019,6,2,1,0,False,False,False,False,10290,0,0,0,3,8,0,2,2,469,88519,15430,8737,4,0,0,0,1618,492,12550,0,0,42,129,12,7,6,14,4,4,200,8,0,90723,0,0,876,0,130,98,195,1,0,586,586,487,3,3,3,0,36,2,3,11,True,0,0,0,1,0,0,0,0,0.6279942670099877,2,0.1650824775103972,6,0,0,1,0.0,0.0,0,0,6,0,0,0,0,0,1,905.3830110927796,2,2,1834.3426589217424,0.0,0.0,4,0,0,0.0,0,0,2.833333333333333,2,0,0,0,0.0,0,0,0,5,0,48,0.0,0,0,27.0,2,1.0,0,0.0,0,0,1,0,0,3,0,0,12,0,0,0,0,0,1,8,7,0,1,6,0,0,0,17,0,0,4,0,1,0.1624414701807169,0,1,0,0,4,3,0,6,0,0.3967702388763428,1.206929626720742,3,2,0,1650.1615284314248,0.0,0.0,0.0,1411.661959521619,0.0,13.381964919750317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.17966071273133,-0.1635463246416267,-10.303418452422482,369.7128214848613,539.997254701723,712.2442438142842
3,0,0,17391,0,4,8701,8960,8701,18685,8,0,3,0,False,False,False,False,18675,0,0,3,3,14,0,4,2,791,173768,36081,10372,4,0,0,0,3335,430,13617,0,0,76,158,13,12,5,4,3,12,100,14,4,177377,0,0,3623,0,225,189,292,1,0,273,273,4468,3,3,9,0,18,0,2,11,False,0,0,1,0,0,2200,0,0,0.0,0,0.2128184499035514,8,16,0,0,0.0,0.0,0,0,10,0,0,0,0,0,1,682.4498955916606,0,0,1890.910024835233,1.0,0.0,4,0,0,0.0,1,0,2.125,0,0,2,1,0.0,0,3,0,5,1,81,0.0,0,0,12.0,0,1.0,0,0.0,1,0,3,0,0,3,0,0,14,0,0,0,0,0,0,85,9,0,3,6,0,8,0,17,0,0,3,0,0,0.3798526431312611,0,1,0,0,1,3,5,10,0,-0.259895384311676,0.591674263035146,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,58.54324031607268,-0.1586537677942349,-48.67497595927127,565.5689514328886,1167.1840389086274,902.9620540241084
0,0,0,276,0,2,0,0,0,0,0,0,0,0,False,False,False,False,500,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,228,0,0,0,0,0,3,0,0,1,12,0,4,200,0,0,496,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,130.3340942673726,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,5,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.95385937312481,0.0,41.89233853729122,285.4203284958303,0.0,0.0
1,0,0,11892,0,2,1146,2058,1146,12234,6,0,0,0,False,True,False,False,9450,0,0,1,0,4,0,0,1,532,96908,19092,6740,4,0,0,0,8693,328,10144,0,0,62,138,9,7,3,12,2,4,100,12,2,105611,0,0,105,0,200,137,143,1,0,9,0,1027,0,0,8,0,13,0,3,5,False,0,0,2,0,0,150,0,0,0.0,0,0.1963002120873059,6,15,0,0,0.0,0.0,0,0,8,0,0,0,0,0,0,0.0,0,0,1475.4645544260875,0.0,0.0,1,0,0,0.0,0,0,0.8333333333333334,0,0,0,0,0.0,0,2,0,3,1,67,0.0,0,0,12.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,78,8,0,3,5,0,2,0,5,0,0,3,0,0,0.3347531313581391,0,0,0,0,1,0,0,9,0,-0.2988969683647156,0.5500110679668659,5,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.33998649362712,-0.0813303170449096,-64.1696201484337,384.6923996224225,789.7580436645949,728.4349846127329
1,0,0,8761,0,3,937,937,937,5037,4,1,0,0,False,False,False,False,6455,0,0,2,0,2,0,0,1,586,56273,8379,4766,0,0,0,0,2729,93,4615,0,0,36,91,5,5,2,4,2,12,100,8,0,59307,0,0,0,0,133,69,136,0,0,305,305,354,0,0,8,0,13,1,1,7,False,0,0,0,0,0,300,0,0,0.0,1,0.1575963230299135,3,2,0,0,0.0,0.0,0,0,7,0,0,0,0,0,0,0.0,0,0,1120.7617685051498,0.0,0.0,2,0,0,0.0,0,0,0.75,0,0,0,0,0.0,0,1,0,3,6,79,0.0,0,0,13.0,0,1.0,0,0.0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,12,30,0,1,6,0,0,0,3,0,0,2,0,0,0.2483703261688178,0,0,0,0,1,0,0,6,0,-0.0197151899337768,0.7185984539577758,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-123.29114347315914,-0.4818151503510344,-91.2772034831682,360.7724775795135,469.8768416256699,521.2169226464079
2,0,0,8511,0,3,102,102,102,4154,2,1,0,0,True,False,False,False,4525,0,0,0,1,2,0,2,1,591,44843,5021,492,0,0,0,0,5464,315,4657,0,0,27,82,1,2,2,12,2,4,200,4,0,55988,0,0,0,0,128,83,60,0,0,5680,0,300,0,0,1,0,15,1,4,6,False,0,0,0,0,0,0,0,0,0.2843399115908314,1,0.1098231737260707,2,1,0,0,0.0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,1,941.2222745139782,0.0,0.0,0,0,0,0.0,0,0,2.0,0,0,0,0,0.0,0,2,0,0,0,71,0.0,0,0,31.0,0,2.0,0,0.0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,10,1,0,1,5,0,0,0,4,0,1,4,0,0,0.1946082995382063,0,1,0,0,0,0,0,6,0,0.6531213521957397,1.018671930031739,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-15.044267845564791,-0.0637468976506982,66.04178596612341,344.99821008557905,340.2171927617767,347.4843390939563
0,0,0,6534,0,4,3238,3238,3238,5803,4,1,0,0,False,False,False,False,4550,0,0,0,0,0,0,0,0,577,41839,2450,4478,0,0,0,0,5362,721,4218,0,0,28,59,10,2,1,4,2,12,100,3,0,47201,0,0,0,0,108,78,85,0,0,0,0,328,0,0,4,0,12,2,1,6,False,0,0,0,0,0,0,0,0,0.6141286670755224,1,0.2218469448579981,4,0,0,0,0.0,0.0,0,0,2,0,0,0,0,0,0,0.0,0,0,913.383732440841,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,69,0.0,0,0,17.5,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0.1435107121979564,0,0,0,0,2,0,0,5,0,0.4556045532226562,0.8422551772116504,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.5376883287494,-0.3284490289730781,-23.25419125129393,300.00534306400954,208.3023741747261,592.850497296406
5,0,0,16277,0,5,5171,18332,5171,15083,9,2,0,1,False,False,False,False,11550,0,0,1,1,6,0,2,1,378,172642,25924,10442,24,0,0,0,5269,902,12857,0,0,62,176,23,10,4,12,3,4,100,13,10,178357,0,6,0,0,209,141,266,0,0,446,388,924,1,2,7,0,29,2,3,10,False,0,0,4,1,0,375,1,0,0.7610781039846108,2,0.1557926833404151,9,2,0,1,0.0,0.0,0,0,10,3,0,0,0,0,1,858.1252246690409,0,0,1937.764701946676,0.0,0.0,2,0,0,0.0,0,0,1.2222222222222223,1,0,0,2,1.0,0,2,0,3,0,68,0.0,0,0,54.0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,19,11,0,1,4,0,4,1,11,0,0,6,0,1,0.2442550818321441,0,1,0,0,0,2,5,10,0,0.5244541168212891,0.9006623555135116,3,2,1,1758.0105921378763,0.0,0.0,0.0,1285.6321726826775,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.2146804167684,-0.4334891636513643,47.40513639644563,387.69412986276666,842.6719706265629,750.0601071636179
1,0,0,13584,0,4,2454,3939,2454,17615,5,1,0,0,False,False,False,False,10450,0,0,1,0,2,0,0,1,556,145222,15080,10584,12,0,0,0,8970,575,8538,0,0,70,158,6,7,3,12,4,4,200,9,6,156797,0,4,2702,0,216,215,136,1,0,2605,0,327,1,1,6,0,27,2,5,9,False,0,0,8,0,0,300,0,0,0.591824698812626,1,0.2051044075211736,5,2,0,0,0.0,0.0,0,0,6,6,0,0,0,0,0,0.0,0,0,1675.2406546790185,0.0,0.0,0,0,0,0.0,0,0,0.6,0,0,0,0,1.0,0,1,0,0,0,82,0.0,0,0,48.000000059604645,0,2.0,0,0.0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,13,8,0,0,4,0,4,0,3,0,0,3,0,0,0.2682278303672024,0,1,0,0,4,1,0,10,0,0.8565976619720459,0.9900228545682942,5,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0773134834569658,-0.393973246862528,-44.55479264518044,383.4076006966693,560.6955617848068,696.5805162026643
4,0,0,12877,0,4,4937,4937,4937,7279,2,2,0,0,False,False,False,False,8535,0,0,0,0,0,0,0,0,845,103265,9877,4344,4,0,0,0,7782,575,5686,0,0,41,111,5,7,2,12,2,4,100,9,4,117062,0,0,119,0,188,67,74,1,0,6015,0,40,1,2,3,0,20,2,2,9,True,0,0,1,0,0,0,0,0,0.406115256911577,2,0.1108557868210432,2,2,0,0,0.0,0.0,0,0,10,0,0,0,0,0,0,0.0,0,0,1410.223543369976,0.0,0.0,2,0,0,0.0,0,0,2.0,0,0,0,0,0.0,0,0,0,2,0,77,0.0,0,0,53.0,6,2.0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,10,0,0,3,0,0,0,4,0,0,0,0,1,0.1358695347575481,0,0,0,0,4,2,0,9,0,1.9341740608215328,0.8702727014481526,3,3,0,0.0,0.0,0.0,0.0,1391.068183693012,0.0,27.059136504620028,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,61.60725397647598,-0.0850928922327016,116.27943723598678,388.9596103956792,444.6954548080988,428.4427123916527
4,0,4,20365,0,2,8537,22861,8537,17678,6,0,3,0,False,False,False,False,13800,0,0,0,4,12,0,4,2,543,213698,38716,5758,4,0,0,0,4768,315,16130,0,0,74,213,17,10,4,12,5,4,200,17,2,222238,0,0,1990,0,235,193,267,1,0,3771,76,3255,3,3,5,0,27,0,6,9,True,0,0,2,1,0,150,0,0,0.0,0,0.151442414436972,6,2,0,1,0.0,0.0,0,0,11,0,0,0,0,0,1,780.082375,0,1,2047.8637011,0.0,0.0,3,0,0,0.0,0,0,2.6666666666666665,1,0,2,4,0.0,0,1,0,7,1,68,0.0,0,0,59.0,10,2.0,0,0.0,0,0,3,1,0,6,0,0,6,0,0,0,0,0,0,18,11,0,6,9,0,0,0,16,0,0,2,0,1,0.3227629744933761,0,1,0,0,3,3,0,11,0,-0.2090692520141601,0.8071619269368886,6,1,0,1418.3983601999998,0.0,0.0,0.0,1272.3748278,0.0,45.29941630000008,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.59553753945875,0.0,128.797634265563,477.2778576401322,1145.8184442351314,736.7189521400322
7,0,2,12630,0,5,7297,7297,7297,7723,4,2,0,0,False,False,False,False,8975,0,0,0,1,2,0,2,1,606,114724,14459,4986,4,0,0,0,3967,226,8258,0,0,44,120,2,8,4,12,2,4,200,6,0,118691,0,4,50,0,178,149,143,1,0,0,0,1628,3,5,3,0,18,3,0,9,True,0,0,0,0,0,0,0,0,0.7689781040083743,2,0.1948272299034729,4,1,0,0,0.0,0.0,0,0,3,6,0,0,0,0,1,892.5348186,1,0,1383.6193865,0.0,0.0,3,0,0,0.0,0,0,2.25,0,0,0,1,0.0,0,0,0,3,0,84,0.0,0,0,54.00000002980232,0,2.0,0,0.0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,10,3,0,0,7,0,0,1,9,0,0,3,0,1,0.2222294257985241,0,2,0,0,4,5,5,8,0,-0.2781413793563843,0.7807133407243501,0,0,0,0.0,0.0,0.0,0.0,1277.5615567999998,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,166.73660563804194,0.3902807414154427,157.84687763913462,429.30881555698704,636.8080764095307,644.9606074524311
1,0,1,7644,0,3,1506,1506,1506,3836,1,1,0,0,False,False,False,False,4275,0,0,0,0,2,0,0,1,813,48088,8486,287,0,0,0,0,4225,1083,6137,0,0,45,86,6,4,2,12,1,4,200,7,0,52333,0,0,0,0,118,106,32,0,0,19,19,54,0,0,0,0,10,1,0,6,True,0,0,0,0,0,0,0,0,0.4961238519440553,1,0.139331478645714,1,0,0,0,0.0,0.0,0,0,6,0,0,0,0,0,1,861.0555303600815,0,0,934.4428100966226,0.0,0.0,0,0,0,0.0,0,0,3.0,0,0,0,1,1.0,0,0,0,0,1,60,0.0,0,0,22.0,1,1.0,0,0.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,6,0,1,5,0,0,0,3,0,0,3,0,0,0.2714885277080927,0,0,0,0,2,0,0,5,0,0.5369706153869629,0.6670313310171689,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.09400766434212,0.0,56.50426053847042,357.83891361465413,615.703811708401,415.94840882751294
8,0,0,15213,0,6,5862,17009,5862,12255,2,3,3,0,False,False,False,False,15070,2,2,0,1,13,0,12,3,1221,167761,27806,2963,8,0,0,0,2621,545,10924,0,0,74,186,9,8,3,3,4,4,100,14,6,170384,0,0,1261,0,210,169,16,1,1,2,0,517,0,3,7,0,24,3,3,12,True,0,0,3,1,0,150,0,0,0.45725079162376,3,0.1466641769313729,2,0,0,0,0.0,0.0,0,0,9,0,0,0,0,0,0,0.0,1,2,1650.3600271123246,0.0,0.0,5,0,0,0.0,0,0,10.5,3,0,1,2,2.0,0,2,0,7,2,79,0.0,1,0,12.0,2,2.0,0,0.0,0,1,4,0,0,2,0,0,12,0,0,0,1,0,0,4,10,0,3,4,0,0,0,21,0,0,7,0,1,0.2968572728463942,0,2,0,0,3,3,15,10,0,-0.0591259002685546,0.8728320105203533,3,2,0,0.0,0.0,0.0,1243.3166572769524,1291.0702483674445,1.0,16.853551250732608,0.0,0.0,0.0,0.0,0.0,1615.620134740498,0.0,0.0,-8.107321905639774,0.3635570361273441,29.48447562992761,551.4433123979555,1030.7205531246334,523.7039105414392
