assists,baronKills,bountyLevel,champExperience,championTransform,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldSpent,inhibitorKills,inhibitorTakedowns,inhibitorsLost,killingSprees,kills,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,objectivesStolen,objectivesStolenAssists,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,quadraKills,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamId,timeCCingOthers,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageShieldedOnTeammates,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win,challenges.12AssistStreakCount,challenges.acesBefore15Minutes,challenges.alliedJungleMonsterKills,challenges.baronTakedowns,challenges.blastConeOppositeOpponentCount,challenges.bountyGold,challenges.buffsStolen,challenges.completeSupportQuestInTime,challenges.controlWardTimeCoverageInRiverOrEnemyHalf,challenges.controlWardsPlaced,challenges.damageTakenOnTeamPercentage,challenges.deathsByEnemyChamps,challenges.dodgeSkillShotsSmallWindow,challenges.doubleAces,challenges.dragonTakedowns,challenges.earlyLaningPhaseGoldExpAdvantage,challenges.effectiveHealAndShielding,challenges.elderDragonKillsWithOpposingSoul,challenges.elderDragonMultikills,challenges.enemyChampionImmobilizations,challenges.enemyJungleMonsterKills,challenges.epicMonsterKillsNearEnemyJungler,challenges.epicMonsterKillsWithin30SecondsOfSpawn,challenges.epicMonsterSteals,challenges.epicMonsterStolenWithoutSmite,challenges.firstTurretKilled,challenges.firstTurretKilledTime,challenges.flawlessAces,challenges.fullTeamTakedown,challenges.gameLength,challenges.getTakedownsInAllLanesEarlyJungleAsLaner,challenges.highestCrowdControlScore,challenges.immobilizeAndKillWithAlly,challenges.initialBuffCount,challenges.initialCrabCount,challenges.jungleCsBefore10Minutes,challenges.junglerTakedownsNearDamagedEpicMonster,challenges.kTurretsDestroyedBeforePlatesFall,challenges.kda,challenges.killAfterHiddenWithAlly,challenges.killedChampTookFullTeamDamageSurvived,challenges.killingSprees,challenges.killsNearEnemyTurret,challenges.killsOnOtherLanesEarlyJungleAsLaner,challenges.killsOnRecentlyHealedByAramPack,challenges.killsUnderOwnTurret,challenges.killsWithHelpFromEpicMonster,challenges.knockEnemyIntoTeamAndKill,challenges.landSkillShotsEarlyGame,challenges.laneMinionsFirst10Minutes,challenges.laningPhaseGoldExpAdvantage,challenges.legendaryCount,challenges.lostAnInhibitor,challenges.maxCsAdvantageOnLaneOpponent,challenges.maxKillDeficit,challenges.maxLevelLeadLaneOpponent,challenges.mejaisFullStackInTime,challenges.moreEnemyJungleThanOpponent,challenges.multiKillOneSpell,challenges.multiTurretRiftHeraldCount,challenges.multikills,challenges.multikillsAfterAggressiveFlash,challenges.outerTurretExecutesBefore10Minutes,challenges.outnumberedKills,challenges.perfectDragonSoulsTaken,challenges.perfectGame,challenges.pickKillWithAlly,challenges.quickCleanse,challenges.quickFirstTurret,challenges.quickSoloKills,challenges.riftHeraldTakedowns,challenges.saveAllyFromDeath,challenges.scuttleCrabKills,challenges.skillshotsDodged,challenges.skillshotsHit,challenges.soloBaronKills,challenges.soloKills,challenges.stealthWardsPlaced,challenges.survivedSingleDigitHpCount,challenges.survivedThreeImmobilizesInFight,challenges.takedownOnFirstTurret,challenges.takedowns,challenges.takedownsAfterGainingLevelAdvantage,challenges.takedownsBeforeJungleMinionSpawn,challenges.takedownsFirstXMinutes,challenges.takedownsInAlcove,challenges.teamBaronKills,challenges.teamDamagePercentage,challenges.teamElderDragonKills,challenges.teamRiftHeraldKills,challenges.threeWardsOneSweeperCount,challenges.tookLargeDamageSurvived,challenges.turretPlatesTaken,challenges.turretTakedowns,challenges.turretsTakenWithRiftHerald,challenges.twentyMinionsIn3SecondsCount,challenges.unseenRecalls,challenges.visionScoreAdvantageLaneOpponent,challenges.visionScorePerMinute,challenges.wardTakedowns,challenges.wardTakedownsBefore20M,challenges.wardsGuarded,challenges.earliestDragonTakedown,challenges.junglerKillsEarlyJungle,challenges.killsOnLanersEarlyJungleAsJungler,challenges.fastestLegendary,challenges.earliestBaron,challenges.highestChampionDamage,challenges.shortestTimeToAceFromFirstTakedown,challenges.soloTurretsLategame,challenges.teleportTakedowns,challenges.highestWardKills,challenges.fasterSupportQuestCompletion,challenges.baronBuffGoldAdvantageOverThreshold,challenges.thirdInhibitorDestroyedTime,challenges.earliestElderDragon,challenges.hadAfkTeammate,GDM,KPDM,XPDM,GPM,DPM,DTPM
8,1,5,11522,0,9,43,22963,43,5358,3,8,0,1,False,True,False,False,9000,0,0,0,2,8,518,5,1,445,43226,5105,3203,104,0,0,0,65579,9139,7447,0,0,50,59,47,93,9,11,3,14,100,22,76,130316,0,0,4035,0,20,524,51,1,0,21510,913,210,0,0,3,0,27,8,6,8,True,0,0,52,1,0,300,0,0,0.7892044774028376,8,0.192536141447197,3,0,0,1,0.0,0.0,0,0,20,0,1,1,0,0,0,0.0,0,0,1376.4288279212633,0.0,0.0,3,2,1,40.000000059604645,0,0,5.333333333333333,3,0,1,3,0.0,0,2,0,0,0,5,0.0,0,0,21.0,6,3.0,0,-28.000000059604645,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,5,0,0,2,0,0,4,0,16,0,0,8,0,1,0.2835249719598226,0,0,0,0,0,0,0,0,0,-0.1167680621147155,1.2077897557471933,6,4,0,1129.994332722559,0.0,2.0,0.0,1258.7031784348462,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,55.36065392867442,0.3487285286845632,151.60972784561386,426.1898531186218,660.7533797250762,473.4861598214657
13,2,1,19565,0,9,7737,54642,7737,18245,6,8,0,2,False,True,False,False,14600,1,2,0,2,8,1240,3,1,494,87019,8068,6315,206,1,0,0,169473,4261,23584,0,0,76,104,97,115,17,11,6,14,200,26,110,303225,0,37,10887,0,46,900,217,1,0,46735,1495,980,4,9,5,0,43,8,10,8,True,0,0,77,2,0,0,4,0,0.7939988584735713,8,0.204469686876433,6,2,0,3,0.0,0.0,0,0,38,24,2,0,1,1,0,0.0,0,3,2061.568182630321,0.0,0.0,6,3,1,56.00000008940697,1,0,3.5,4,0,1,2,0.0,0,0,0,0,0,12,1.0,0,0,102.25000011920928,4,4.0,0,-24.00000002980232,0,0,0,0,0,1,1,0,17,0,0,0,2,0,6,12,0,0,1,0,0,6,0,21,0,0,9,0,2,0.0998085873947966,0,2,0,0,2,9,5,1,1,0.2176789045333862,1.2800071166327374,10,5,0,823.278284518224,1.0,0.0,0.0,1309.521679975731,0.0,27.71866211398583,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,160.24694345956536,0.3201446382228876,175.8467185584261,493.7212402557332,402.3927061881494,898.704207607686
6,0,0,17270,0,7,0,16749,0,24968,7,6,1,1,False,False,False,False,15050,0,0,3,3,13,1048,5,2,938,74431,8795,14948,187,0,0,0,144959,12793,22726,0,0,75,107,110,246,9,14,22,11,200,32,141,259208,0,4,14250,0,27,933,274,1,0,39820,3503,960,0,0,10,0,45,6,12,8,False,0,0,97,0,0,0,0,0,0.2004925161666551,6,0.2189450747440088,7,37,0,1,0.0,0.0,0,0,50,6,0,0,0,0,0,0.0,0,1,2369.065795310996,0.0,0.0,3,2,1,52.000000059604645,0,0,2.7142857142857144,1,0,2,2,0.0,0,1,1,0,0,6,1.0,0,0,28.500000089406967,0,2.0,0,-47.50000008940697,0,0,1,0,0,0,0,0,11,0,0,0,1,0,7,191,0,0,4,2,0,0,0,19,0,0,5,0,0,0.17004912037382,0,1,0,0,2,0,5,0,0,-0.0793925523757934,1.14897847945884,12,4,0,624.0700111802267,0.0,2.0,0.0,0.0,0.0,24.728728012569263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.7360440652207005,-0.1772850719601331,-78.15739029556728,412.11181299075525,635.491003660523,978.5122914645292
8,2,5,16869,0,5,322,38056,322,15003,1,4,1,4,False,True,False,False,10450,0,0,0,2,7,0,5,2,783,148801,20312,4402,177,0,0,0,38824,1778,19000,0,0,84,132,120,226,21,11,5,14,100,31,95,245557,0,29,13204,0,27,873,27,1,0,57933,4136,135,1,2,0,0,39,4,11,5,True,0,0,63,2,0,0,2,0,0.6900307626883041,4,0.2343719805255426,1,1,0,4,0.0,0.0,0,0,45,25,1,3,0,0,1,757.7538992929591,0,2,1949.724921223429,0.0,1.0,2,1,1,54.00000011920929,0,0,15.0,3,0,1,1,0.0,0,0,0,0,0,2,0.0,0,0,14.000000149011612,0,2.0,0,-44.0,0,0,1,0,0,1,0,0,10,0,0,0,1,0,4,10,0,0,0,1,0,4,0,15,0,0,6,1,2,0.2866568252329499,0,1,0,0,0,2,5,0,0,-0.1458282470703125,1.213098255684621,11,5,1,505.4941789540631,0.0,2.0,0.0,1350.1947705814127,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.246752918767843,0.2154150031259051,100.38339145667176,405.81109231733006,807.0984695690162,724.3483347967934
11,1,3,22198,0,5,5545,46204,5545,24799,5,4,0,3,False,False,False,False,14300,2,2,0,3,9,844,4,1,910,58948,6418,7163,181,0,0,0,178951,11086,26705,0,0,105,101,104,25,9,14,23,11,100,27,131,303231,0,6,17753,0,62,991,231,1,0,65333,6044,2846,2,4,5,0,38,4,10,6,True,0,0,97,1,0,150,1,0,0.7926852732966573,4,0.2270542026063357,5,5,0,4,0.0,0.0,0,0,26,4,2,1,0,0,0,0.0,0,4,2412.3851528583486,0.0,1.0,3,2,1,47.75000008940697,1,0,4.0,1,0,2,0,0.0,0,0,0,0,0,3,0.0,0,0,31.55000004172325,4,2.0,0,-33.500000059604645,0,0,0,0,0,0,1,0,15,0,0,0,1,0,3,32,0,0,2,2,0,3,0,20,0,0,5,0,1,0.1433844696193326,1,1,0,0,0,4,0,2,0,-0.2324087619781494,0.9620387633479516,10,4,0,738.0329829616733,0.0,1.0,0.0,2101.3615808921363,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2390.596929147628,2245.347778783064,0.0,71.33189316644093,0.1492299020218429,105.53041237977996,416.3016833402679,585.6776221350597,913.1377704716572
13,1,0,11382,0,6,3954,44346,3954,7860,3,5,0,3,False,False,False,False,8650,1,3,0,1,4,656,2,1,404,54246,1937,4372,139,0,0,0,74380,3612,10362,0,0,55,66,71,135,14,11,5,14,100,16,69,162670,0,22,6715,0,9,652,75,1,0,34043,1685,522,1,6,0,0,33,5,4,7,True,0,1,48,1,0,0,1,0,0.6160373871443757,5,0.1914125682557312,3,2,0,3,0.0,0.0,0,0,6,19,0,1,0,0,1,726.4631985,1,2,1377.2252912,0.0,0.0,0,2,2,64.00000005960464,0,0,5.666666666666667,4,0,0,1,0.0,0,0,0,0,0,0,1.0,0,0,40.25000008940697,0,2.0,0,-35.500000059604645,0,0,0,0,0,0,0,0,10,0,0,0,2,0,5,16,0,0,0,2,0,0,0,17,0,0,11,1,1,0.1112399588271899,0,2,0,0,2,6,5,0,0,0.7339917421340942,1.446838521701784,4,3,0,477.3424371,0.0,2.0,0.0,1281.8660203,0.0,20.82805230000008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,115.53665258452814,0.5227902831879101,127.90935595330868,470.8597817245777,315.1554090484452,664.640713359563
5,0,0,10234,0,10,1297,24960,1297,7592,2,3,1,3,False,False,False,False,8075,0,1,0,1,6,622,5,2,649,47485,3900,3974,111,0,0,0,69307,6083,9972,0,0,47,52,55,12,11,11,4,14,100,14,70,140217,0,12,5581,0,24,551,59,1,0,23424,1159,244,1,2,2,0,27,6,6,3,True,0,0,49,0,0,0,1,0,0.6829059678908543,3,0.1763647341675981,2,1,0,3,0.0,0.0,0,0,19,8,0,1,0,0,1,798.8080096665585,0,0,1324.9725715617774,0.0,0.0,0,2,1,43.500000059604645,0,0,5.5,0,0,1,0,0.0,0,0,0,0,0,4,0.0,0,0,60.500000059604645,0,3.0,0,-30.500000059604645,0,0,1,0,0,2,0,0,8,0,0,0,0,0,3,10,0,0,2,0,2,4,0,11,0,0,6,1,0,0.1408631782299488,0,0,0,0,0,2,0,0,0,2.38869309425354,1.2298305374092435,6,4,0,605.2093594790612,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.93619964792888,0.2717037376673082,144.8633761329532,400.1743216276672,504.6444087607472,642.6246235394619
10,1,3,14289,0,5,258,29533,258,9750,5,4,1,1,False,False,False,False,11600,0,1,0,2,10,845,4,2,317,55167,4754,4018,114,0,0,0,72792,5605,13622,0,0,55,90,70,94,5,14,17,11,100,18,76,166815,0,12,6728,0,18,630,90,1,0,38856,1621,981,1,2,2,0,37,4,4,6,True,0,0,48,2,0,0,2,0,0.8491415438559357,4,0.2384244816439569,5,2,0,3,0.0,0.0,0,0,18,8,0,1,0,0,1,898.5281649181044,0,1,1691.215367023222,0.0,1.0,1,2,2,39.75000008940697,0,0,4.0,1,0,2,4,0.0,0,0,0,0,0,3,0.0,0,0,8.750000059604645,0,2.0,0,-37.00000002980232,0,0,1,0,0,1,0,0,19,0,0,0,1,0,3,14,0,0,1,2,0,0,0,20,0,0,11,1,2,0.1326769411568295,0,1,0,0,0,2,5,0,0,1.154331922531128,1.3335852497151195,4,4,0,656.9640507545594,0.0,4.0,0.0,1214.0588715177328,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,32.60377186440435,0.3547744490141931,95.75362378893072,443.4680612677414,425.0552673639048,660.6609789542305
12,0,1,12356,0,5,1602,22123,1602,9457,4,4,0,4,True,False,False,False,10900,0,1,0,3,12,773,5,1,494,43210,8209,2674,130,0,0,0,87050,8819,15587,0,0,73,66,64,8,6,14,17,11,100,27,91,159866,0,6,6213,0,17,667,124,1,0,29605,1556,364,1,2,2,0,33,4,8,6,True,0,0,70,0,0,525,0,0,0.7116656317281986,4,0.2069537091380519,4,2,0,4,0.0,0.0,0,0,30,2,3,1,0,0,0,0.0,1,1,1610.2210114,0.0,1.0,2,1,2,54.00000008940697,2,0,6.0,1,0,2,5,0.0,0,1,0,0,0,2,0.0,0,0,18.000000059604645,3,2.0,0,-36.500000059604645,0,0,0,0,0,2,1,0,17,0,0,0,1,0,2,14,0,0,2,2,0,0,0,24,0,0,8,1,0,0.1938842966399981,0,1,0,0,0,2,0,0,0,0.4832260608673095,1.2592483026901853,9,8,0,489.7590881,1.0,1.0,0.0,0.0,0.0,17.62831129999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.60236603716697,0.3726196564025286,156.79835141418403,455.1921722613289,692.5136314240993,694.0413720153497
12,1,7,16803,0,3,3867,41542,3867,18672,6,2,1,2,False,False,False,False,13850,0,1,0,2,12,1068,7,2,523,73765,8338,11979,173,0,0,0,117430,17859,16084,0,0,75,90,80,14,21,11,7,14,100,27,100,237002,0,22,11361,0,23,757,189,1,0,45807,2641,1901,2,5,2,0,41,2,5,11,True,0,0,75,1,0,0,3,0,0.4745574882850931,2,0.2072796502478237,6,2,0,2,0.0,0.0,0,0,37,17,1,2,0,0,1,993.5755176317545,0,3,1966.8969412340743,0.0,0.0,7,2,2,65.60000011324883,0,0,4.0,3,0,1,1,0.0,0,0,1,0,0,1,0.0,0,0,55.95000022649765,2,3.0,0,-34.799999952316284,0,0,1,0,0,3,0,0,20,0,0,1,2,0,5,11,0,0,1,4,0,0,0,24,0,0,2,0,1,0.237782236959142,0,2,1,0,2,5,5,0,0,0.740837812423706,1.2766283899166937,6,0,1,1376.1716698257162,0.0,0.0,0.0,1585.5827423895796,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,118.69457677509126,0.3660588335392175,153.10410712777772,468.4332873190186,879.7003868003295,914.079412250221
6,0,0,10939,0,7,0,19295,0,14637,6,6,0,1,False,True,False,False,9950,0,0,1,3,8,974,2,1,410,37910,6590,8491,124,0,0,0,95430,10835,15026,0,0,64,67,82,220,5,14,17,11,200,29,110,168282,0,0,8318,0,9,714,194,1,0,34943,1955,994,0,0,8,0,22,6,5,7,False,0,0,70,0,0,300,0,0,0.6496017630177507,6,0.2466560020137284,6,3,0,1,0.0,0.0,0,0,44,0,1,0,0,0,1,863.4111853122117,0,3,1696.497776311243,0.0,0.0,0,2,0,52.00000002980232,0,0,2.333333333333333,1,0,0,1,0.0,0,1,1,0,0,1,0.0,0,0,6.000000029802322,0,1.0,0,-57.600000113248825,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,21,0,0,2,1,0,0,0,14,0,0,6,0,0,0.2879264904735187,0,1,0,0,1,0,0,0,0,-0.4488281011581421,0.788946873857211,5,2,1,621.4969852186188,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-163.50154056972443,-0.1414679131038065,-203.96136371741312,375.52657533405454,685.4474059662188,866.9153715001266
9,2,0,17621,0,5,6919,33160,6919,17675,7,1,5,2,False,True,False,True,17725,0,1,1,4,20,1709,10,2,849,64101,5680,9920,171,1,1,0,163309,17026,18922,0,0,67,71,78,17,18,11,8,14,200,15,119,257394,0,8,11550,0,27,693,192,1,0,29985,2828,2997,4,4,8,0,34,3,6,13,False,0,0,87,2,0,1000,0,0,0.7533233516070028,1,0.2032308775819022,7,8,0,3,0.0,0.0,0,0,24,9,1,1,1,1,1,824.3020685906098,0,1,2060.791992123275,0.0,0.0,2,1,1,56.00000008940697,1,1,4.142857142857143,1,0,3,1,0.0,0,1,1,0,0,1,0.0,1,0,34.000000059604645,0,3.0,0,-41.000000059604645,0,0,5,0,0,3,1,0,25,0,0,0,2,0,5,46,0,0,1,12,0,2,1,29,0,0,11,0,1,0.2150961762759037,0,1,0,0,3,4,5,0,0,0.0854886770248413,1.0076950710205903,6,3,1,533.669160075802,0.0,5.0,1160.4194971745292,1863.296941116541,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.435572356191725,-0.0291150199677264,-3.697607535901264,595.6059634797807,743.4520348758958,927.0222357724112
12,0,5,16451,0,11,370,31827,370,15582,4,10,1,1,False,False,False,False,11400,0,0,0,1,8,0,5,2,675,140564,22044,7919,157,0,0,0,31221,974,16272,0,0,90,108,118,165,7,14,21,11,200,32,108,232961,0,16,11896,0,31,788,129,1,0,61175,1498,638,0,1,3,0,44,10,7,12,True,0,0,81,1,0,150,2,0,0.7795606489061933,10,0.2302504723695218,4,2,0,1,0.0,0.0,0,0,55,9,0,0,0,0,1,1060.9752911,1,0,1861.5773752,0.0,1.0,6,2,2,60.00000008940697,0,0,5.0,2,0,1,3,0.0,0,0,0,0,0,0,0.0,0,0,31.000000059604645,5,2.0,0,-37.000000059604645,0,0,1,0,0,2,0,0,16,0,0,0,1,0,5,18,0,0,2,2,0,2,0,20,0,0,7,0,1,0.2380587687826132,0,1,0,0,1,1,0,0,0,0.1190266609191894,1.4440701347301297,7,3,2,621.0976165999999,0.0,1.0,0.0,1668.4209923,0.0,41.15953280000008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.023757405192598,0.1611536560320353,116.03063234306543,432.6975664460149,790.200836987482,800.2890558550874
4,1,1,11775,0,7,859,11362,859,11856,10,4,0,0,False,False,False,False,10800,0,0,2,2,10,0,4,1,260,45019,7180,6624,109,1,0,0,64428,7645,16257,0,0,55,67,67,74,15,11,6,14,200,29,78,132802,0,0,5179,0,11,540,271,1,0,23354,1778,833,0,0,9,0,37,6,8,5,False,0,0,47,1,0,500,0,0,0.8376583190212272,4,0.2156868337172789,10,2,0,0,0.0,0.0,0,0,66,0,1,0,1,1,0,0.0,0,0,1612.1360246,0.0,0.0,5,1,1,46.00000002980232,0,0,1.4,1,0,1,1,0.0,0,2,0,0,0,0,0.0,0,0,4.000000029802322,0,1.0,0,-39.50000008940697,0,0,0,0,0,1,0,0,11,0,0,0,1,0,5,13,0,0,2,1,0,0,0,14,0,0,10,0,1,0.2173612719763179,0,1,0,0,3,0,0,0,0,0.0951677560806274,1.3933519590823205,8,4,1,0.0,0.0,2.0,0.0,1267.8208634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-137.147236105501,-0.7071363598384042,-156.53765944633307,454.3909377508988,617.9627430924664,882.5806124846272
10,0,1,11715,0,2,17,17056,17,9010,5,1,0,0,False,False,False,False,11175,0,0,0,2,11,711,4,1,415,53795,4188,3638,97,0,0,0,55208,7793,13218,0,0,44,56,61,229,5,14,14,11,200,17,64,133771,0,12,4745,0,28,484,79,1,0,24767,2082,241,0,0,0,0,19,1,5,1,True,0,0,44,0,1,150,1,0,0.0,1,0.239776549447143,5,5,0,1,0.0,0.0,0,0,12,13,0,0,0,0,1,992.3437707419548,0,0,1350.4518733430195,0.0,1.0,3,2,1,48.000000059604645,0,0,4.2,1,0,2,0,0.0,0,3,0,1,0,3,0.0,0,0,4.000000029802322,5,2.0,0,-49.000000059604645,0,0,0,0,0,3,0,0,14,0,0,0,0,0,4,32,0,0,3,0,0,4,0,21,0,0,13,0,0,0.2002489856702581,0,0,0,0,0,0,0,0,0,-0.2327041029930114,0.8456554755647504,5,4,0,1148.632695669099,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.286449961109133,0.3998661564023305,94.05740590041484,502.5873290247958,624.9019433109753,759.6568380185607
2,0,0,4476,0,1,0,11742,0,4238,3,0,0,1,False,False,False,False,4500,0,0,0,0,2,0,0,1,537,21863,1323,3830,54,0,0,0,24075,2014,5679,0,0,27,44,28,21,9,11,3,14,200,7,38,62352,0,4,3529,0,11,261,56,1,0,16412,483,1054,0,0,4,0,14,0,3,3,False,0,0,24,0,0,0,0,0,0.0,0,0.1975505562003282,3,0,0,1,0.0,0.0,0,0,10,6,0,0,0,0,0,0.0,0,0,988.7404547433836,0.0,0.0,0,1,1,34.800000071525574,0,0,1.3333333333333333,0,0,0,0,0.0,0,0,0,0,0,3,0.0,0,0,0.0,0,0.0,0,-49.40000006556511,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,4,0,0,0,3,0,0,0,4,0,0,4,1,0,0.1160007911223862,0,0,0,0,0,0,0,0,0,-0.2262772321701049,0.8574720326024385,3,3,0,805.4378054625965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-280.1139557619111,-0.4854661278369342,-257.7218306154325,298.56166861971457,231.8707593081157,641.1187050746513
1,0,0,8886,0,4,57,13520,57,12240,5,1,0,1,False,False,False,False,6525,0,0,1,0,1,0,0,1,724,40228,3648,4490,96,0,0,0,49367,4265,16802,0,0,51,52,63,111,4,14,14,11,200,21,73,119709,0,8,8003,0,26,581,114,1,0,30113,1349,585,0,0,8,0,16,3,6,1,False,0,0,46,0,0,0,1,0,0.4540361803448144,1,0.2416086039865042,5,0,0,1,0.0,0.0,0,0,33,2,0,0,0,0,0,0.0,0,1,1551.837080351685,0.0,1.0,2,2,1,42.85000002384186,0,0,0.4,0,0,0,1,0.0,0,0,0,0,0,3,0.0,0,0,3.600000023841858,0,1.0,0,-29.000000089406967,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,5,0,0,0,0,0,2,0,2,0,0,1,0,0,0.1748372936128145,0,0,0,0,0,0,0,0,0,-0.3918921947479248,0.6569934607657326,6,5,0,903.161621053656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-236.58411353129733,-0.7346131977601976,-218.52809440740197,268.9844219377734,358.1432658343532,845.8877652946107
5,0,0,10273,0,5,0,3191,0,9368,8,4,1,0,False,False,False,False,8200,0,0,1,2,7,561,3,2,346,51205,4610,5168,94,0,0,0,47525,6044,13785,0,0,41,66,45,116,6,14,15,11,100,23,88,122734,0,0,5929,0,9,557,153,1,0,24002,2089,747,0,0,11,0,18,4,1,8,False,0,0,68,0,0,450,0,0,0.0,4,0.1987627878224347,8,4,0,0,0.0,0.0,0,0,38,0,0,0,0,0,0,0.0,0,0,1601.9310985839031,0.0,0.0,5,2,0,48.00000008940697,0,0,1.5,0,0,2,1,0.0,0,2,1,0,0,2,0.0,0,0,4.000000029802322,0,1.0,0,-40.00000002980232,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,22,0,0,1,4,0,0,0,12,0,0,2,1,0,0.1961435606619417,0,0,0,0,0,0,0,0,0,-0.5703935623168945,0.6778132042783891,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-194.76493107338135,-0.3745479443718872,-202.3682543441307,349.1535937434733,477.3239003075332,737.8969052070552
1,0,0,4933,0,2,0,7508,0,5588,7,1,0,1,True,False,False,False,3675,0,0,0,0,1,0,0,1,284,25028,1164,1095,64,0,0,0,28073,2441,11566,0,0,26,33,35,55,10,11,2,14,100,8,51,69445,0,0,3610,0,4,320,102,1,0,16341,423,841,0,0,3,0,6,1,2,1,False,0,0,40,0,0,150,0,0,0.0,1,0.2409762514712768,7,3,0,1,0.0,0.0,0,0,6,0,0,0,0,0,0,0.0,0,0,978.6526625711832,0.0,0.0,1,2,1,44.000000059604645,0,0,0.2857142857142857,0,0,0,0,0.0,0,0,0,0,0,1,0.0,0,0,8.000000029802322,0,1.0,0,-47.80000013113022,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,19,0,0,0,0,0,2,0,2,0,0,2,0,0,0.1296610369841169,0,0,0,0,0,0,0,0,0,-0.6804630160331726,0.3907131116182726,2,2,1,650.3692371148129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-254.67666878377423,-0.6743965711655072,-263.32120665053213,281.897766747182,247.0743801633631,827.8524454952585
6,1,1,14520,0,7,169,33436,169,15362,7,5,0,1,False,False,False,False,11300,0,0,0,2,7,199,3,1,814,53505,4902,8655,120,0,0,0,74375,7353,16187,0,0,57,76,80,148,16,11,6,14,100,36,63,166836,0,17,6299,0,27,659,265,1,0,38955,3111,494,0,0,2,0,50,6,10,8,True,0,0,56,1,0,450,2,0,0.8501752106115319,5,0.1714573588694408,7,2,0,2,0.0,0.0,0,0,29,13,0,1,0,0,1,898.8670345757773,1,2,1985.9920529655303,0.0,0.0,2,1,1,38.00000008940697,1,0,1.8571428571428568,0,0,1,0,0.0,0,1,1,0,0,1,0.0,0,0,4.000000029802322,0,1.0,0,-32.99999997019768,0,0,0,0,0,2,0,0,9,0,0,0,2,0,4,18,0,0,2,3,0,0,0,13,0,0,4,0,1,0.1069404186517527,0,2,0,0,2,0,0,0,0,0.2098416090011596,1.5224854232931286,10,3,0,638.1523127752048,0.0,0.0,0.0,1863.505511223737,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-35.34757346847169,-0.241692810040832,15.196435431317315,368.611746913524,464.2616764871833,765.4411293993152
