assists,baronKills,bountyLevel,champExperience,championTransform,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldSpent,inhibitorKills,inhibitorTakedowns,inhibitorsLost,killingSprees,kills,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,objectivesStolen,objectivesStolenAssists,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,quadraKills,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamId,timeCCingOthers,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageShieldedOnTeammates,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win,challenges.12AssistStreakCount,challenges.acesBefore15Minutes,challenges.alliedJungleMonsterKills,challenges.baronTakedowns,challenges.blastConeOppositeOpponentCount,challenges.bountyGold,challenges.buffsStolen,challenges.completeSupportQuestInTime,challenges.controlWardTimeCoverageInRiverOrEnemyHalf,challenges.controlWardsPlaced,challenges.damageTakenOnTeamPercentage,challenges.deathsByEnemyChamps,challenges.dodgeSkillShotsSmallWindow,challenges.doubleAces,challenges.dragonTakedowns,challenges.earlyLaningPhaseGoldExpAdvantage,challenges.effectiveHealAndShielding,challenges.elderDragonKillsWithOpposingSoul,challenges.elderDragonMultikills,challenges.enemyChampionImmobilizations,challenges.enemyJungleMonsterKills,challenges.epicMonsterKillsNearEnemyJungler,challenges.epicMonsterKillsWithin30SecondsOfSpawn,challenges.epicMonsterSteals,challenges.epicMonsterStolenWithoutSmite,challenges.firstTurretKilled,challenges.firstTurretKilledTime,challenges.flawlessAces,challenges.fullTeamTakedown,challenges.gameLength,challenges.getTakedownsInAllLanesEarlyJungleAsLaner,challenges.highestCrowdControlScore,challenges.immobilizeAndKillWithAlly,challenges.initialBuffCount,challenges.initialCrabCount,challenges.jungleCsBefore10Minutes,challenges.junglerTakedownsNearDamagedEpicMonster,challenges.kTurretsDestroyedBeforePlatesFall,challenges.kda,challenges.killAfterHiddenWithAlly,challenges.killedChampTookFullTeamDamageSurvived,challenges.killingSprees,challenges.killsNearEnemyTurret,challenges.killsOnOtherLanesEarlyJungleAsLaner,challenges.killsOnRecentlyHealedByAramPack,challenges.killsUnderOwnTurret,challenges.killsWithHelpFromEpicMonster,challenges.knockEnemyIntoTeamAndKill,challenges.landSkillShotsEarlyGame,challenges.laneMinionsFirst10Minutes,challenges.laningPhaseGoldExpAdvantage,challenges.legendaryCount,challenges.lostAnInhibitor,challenges.maxCsAdvantageOnLaneOpponent,challenges.maxKillDeficit,challenges.maxLevelLeadLaneOpponent,challenges.mejaisFullStackInTime,challenges.moreEnemyJungleThanOpponent,challenges.multiKillOneSpell,challenges.multiTurretRiftHeraldCount,challenges.multikills,challenges.multikillsAfterAggressiveFlash,challenges.outerTurretExecutesBefore10Minutes,challenges.outnumberedKills,challenges.perfectDragonSoulsTaken,challenges.perfectGame,challenges.pickKillWithAlly,challenges.quickCleanse,challenges.quickFirstTurret,challenges.quickSoloKills,challenges.riftHeraldTakedowns,challenges.saveAllyFromDeath,challenges.scuttleCrabKills,challenges.skillshotsDodged,challenges.skillshotsHit,challenges.soloBaronKills,challenges.soloKills,challenges.stealthWardsPlaced,challenges.survivedSingleDigitHpCount,challenges.survivedThreeImmobilizesInFight,challenges.takedownOnFirstTurret,challenges.takedowns,challenges.takedownsAfterGainingLevelAdvantage,challenges.takedownsBeforeJungleMinionSpawn,challenges.takedownsFirstXMinutes,challenges.takedownsInAlcove,challenges.teamBaronKills,challenges.teamDamagePercentage,challenges.teamElderDragonKills,challenges.teamRiftHeraldKills,challenges.threeWardsOneSweeperCount,challenges.tookLargeDamageSurvived,challenges.turretPlatesTaken,challenges.turretTakedowns,challenges.turretsTakenWithRiftHerald,challenges.twentyMinionsIn3SecondsCount,challenges.unseenRecalls,challenges.visionScoreAdvantageLaneOpponent,challenges.visionScorePerMinute,challenges.wardTakedowns,challenges.wardTakedownsBefore20M,challenges.wardsGuarded,challenges.earliestDragonTakedown,challenges.junglerKillsEarlyJungle,challenges.killsOnLanersEarlyJungleAsJungler,challenges.fastestLegendary,challenges.earliestBaron,challenges.highestChampionDamage,challenges.shortestTimeToAceFromFirstTakedown,challenges.soloTurretsLategame,challenges.teleportTakedowns,challenges.highestWardKills,challenges.fasterSupportQuestCompletion,challenges.baronBuffGoldAdvantageOverThreshold,challenges.thirdInhibitorDestroyedTime,challenges.earliestElderDragon,challenges.hadAfkTeammate,GDM,KPDM,XPDM,GPM,DPM,DTPM
7,1,1,13961,0,11,1990,45862,1990,13792,2,7,1,2,False,False,False,False,11050,1,2,0,1,11,0,10,2,1351,113357,23088,11718,124,0,0,0,22884,579,13806,0,0,161,146,69,163,15,11,4,4,100,24,78,178217,0,10,14298,0,21,94,56,1,0,41974,1555,1252,2,5,3,0,31,10,7,7,True,0,0,51,1,0,0,1,0,0.7941138989592244,7,0.2634615839533225,2,4,0,2,0.0,0.0,0,0,17,4,1,1,0,0,1,741.5218207965586,0,0,1690.254830470234,0.0,0.0,9,2,1,44.000000059604645,0,0,9.0,1,0,1,3,0.0,0,1,0,0,0,7,0.0,1,0,2.7500000298023224,2,2.0,0,-49.000000059604645,0,0,1,0,0,5,0,0,15,0,0,2,2,0,2,24,0,0,2,0,0,5,0,18,0,0,5,0,1,0.3158988509969112,0,2,0,0,3,5,5,0,0,-0.0557025074958801,1.1261153202630831,9,8,0,1166.180836945708,0.0,2.0,1471.4399942825448,1324.2574687108088,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1672.3445009980835,0.0,0.0,87.92757004495793,0.4259712719174385,65.95455193521673,465.5866002057603,895.3206183584696,950.519395677771
11,1,0,16000,0,4,2456,42315,2456,23090,8,2,0,4,False,False,False,False,12725,1,1,0,2,7,0,3,1,510,116858,18652,12358,101,0,0,0,22308,1491,22176,0,0,179,179,86,201,21,11,5,4,100,30,61,181154,0,8,16547,0,48,147,173,1,0,41986,1472,830,1,3,4,0,30,3,7,3,True,0,0,42,1,0,450,0,0,0.0999066083108403,2,0.2272440665091765,8,10,0,4,0.0,0.0,0,0,20,6,1,2,0,0,0,0.0,0,2,2102.702799158044,0.0,0.0,11,2,1,32.0,0,0,2.25,3,0,1,0,0.0,0,2,0,0,0,7,0.0,0,0,0.0,6,0.0,0,-42.00000002980232,0,0,0,0,0,0,0,0,15,0,0,0,1,0,1,54,3,0,1,1,0,0,0,18,0,0,5,0,1,0.1523790104837715,0,1,0,0,0,3,10,1,0,-0.3027517795562744,0.870140703585614,7,3,1,656.7787603386528,0.0,0.0,0.0,1754.9109487364003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-80.55346674186313,-0.1141388122449353,-57.64010018369236,374.2040959450206,616.8061413716307,1009.158308463596
11,1,1,11638,0,7,2735,37080,2735,10659,3,5,1,2,False,False,True,False,9935,0,2,0,1,5,0,3,2,664,86577,11934,4272,109,0,0,0,20035,724,12404,0,0,141,130,41,118,4,4,13,11,200,21,68,138827,0,8,7367,0,19,61,67,1,0,32214,982,343,0,5,1,0,29,6,4,6,True,0,0,37,1,0,0,0,0,0.734639698139917,5,0.2056910095401383,3,1,0,2,0.0,0.0,0,0,12,7,0,1,0,0,1,804.6387058464846,1,2,1619.1767832283738,0.0,0.0,5,2,1,35.0,0,1,5.333333333333333,4,0,1,3,0.0,0,0,0,0,0,3,0.0,0,0,6.999999970197678,0,1.0,0,-29.500000059604645,0,0,1,0,0,0,0,0,10,0,0,0,2,0,3,14,0,0,0,1,0,6,0,16,0,0,10,0,1,0.1679982699843885,0,2,0,0,4,5,10,0,0,0.2264026403427124,1.0927696019432842,4,3,0,875.4955165065093,0.0,2.0,0.0,1442.394023199817,0.0,10.70598067771698,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-10.264475239610611,0.1852793364550651,28.421850212207,409.61555703485806,505.4790857167088,630.6908612930418
5,0,0,11554,0,7,410,19498,410,16113,7,4,0,0,False,False,False,False,9035,0,0,1,0,1,0,0,1,761,87316,9439,8143,123,0,0,0,19733,544,18832,0,0,161,141,44,175,18,11,5,4,200,14,78,149863,0,16,9561,0,28,106,209,1,0,42814,1072,1282,0,1,7,0,32,6,8,4,False,0,0,47,0,0,0,2,0,0.8300603556126532,4,0.231042502531518,7,6,0,0,0.0,0.0,0,0,7,9,0,1,0,0,0,0.0,0,0,1735.1892686713493,0.0,0.0,3,2,1,56.000000059604645,0,0,0.8571428571428571,1,0,0,0,0.0,0,0,0,0,0,1,0.0,0,0,16.000000029802322,0,2.0,0,-25.0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,4,33,2,0,0,0,0,0,1,6,0,0,2,0,0,0.1284516791076654,0,2,0,0,2,1,0,0,0,-0.2466354370117187,1.114804948332235,8,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-128.04366878670552,-0.4840970464525728,-91.49434177953626,327.9065922506963,382.29835325568894,977.1153099040572
11,0,0,14038,0,8,493,42938,493,19271,7,6,0,2,False,False,False,False,12725,0,0,0,1,6,0,4,1,611,100100,21124,10905,116,0,0,0,18526,1018,20274,0,0,174,181,61,182,19,11,4,4,200,24,77,160474,0,0,12586,0,15,115,260,1,0,41848,1892,409,1,1,3,0,39,7,9,6,True,0,0,40,1,0,0,0,0,0.7732435219402441,6,0.2319035779170161,7,3,0,4,0.0,0.0,0,0,16,0,0,1,0,0,1,896.320694351994,0,0,2031.4486958756363,0.0,0.0,7,2,1,40.00000002980232,0,0,2.4285714285714284,3,0,1,1,0.0,0,1,0,0,0,0,0.0,0,0,4.0,0,1.0,0,-33.000000059604645,0,0,0,0,0,1,0,0,14,0,0,0,2,0,5,16,0,0,0,0,0,4,0,17,0,0,8,1,1,0.1656144902798933,0,2,0,0,2,1,0,0,0,-0.2119448781013488,1.1737543996672974,9,2,1,912.4997443489718,0.0,4.0,0.0,1546.9223406305705,0.0,49.60394846835584,0.0,0.0,0.0,0.0,1.0,1986.821455222675,0.0,0.0,-48.82230114959877,0.0,-102.72472074912557,375.4857317089227,709.8579466602885,932.9696604437544
4,0,0,6887,0,2,0,594,0,9373,9,0,0,0,False,False,False,False,6525,0,0,1,0,4,0,0,1,484,47467,9960,7669,74,0,0,0,17603,920,14578,0,0,123,99,63,97,14,11,4,4,200,18,60,86666,0,4,6044,0,21,141,253,1,0,21595,1085,1048,0,0,6,0,15,1,5,0,False,0,0,38,0,0,300,1,0,0.0,0,0.2624771336107913,9,0,0,0,0.0,0.0,0,0,9,1,0,0,0,0,0,0.0,0,0,1431.10634606378,0.0,0.0,2,2,1,40.000000059604645,0,0,0.8888888888888888,0,0,0,1,0.0,0,1,0,0,0,12,0.0,0,0,5.000000029802322,0,0.0,0,-26.500000059604645,0,0,0,0,0,1,0,0,7,0,0,0,0,0,2,9,0,0,0,0,0,0,0,8,0,0,5,0,0,0.2279327114813727,0,0,0,0,0,0,0,0,0,-0.294243574142456,0.6694121880966651,5,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-168.83441308507184,-0.3773304489112606,-228.5364752239202,320.1019974930528,501.6817946302384,976.6989042040808
4,0,0,8826,0,3,0,13145,0,10749,4,2,0,0,False,False,False,False,8735,0,0,3,2,6,0,2,1,439,66172,7226,4830,85,0,0,0,17613,999,14511,0,0,122,91,40,103,13,11,4,4,100,21,62,115920,0,4,7546,0,44,145,107,1,0,32134,964,1164,0,0,11,0,20,2,8,3,False,0,0,50,0,0,0,0,0,0.0,2,0.2478258738574951,4,2,0,0,0.0,0.0,0,0,12,6,0,0,0,0,0,0.0,0,1,1435.402187561105,0.0,0.0,3,1,0,44.00000008940697,0,0,2.5,1,0,0,1,0.0,0,0,1,0,0,7,0.0,0,0,6.750000089406967,0,1.0,0,-45.50000002980232,0,0,0,0,0,1,0,0,9,0,0,0,1,0,2,17,2,0,1,1,0,2,0,10,0,0,6,1,0,0.2055837514387291,0,1,0,0,0,0,0,1,0,-0.1653354167938232,0.8539732682404682,8,8,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-123.1431869978778,-0.2926009195468922,-76.45244026446656,377.8731875291294,384.1850073650695,857.1534937469389
8,1,0,12298,0,11,0,24750,0,17826,5,9,0,2,False,False,False,False,10100,0,0,0,1,4,0,2,1,707,107031,14966,6975,146,0,0,0,28930,1142,20276,0,0,171,144,74,175,17,11,3,4,200,24,94,176965,0,22,13712,0,20,164,177,1,0,41004,1422,1175,1,1,4,0,41,10,10,10,False,0,0,54,1,0,150,2,0,0.7864284410434571,9,0.2991113575726179,5,0,0,2,0.0,0.0,0,0,14,13,0,0,0,0,0,0.0,0,1,1810.9880336493263,0.0,0.0,5,3,1,55.60000002384186,0,0,2.4,1,0,0,1,0.0,0,0,0,0,0,0,0.0,0,0,14.999999940395355,0,1.0,0,-21.800000071525574,0,0,0,0,0,1,0,0,9,0,0,0,1,0,2,9,1,0,2,1,0,4,0,12,0,0,5,0,1,0.239841739994377,0,1,0,0,0,1,5,0,0,0.5287958383560181,1.3903807782684257,10,7,1,561.7786346773271,0.0,0.0,0.0,1372.6440518174384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.08342240188976,-0.0993932575232325,-107.90794658438944,343.93380211622565,580.8541969657709,941.8173772043104
8,0,0,14556,0,1,2658,7967,2658,16225,6,0,0,0,False,False,False,False,11600,0,0,2,0,1,0,0,1,668,143113,6887,16697,153,0,0,0,38048,1085,13794,0,0,213,177,68,180,16,11,2,4,200,19,122,227821,0,8,12730,0,79,379,113,1,0,46660,1397,558,1,1,10,0,22,0,10,2,False,0,0,74,0,0,300,2,0,0.0,0,0.2117928791381003,6,2,0,0,0.0,0.0,0,0,9,2,0,0,0,0,0,0.0,0,0,1839.9001332,0.0,0.0,4,2,1,51.60000002384186,0,0,1.5,0,0,0,0,0.0,0,0,0,0,0,9,0.0,0,0,25.59999987483025,0,1.0,0,-57.00000011920929,0,0,0,0,0,0,0,0,9,0,0,0,0,0,4,13,0,0,0,2,0,0,0,9,0,0,5,0,0,0.1590184129440846,0,0,0,0,2,1,0,3,0,-0.1683782339096069,0.7307151913549703,10,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.83808751799921,-0.0652209311987455,-3.6523721471297512,388.0971510981354,305.560062666123,1012.5223463949254
5,0,0,7802,0,1,0,15349,0,11082,6,0,0,1,False,False,False,False,6200,0,0,1,0,1,0,0,1,350,71482,6225,4544,108,0,0,0,22642,1153,14964,0,0,134,123,60,116,4,4,14,11,200,20,84,124816,0,0,7475,0,10,70,129,1,0,30691,792,870,0,0,6,0,16,0,5,1,False,0,0,56,0,0,0,0,0,0.0,0,0.3222349166482072,6,1,0,1,0.0,0.0,0,0,12,0,0,0,0,0,0,0.0,0,1,1358.5915142202634,0.0,0.0,2,1,2,44.000000059604645,0,0,1.0,0,0,0,0,0.0,0,0,0,0,0,3,0.0,0,0,20.0,0,1.0,0,-37.000000059604645,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,12,1,0,0,1,0,0,0,6,0,0,5,0,0,0.1947487369699475,0,0,0,0,0,0,0,0,0,-0.0134416222572326,0.7364530498410934,5,5,0,813.4670501364358,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-37.09724333802135,-0.3091436944835112,-18.769438593641752,297.61705101776886,360.85901823211,900.0056214113537
9,0,0,11712,0,5,65,14838,65,17140,7,4,0,2,False,False,False,False,11100,0,0,1,1,7,0,2,1,512,101230,18811,8918,124,1,0,0,19956,931,18053,0,0,150,155,65,129,13,11,4,4,200,29,71,157109,0,16,9742,0,26,237,179,1,0,35922,1051,1197,0,0,7,0,45,4,15,5,False,0,0,51,0,0,0,3,0,0.618707736214342,4,0.2778792757512855,7,20,0,2,0.0,0.0,0,0,18,9,1,0,1,0,0,0.0,0,0,1915.4033744389465,0.0,0.0,6,2,2,40.000000059604645,0,0,2.2857142857142856,2,0,0,2,0.0,0,1,0,0,0,3,0.0,0,0,4.0,0,1.0,0,-34.50000002980232,0,1,0,0,0,2,0,0,13,0,0,0,1,0,5,103,0,0,0,1,0,4,0,16,0,0,8,0,0,0.2339519717151024,0,1,0,0,1,0,10,0,0,0.3778669834136963,1.4289769042773954,15,7,0,510.09559630509466,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-64.56081348202808,-0.0626499888229287,-116.90487914358503,361.897660435648,651.4032587864017,882.39376757654
7,0,2,14667,0,9,1911,18995,1911,20603,5,8,0,1,False,False,False,False,12985,0,0,2,2,9,0,5,1,519,119395,20117,5955,106,0,0,0,24434,1118,23979,0,0,152,155,84,178,19,11,4,4,200,18,83,191234,0,3,14013,0,51,102,156,1,0,47403,1524,1515,1,2,9,0,38,8,13,10,False,0,0,63,1,0,825,0,0,0.8199825386124076,8,0.1920470358954276,5,10,0,1,0.0,0.0,0,0,12,5,0,0,0,0,0,0.0,0,0,1818.0677150453632,0.0,0.0,6,2,0,35.6000000834465,0,0,3.2,1,0,1,1,0.0,0,0,0,0,0,5,0.0,0,0,4.000000029802322,0,1.0,0,-30.900000005960464,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,53,0,0,0,2,0,0,0,16,0,0,6,0,1,0.203434570776067,0,0,0,0,0,2,0,1,0,-0.555474579334259,1.2669017760461223,13,6,1,606.774234776308,0.0,1.0,0.0,1266.0172706115632,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-152.00753949536167,-0.2640165688152178,-105.70563373939284,442.6237776187127,751.0941362081928,1037.948138225927
9,0,0,11247,0,7,1988,13377,1988,17069,10,6,2,1,False,False,False,False,12585,0,1,2,3,13,0,6,2,494,103758,26421,13094,119,0,0,0,21227,2256,18987,0,0,197,212,101,168,4,4,18,11,200,42,78,162865,0,30,10761,0,7,152,295,1,0,37880,2150,1477,1,1,9,0,28,6,4,8,False,0,0,49,0,0,375,1,0,0.7938265778958663,6,0.2908382776927111,10,1,0,1,0.0,0.0,0,0,24,17,0,0,0,0,1,745.7119349213717,0,2,1707.3585589428185,0.0,0.0,11,2,1,49.750000059604645,0,0,2.2,3,0,2,9,0.0,0,2,1,0,0,2,0.0,0,0,10.550000011920927,0,2.0,0,-31.2000000178814,0,0,2,0,0,4,0,0,16,0,0,1,0,0,1,10,1,0,6,2,0,0,0,22,0,0,12,0,0,0.3438298062368328,0,0,0,0,1,1,0,0,0,-0.1308738589286804,1.0175564742352106,4,2,0,427.8493975193696,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.338490307231886,-0.1405680129360794,-85.99248191364657,452.2424396186015,1083.32253369513,1179.3304865304722
6,1,0,11175,0,6,0,17366,0,13137,4,5,0,2,False,False,False,False,10175,0,0,3,2,9,0,6,1,961,79520,13610,5388,92,0,0,0,21072,1028,19870,0,0,131,101,62,125,16,11,3,4,100,18,62,123685,0,0,10236,0,46,177,106,1,0,23093,1220,409,0,0,11,0,38,5,9,6,False,0,0,36,1,0,150,0,0,0.7989669056698194,5,0.2204152835381693,4,5,0,2,0.0,0.0,0,0,10,0,0,0,0,0,0,0.0,0,1,1511.5270345735228,0.0,0.0,7,2,1,44.000000059604645,0,0,3.75,3,0,1,3,0.0,0,1,1,0,0,6,0.0,0,0,4.0,0,1.0,0,-46.50000011920929,0,0,0,0,0,0,0,0,14,0,0,0,0,0,4,30,0,0,0,1,0,2,0,15,0,0,8,0,1,0.2004609922372117,0,0,0,0,0,0,0,1,0,0.3181511163711548,1.513731366256564,9,8,0,617.2826219265329,0.0,1.0,0.0,1299.0106369835232,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-59.70121468946218,-0.1984747828772013,-118.648225203991,438.03384580998346,629.5223163299073,1018.890145378401
10,2,0,15649,0,3,686,37068,686,23804,7,1,1,2,True,False,False,True,13800,0,0,0,4,13,0,3,2,421,119457,19490,15873,140,0,0,0,25852,2042,23588,0,0,152,163,76,172,19,11,5,4,100,25,96,190566,0,14,17923,0,24,260,169,1,0,45256,2375,1773,1,2,5,0,25,2,9,3,True,0,0,60,2,0,450,2,0,0.5109040153754344,1,0.3327106230119531,7,2,0,4,0.0,0.0,0,0,14,10,2,2,0,0,1,669.8206147999999,0,0,1860.2018845,0.0,0.0,4,3,1,38.35000005364418,0,1,3.2857142857142856,5,0,3,2,0.0,0,2,1,0,0,3,0.0,0,0,13.10000005364418,0,1.0,0,-26.0,1,0,1,0,0,1,0,0,18,0,0,0,1,0,2,11,0,0,3,2,1,0,1,23,0,1,11,0,2,0.258942084545314,0,1,0,0,2,2,5,0,0,-0.0494587421417236,0.8219256275666672,9,2,0,520.6432599,0.0,2.0,0.0,1395.1192469,0.0,24.64971609999997,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.160838704923912,0.2580365088324907,42.02769637609192,471.6262290185848,771.1421066458984,1329.984675649865
2,0,0,1698,0,1,119,119,119,1097,1,0,0,0,False,True,False,False,1600,0,0,0,0,1,0,0,1,215,8620,761,646,27,0,0,0,5385,271,2296,0,0,38,30,10,32,3,11,1,4,200,3,16,19027,0,7,1571,0,2,20,10,1,0,5021,140,0,0,0,0,0,7,0,2,2,True,0,0,9,0,0,0,0,0,0.0,0,0.2602156739375016,1,0,0,0,0.0,0.0,0,0,1,3,0,0,0,0,0,0.0,0,0,399.09282802339055,0.0,0.0,0,2,1,27.00000002980232,0,0,3.0,0,0,0,0,0.0,0,0,0,0,0,2,0.0,0,0,0.0,0,0.0,0,-15.500000029802322,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,1,2,0,0,0,3,0,0,3,0,0,0.1273358963313176,0,0,0,0,0,0,0,0,0,0.0,1.089545292175928,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,118.91970155178636,0.4510228883127169,28.56478292647207,380.51297677316217,176.3499493302723,442.45345343477527
13,0,0,15183,0,2,1894,8591,1894,20638,6,1,1,1,False,False,False,False,14300,0,1,1,4,12,0,5,3,978,124395,28434,12791,129,0,0,0,23090,1568,19713,0,0,203,182,80,173,19,11,4,4,200,40,95,187043,0,14,12656,0,27,239,191,1,1,39559,3521,755,2,4,9,0,24,1,6,4,False,0,0,62,0,0,300,1,0,0.0,1,0.2123384028040574,6,2,0,1,0.0,0.0,0,0,24,12,0,0,0,0,1,837.0857781,0,6,1986.1928035,0.0,0.0,10,3,1,48.00000008940697,0,0,4.166666666666667,7,0,1,1,0.0,0,0,0,0,1,0,0.0,0,0,8.800000041723251,0,1.0,0,-26.5,0,0,2,0,0,1,0,0,20,0,0,0,0,0,3,17,2,0,1,3,0,6,0,25,0,0,7,0,0,0.2497865637951613,0,0,0,0,1,4,0,0,0,-0.2715696096420288,0.7337362654297205,6,1,0,463.4929256,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-129.9873806536023,-0.1208341907075085,-65.40150572043898,416.18316134433616,1012.681143771952,1004.7060871852564
13,0,0,11913,0,10,1686,8211,1686,13947,12,8,0,1,False,False,False,False,11475,0,0,1,0,6,0,0,1,291,79443,16086,13927,80,0,0,0,16093,1191,17460,0,0,140,131,76,150,18,11,5,4,200,20,62,117763,0,4,7547,0,39,57,338,1,0,22226,1091,789,0,0,8,0,42,9,12,10,False,0,0,33,0,0,600,1,0,0.7969136251609301,8,0.2496244132899444,12,27,0,1,0.0,0.0,0,0,14,1,0,1,0,0,0,0.0,0,1,1987.56809731245,0.0,0.0,9,3,1,28.0,0,0,1.5833333333333333,2,0,0,1,0.0,0,0,0,0,0,14,0.0,0,0,3.9999999701976776,0,1.0,0,-40.00000008940697,0,0,0,0,0,2,0,0,17,0,0,0,0,0,2,138,1,0,0,2,0,2,0,19,0,0,6,0,0,0.1603395860088037,0,0,0,0,4,0,0,1,0,-0.0643882751464843,1.2967622790164537,12,7,0,995.2711609834798,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.85746990407962,-0.0905629347962429,-133.21807708527334,357.15002719145,554.4866621124634,971.3478509795694
9,0,0,9966,0,3,3006,31013,3006,10746,5,2,3,2,False,True,True,False,11200,1,1,0,1,12,0,9,2,650,79975,16130,6213,94,0,0,0,15009,773,13869,0,0,140,133,62,131,13,11,3,4,200,24,42,122642,0,20,9011,0,23,111,119,1,0,27657,1179,268,2,3,1,0,29,2,5,2,True,0,0,22,0,0,300,2,0,0.7901228399308415,2,0.2688578067658626,4,1,0,2,0.0,0.0,0,0,13,7,0,0,0,0,1,844.4344068387453,1,0,1409.1056102147809,0.0,0.0,9,2,1,40.00000002980232,0,0,4.2,3,0,1,4,0.0,0,0,0,0,0,13,1.0,1,0,19.0,0,2.0,0,-30.50000002980232,0,1,3,0,0,1,0,0,17,0,0,0,1,0,4,9,0,0,1,0,0,6,0,21,0,0,13,1,0,0.1868260651784341,0,1,0,0,1,3,10,0,0,0.691630482673645,1.238386792188895,5,5,0,710.8439906467909,0.0,3.0,1202.1786229524648,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,132.29668425745973,0.4683822101165295,66.04189162643065,500.1896202035338,769.9777732306549,866.5070887155796
11,1,0,12856,0,2,1717,33966,1717,13784,5,1,0,1,False,True,False,False,19325,1,1,0,2,7,0,3,1,538,94547,10088,9918,115,0,0,0,23023,1140,13583,0,0,171,143,59,183,13,11,4,4,100,25,56,152965,0,28,11978,0,12,123,102,1,0,35394,878,396,3,3,0,0,17,1,2,3,True,0,0,33,1,0,0,2,0,0.3845151812774168,1,0.313147340237511,5,1,0,2,1.0,0.0,0,0,13,19,0,2,0,0,1,749.5700973944514,0,1,1498.8929938339656,0.0,0.0,6,3,1,39.60000005364418,0,1,3.6,4,0,2,2,0.0,0,0,0,0,0,3,0.0,0,0,37.20000004768372,0,2.0,0,-12.400000035762789,0,1,0,0,0,1,0,0,15,0,0,0,2,0,3,12,1,0,1,2,0,3,0,18,0,0,8,1,1,0.1783777071965296,0,2,0,0,3,3,10,0,0,0.2019191980361938,0.71618391166105,2,1,0,947.5875284162188,0.0,2.0,0.0,1308.2090209614755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1383.4860705406495,0.0,0.0,182.8549477030648,0.4002954196652031,166.04254007712626,473.5895110059018,484.63766458866144,956.585964373936
