assists,baronKills,bountyLevel,champExperience,championTransform,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,deaths,detectorWardsPlaced,doubleKills,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldSpent,inhibitorKills,inhibitorTakedowns,inhibitorsLost,killingSprees,kills,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,neutralMinionsKilled,objectivesStolen,objectivesStolenAssists,pentaKills,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,quadraKills,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,teamId,timeCCingOthers,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageShieldedOnTeammates,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win,challenges.12AssistStreakCount,challenges.acesBefore15Minutes,challenges.alliedJungleMonsterKills,challenges.baronTakedowns,challenges.blastConeOppositeOpponentCount,challenges.bountyGold,challenges.buffsStolen,challenges.completeSupportQuestInTime,challenges.controlWardTimeCoverageInRiverOrEnemyHalf,challenges.controlWardsPlaced,challenges.damageTakenOnTeamPercentage,challenges.deathsByEnemyChamps,challenges.dodgeSkillShotsSmallWindow,challenges.doubleAces,challenges.dragonTakedowns,challenges.earlyLaningPhaseGoldExpAdvantage,challenges.effectiveHealAndShielding,challenges.elderDragonKillsWithOpposingSoul,challenges.elderDragonMultikills,challenges.enemyChampionImmobilizations,challenges.enemyJungleMonsterKills,challenges.epicMonsterKillsNearEnemyJungler,challenges.epicMonsterKillsWithin30SecondsOfSpawn,challenges.epicMonsterSteals,challenges.epicMonsterStolenWithoutSmite,challenges.firstTurretKilled,challenges.firstTurretKilledTime,challenges.flawlessAces,challenges.fullTeamTakedown,challenges.gameLength,challenges.getTakedownsInAllLanesEarlyJungleAsLaner,challenges.highestCrowdControlScore,challenges.immobilizeAndKillWithAlly,challenges.initialBuffCount,challenges.initialCrabCount,challenges.jungleCsBefore10Minutes,challenges.junglerTakedownsNearDamagedEpicMonster,challenges.kTurretsDestroyedBeforePlatesFall,challenges.kda,challenges.killAfterHiddenWithAlly,challenges.killedChampTookFullTeamDamageSurvived,challenges.killingSprees,challenges.killsNearEnemyTurret,challenges.killsOnOtherLanesEarlyJungleAsLaner,challenges.killsOnRecentlyHealedByAramPack,challenges.killsUnderOwnTurret,challenges.killsWithHelpFromEpicMonster,challenges.knockEnemyIntoTeamAndKill,challenges.landSkillShotsEarlyGame,challenges.laneMinionsFirst10Minutes,challenges.laningPhaseGoldExpAdvantage,challenges.legendaryCount,challenges.lostAnInhibitor,challenges.maxCsAdvantageOnLaneOpponent,challenges.maxKillDeficit,challenges.maxLevelLeadLaneOpponent,challenges.mejaisFullStackInTime,challenges.moreEnemyJungleThanOpponent,challenges.multiKillOneSpell,challenges.multiTurretRiftHeraldCount,challenges.multikills,challenges.multikillsAfterAggressiveFlash,challenges.outerTurretExecutesBefore10Minutes,challenges.outnumberedKills,challenges.perfectDragonSoulsTaken,challenges.perfectGame,challenges.pickKillWithAlly,challenges.quickCleanse,challenges.quickFirstTurret,challenges.quickSoloKills,challenges.riftHeraldTakedowns,challenges.saveAllyFromDeath,challenges.scuttleCrabKills,challenges.skillshotsDodged,challenges.skillshotsHit,challenges.soloBaronKills,challenges.soloKills,challenges.stealthWardsPlaced,challenges.survivedSingleDigitHpCount,challenges.survivedThreeImmobilizesInFight,challenges.takedownOnFirstTurret,challenges.takedowns,challenges.takedownsAfterGainingLevelAdvantage,challenges.takedownsBeforeJungleMinionSpawn,challenges.takedownsFirstXMinutes,challenges.takedownsInAlcove,challenges.teamBaronKills,challenges.teamDamagePercentage,challenges.teamElderDragonKills,challenges.teamRiftHeraldKills,challenges.threeWardsOneSweeperCount,challenges.tookLargeDamageSurvived,challenges.turretPlatesTaken,challenges.turretTakedowns,challenges.turretsTakenWithRiftHerald,challenges.twentyMinionsIn3SecondsCount,challenges.unseenRecalls,challenges.visionScoreAdvantageLaneOpponent,challenges.visionScorePerMinute,challenges.wardTakedowns,challenges.wardTakedownsBefore20M,challenges.wardsGuarded,challenges.earliestDragonTakedown,challenges.junglerKillsEarlyJungle,challenges.killsOnLanersEarlyJungleAsJungler,challenges.fastestLegendary,challenges.earliestBaron,challenges.highestChampionDamage,challenges.shortestTimeToAceFromFirstTakedown,challenges.soloTurretsLategame,challenges.teleportTakedowns,challenges.highestWardKills,challenges.fasterSupportQuestCompletion,challenges.baronBuffGoldAdvantageOverThreshold,challenges.thirdInhibitorDestroyedTime,challenges.earliestElderDragon,challenges.hadAfkTeammate,GDM,KPDM,XPDM,GPM,DPM,DTPM
5,0,4,13790,0,3,5885,13844,5885,10387,2,2,1,0,True,False,False,False,11250,0,2,0,2,9,0,5,2,906,43346,11861,5431,18,0,0,0,102528,9369,11871,0,0,32,28,40,51,2,4,4,6,200,14,11,169466,0,6,4186,0,207,455,61,1,0,23591,1726,983,3,6,3,0,27,2,4,9,True,0,0,11,1,0,375,1,0,0.583298190346821,2,0.1450168455691932,2,1,0,3,0.0,0.0,0,0,0,2,0,0,0,0,0,0.0,0,0,1813.083309573935,0.0,0.0,0,0,0,0.0,0,0,7.0,4,0,2,3,0.0,0,0,0,0,2,82,0.0,0,0,33.0,0,2.0,0,0.0,0,0,1,0,0,2,0,0,11,0,0,0,0,0,0,11,29,0,0,5,0,6,0,14,0,1,2,0,1,0.2634558827941916,0,2,0,0,3,6,5,9,0,0.1438798904418945,0.9250825965575976,4,2,1,1043.9770852958595,0.0,0.0,0.0,1602.218140547675,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,65.92085392263998,0.1654639907696786,110.56303863229928,459.4935023673976,759.7444600180565,605.1349070428688
5,0,0,13986,0,8,1211,15644,1211,17826,8,3,0,0,False,True,False,False,12050,0,0,1,1,4,0,2,1,420,85055,11682,11280,28,0,0,0,119445,7642,11590,0,0,31,45,34,38,7,6,4,4,100,12,20,214371,0,0,4799,0,225,374,196,1,0,9870,2911,1500,1,1,5,0,39,4,9,12,False,0,0,17,1,0,525,0,0,0.0,3,0.174978722559337,8,2,0,0,0.0,0.0,0,0,1,0,0,0,0,0,0,0.0,0,0,1949.4232145226288,0.0,0.0,0,0,0,0.0,0,0,1.125,1,0,0,2,0.0,0,0,0,0,8,56,0.0,0,0,39.00000002980232,0,1.0,0,0.0,0,0,0,0,0,1,0,0,9,0,0,0,1,0,2,14,25,0,0,7,1,2,0,9,0,0,4,0,1,0.249799849182308,0,1,0,0,1,1,0,10,0,-0.0383828282356262,1.2210772155675085,9,5,0,0.0,0.0,0.0,0.0,1433.7648713592591,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-80.05444832984391,-0.430896684589702,-10.187628757085095,410.367535402464,684.3870484669009,750.129571201444
4,0,5,21696,0,3,2590,16138,2590,27700,4,1,2,0,False,False,False,False,21035,0,0,6,2,9,0,5,3,559,145682,18805,6719,41,0,0,0,203060,12160,21176,0,0,24,43,55,66,6,6,6,4,200,17,36,373496,0,2,10000,0,343,677,114,1,1,24751,2553,317,1,1,11,0,21,1,5,8,False,0,0,27,1,0,1025,0,0,0.5282055264237232,1,0.1580634377454966,4,0,0,1,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0,0,2200.1277841,0.0,0.0,0,0,0,0.0,0,0,3.25,1,0,2,1,0.0,0,0,0,0,8,75,0.0,0,0,140.55000001192093,0,2.0,0,0.0,0,0,3,0,0,1,0,0,9,0,0,0,0,0,0,8,40,0,0,5,0,2,0,13,0,0,1,0,1,0.3127811444384911,0,0,0,0,2,1,0,16,0,-0.5453795790672302,0.596905023356266,7,3,0,1918.9755623,0.0,0.0,0.0,1640.4220901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.42797472783388,0.0,109.0027596274834,563.2036506947178,914.128722219976,769.4280360594988
15,0,0,15917,0,2,9779,26189,9779,13471,11,1,1,0,False,False,False,False,14275,0,2,0,2,9,457,5,2,602,54560,12378,5366,14,0,0,0,121131,12644,17999,0,0,22,55,40,64,5,4,4,7,200,14,8,192350,0,2,8757,510,187,418,233,4,0,16657,3762,2221,7,7,3,0,37,1,7,10,True,0,0,4,0,0,375,0,0,0.0,1,0.1777065127327224,11,0,0,2,0.0,510.7470703125,0,0,0,1,0,0,0,0,0,0.0,0,3,2061.5752096,0.0,0.0,0,0,0,0.0,0,0,2.1818181818181817,3,0,1,0,0.0,0,2,0,0,12,32,0.0,0,0,6.0,7,1.0,0,0.0,0,0,1,0,0,2,0,0,13,0,0,0,0,1,1,8,30,0,2,5,0,8,0,24,0,0,5,0,0,0.2260736465272005,0,2,0,0,1,7,0,8,0,1.3073208332061768,1.0876089147041057,7,2,0,1150.5150474,0.0,0.0,0.0,0.0,0.0,16.656345199999805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-103.87202902073544,-0.1746237529068122,-80.64706988412944,459.28957410373386,837.7574545704315,744.6829942711006
4,0,6,9182,0,1,4112,4112,4112,6104,2,0,3,0,False,False,False,False,12100,0,0,0,3,16,0,6,2,592,29938,9889,2872,7,0,0,0,61866,10574,6539,0,0,33,35,17,32,3,4,5,6,100,4,7,97038,0,0,2917,0,146,65,51,1,0,5233,103,627,1,1,0,0,6,0,0,6,True,0,0,8,0,0,0,0,0,0.0,0,0.1388211018333388,2,5,0,0,1.0,0.0,0,0,0,0,0,0,0,0,1,875.9524480942288,0,0,1140.9823032264148,0.0,0.0,0,0,0,0.0,0,0,10.0,2,0,3,1,0.0,0,3,0,0,7,58,1.0,0,0,74.60000002384186,0,3.0,0,0.0,0,0,3,0,0,2,0,0,18,0,0,0,0,0,0,29,27,0,1,4,0,4,0,20,0,0,13,0,0,0.2935639690395432,0,0,0,0,4,1,0,6,0,-0.1354808807373047,0.3642453395821873,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.7666886036657,0.5784489366168816,202.66747288376925,647.3369463412556,1081.489166405708,527.9135340633522
0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,500,0,0,0,0,0,0,0,0,0,335,0,0,0,0,0,0,369,0,0,0,0,0,2,0,0,1,6,0,4,200,0,0,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,104.66073038096668,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.866404609522553,0.0,-4.586247375236085,286.6404609522553,0.0,0.0
5,0,0,13106,0,4,1781,4243,1781,14184,8,1,0,0,False,False,False,False,13525,0,0,3,1,4,0,2,1,363,32647,11088,5975,16,0,0,0,131096,7425,13259,0,0,44,31,22,40,4,4,6,6,200,8,16,174797,0,0,4412,0,233,255,225,1,0,11054,2412,795,1,1,11,0,22,3,4,9,False,0,0,11,0,0,450,0,0,0.0,1,0.2069309747224352,8,4,0,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,1847.5961202539563,0.0,0.0,0,0,0,0.0,0,1,1.125,0,0,0,0,0.0,0,0,0,0,9,52,0.0,0,0,7.0,0,1.0,0,0.0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,23,27,0,0,5,0,2,0,9,0,0,5,0,0,0.2983380437889111,0,1,0,0,5,1,0,10,0,-0.4437349438667297,0.7227903117820506,4,3,0,811.3392396141771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.33005563261441,-0.324746297863804,-125.4494948647875,464.19235816652144,679.53162828001,650.4343599914131
1,0,0,10784,0,3,4995,8860,4995,9954,4,1,4,0,False,True,False,True,13925,1,1,0,4,19,0,6,3,417,37698,14118,6189,28,0,0,0,127372,19512,9796,0,0,36,28,18,46,5,6,3,4,100,10,8,176430,0,16,3629,0,204,271,79,1,1,11359,1671,2315,3,4,2,0,15,1,4,5,True,0,0,7,0,0,0,1,0,0.2428847286624299,1,0.2274395692018656,4,5,0,0,0.0,0.0,0,0,0,6,0,0,0,0,1,798.8080096665585,0,0,1324.9725715617774,0.0,0.0,0,0,0,0.0,0,1,5.0,8,0,4,9,0.0,0,1,0,0,8,77,1.0,0,0,90.00000002980232,0,2.0,0,0.0,0,0,5,0,0,3,0,0,19,0,0,0,0,0,1,25,21,0,0,3,1,2,1,20,0,0,10,0,0,0.4462209363415954,0,0,0,0,4,4,0,8,0,0.0637762546539306,0.7160432304365058,4,4,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.246648315364,0.5886914316125013,70.95995948744535,696.6936673352564,1598.6142245218862,828.6963998852902
3,0,0,7595,0,4,0,2190,0,7576,5,0,0,0,False,True,False,False,7650,0,0,3,0,2,0,0,1,405,14268,4898,3633,1,0,0,0,43392,7040,10491,0,0,20,22,15,8,5,6,4,4,200,6,1,78282,0,0,1857,0,123,135,106,1,0,20622,2384,808,0,0,11,0,13,0,2,7,False,0,0,3,0,0,600,0,0,0.0,0,0.1622528271123773,5,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,2,1388.9324605,0.0,0.0,0,0,0,0.0,0,0,1.0,0,0,0,0,1.0,0,0,0,0,7,32,0.0,0,0,4.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,9,22,0,0,6,0,0,0,5,0,1,3,0,0,0.2601774432383718,0,0,0,0,0,0,0,4,0,-0.097901165485382,0.5658448752114958,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-310.16626960026326,-0.5615823822845992,-189.8580438569857,336.0854564749371,618.734189343255,645.0853626658401
10,0,0,17741,0,1,1569,19569,1569,19904,10,0,0,0,False,False,False,False,14400,1,1,1,2,8,0,4,1,291,75842,13326,12555,27,0,0,0,123475,10580,14496,0,0,48,35,32,53,6,1,4,4,100,10,18,212724,0,7,5959,0,236,345,242,1,0,13407,4127,1262,0,1,7,0,23,0,3,11,True,0,0,16,1,0,0,0,0,0.0,0,0.1590304302816423,10,5,0,2,0.0,0.0,0,0,0,8,0,0,0,0,1,846.1677981855402,0,1,2076.173660110966,0.0,0.0,0,0,0,0.0,0,0,1.8,3,0,1,0,0.0,0,1,1,0,10,68,0.0,0,1,6.0,5,1.0,0,0.0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,32,34,0,0,5,0,0,0,18,0,0,3,0,1,0.1998700989614148,0,1,0,0,0,1,5,10,0,-0.3040201663970947,0.6679368669061053,3,1,0,1600.2293928801555,0.0,0.0,0.0,1860.5136837183309,0.0,12.362224794575924,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-99.00905880340152,-0.2889931663847096,6.849138043317618,419.2712857909368,810.163442642895,818.2263519850284
8,0,3,12505,0,5,6753,12398,6753,14429,5,2,4,0,True,False,False,True,13575,1,1,0,4,15,0,8,2,716,30807,13897,3313,8,0,0,0,111082,14426,15401,0,0,28,35,28,32,6,6,4,4,100,12,8,148752,0,0,6119,0,189,180,144,1,0,6862,1622,744,3,3,1,0,19,3,2,8,True,0,0,9,1,0,0,0,0,0.2613041879798284,2,0.1870746217327496,5,5,0,1,1.0,0.0,0,0,0,0,0,0,0,0,1,891.1536698981215,2,0,1575.0883717845754,0.0,0.0,0,0,0,0.0,0,0,4.6,1,0,2,5,0.0,0,2,0,0,11,64,0.0,1,0,49.0,0,2.0,0,0.0,0,0,4,1,0,1,0,0,17,0,0,0,0,0,0,34,42,0,2,6,0,2,1,23,1,0,11,2,1,0.3765270516768902,0,2,0,0,3,3,5,8,0,0.6127947568893433,0.7582640486317654,2,2,0,1418.1416734811503,0.0,0.0,869.4948778000944,1365.9735895481667,1.0,7.4881915603778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.34299149282896,0.4571172087215906,100.10866871002834,580.8055067815077,1140.735994364729,741.2536470427859
5,0,0,8209,0,5,1384,1649,1384,6884,5,0,0,0,False,False,False,False,7850,0,0,1,0,3,0,0,1,590,14407,5555,2924,1,0,0,0,43720,6186,8331,0,0,22,23,20,15,4,6,4,4,200,4,1,64013,0,0,760,0,156,132,107,1,0,5885,795,135,0,0,9,0,11,0,3,4,False,0,0,1,0,0,150,0,0,0.0,0,0.118009256455561,5,5,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,1353.3721678332845,0.0,0.0,0,0,0,0.0,0,0,1.6,1,0,0,0,0.0,0,0,0,0,6,57,0.0,0,0,5.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,28,15,0,0,3,1,6,0,8,0,0,2,0,0,0.2336760218553391,0,0,0,0,0,0,0,6,0,-0.531269907951355,0.4976732326510908,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-141.42451318947002,-0.3103359223593386,-76.03230097803797,354.62529185033566,555.8116369455755,505.0052130850323
4,0,0,9906,0,5,1919,1919,1919,9642,6,3,0,0,False,False,False,False,9100,0,0,2,0,3,0,0,1,1032,38019,6937,8318,0,0,0,0,81698,5668,9614,0,0,14,28,41,37,4,7,4,4,200,7,0,126820,0,0,3838,632,216,348,146,2,0,7103,3168,1181,1,1,10,0,16,3,4,9,False,0,0,0,0,0,0,0,0,0.5980565683563318,3,0.1784654016223383,6,1,0,0,0.0,632.0,0,0,0,0,0,0,0,0,0,0.0,0,0,1675.4258555453723,0.0,0.0,0,0,0,0.0,0,0,1.1666666666666667,1,0,0,0,0.0,0,1,0,0,3,61,0.0,0,0,26.0,0,0.0,0,0.0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,11,21,0,0,4,0,0,0,7,0,0,2,0,0,0.2137504180997913,0,0,0,0,1,1,0,10,0,-0.5655708312988281,0.5771498941376982,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.38895961809324,-0.2864943252554461,-95.93978716991752,361.2335323564607,564.8951858224259,684.5065666165747
6,0,4,8058,0,3,1828,13351,1828,9193,2,2,1,0,True,False,False,False,8400,0,0,0,2,7,0,4,3,635,28828,10904,4282,0,0,0,0,55748,10301,8580,0,0,26,31,25,28,3,4,5,6,200,16,0,88362,0,0,2996,0,149,285,48,1,1,3784,1289,353,0,2,0,0,17,2,3,7,True,0,0,0,0,0,0,0,0,0.5843984341483999,2,0.1984888129028822,2,14,0,2,1.0,0.0,0,0,0,0,0,0,0,0,1,753.7886675065442,0,0,1246.969486896617,0.0,1.0,0,0,0,0.0,0,0,6.5,1,0,2,1,0.0,0,2,0,0,11,76,1.0,0,0,44.0,0,2.0,0,0.0,0,0,2,0,0,3,0,0,9,0,0,0,1,0,0,74,38,0,1,4,0,0,0,13,0,1,7,0,0,0.3544221665279545,0,2,0,0,2,2,10,6,0,0.1800473928451538,0.8445434305907565,3,3,0,432.31756079165433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.31861432998318,0.4330498906945347,71.54946527364146,447.2924204329328,1082.3841434637288,635.9578228121851
9,0,0,13357,0,1,1577,6251,1577,13438,8,0,1,0,False,False,False,False,15800,0,0,2,2,11,0,4,3,472,36922,9876,11127,14,0,0,0,108505,13121,13413,0,0,24,31,30,60,5,7,4,4,100,10,10,161973,0,0,4997,473,203,288,214,3,1,16545,5441,1563,0,0,9,0,20,0,8,1,False,0,0,5,1,0,1650,0,0,0.0,0,0.1845410688317361,8,4,0,0,0.0,473.696533203125,0,0,0,0,0,0,0,0,0,0.0,0,0,1714.8624086497962,0.0,0.0,0,0,0,0.0,1,0,2.5,2,0,2,4,0.0,0,2,0,0,5,69,0.0,0,0,39.99999994039536,0,2.0,0,0.0,0,0,2,0,0,3,0,0,10,0,0,0,0,0,1,23,17,0,1,1,0,6,0,20,0,0,8,0,1,0.3344664137255045,0,1,0,0,4,0,0,9,0,-0.1687842011451721,0.7207990558918286,8,7,0,0.0,0.0,0.0,0.0,1671.4450043641298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.71602646914002,0.1399529191318415,36.24780605514697,551.9393248262002,995.0302667976108,913.332750254398
1,0,1,5054,0,1,1407,2576,1407,3136,3,0,0,0,False,False,False,False,4350,0,0,0,0,2,0,0,1,627,12796,2208,1870,0,0,0,0,26884,2171,5492,0,0,23,15,16,9,3,6,2,4,200,2,0,41365,0,0,706,0,115,146,64,1,0,1684,724,112,0,0,0,0,3,0,0,4,True,0,0,0,0,0,0,0,0,0.0,0,0.1651124655010636,3,0,0,1,0.0,0.0,0,0,0,0,0,0,0,0,1,887.7049461327332,0,0,926.2566469242056,0.0,0.0,0,0,0,0.0,0,0,1.0,0,0,0,0,0.0,0,0,0,0,4,58,0.0,0,0,4.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,14,0,0,4,0,4,0,3,0,0,3,0,0,0.1650411130114043,0,1,0,0,1,0,0,4,0,-0.3387075066566467,0.25131275357087,0,0,0,699.8010427516784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.878299393804824,0.0,12.242827123191416,361.71400347037496,330.6858860523396,484.1422747022892
1,0,0,8975,0,2,1920,1920,1920,10590,5,0,0,0,False,False,False,False,8925,0,0,3,0,1,0,0,1,685,29499,11029,3853,0,0,0,0,72339,7194,13470,0,0,43,25,0,50,4,1,3,4,200,0,0,108968,0,0,1875,0,183,0,113,1,0,7129,3369,243,1,1,11,0,13,1,3,7,False,0,0,0,0,0,0,0,0,0.0,0,0.1423589306805204,5,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,1542.8296513263438,0.0,0.0,0,0,0,0.0,0,0,0.4,0,0,0,0,0.0,0,0,0,0,4,84,0.0,0,0,17.0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,15,13,0,0,5,0,2,0,2,0,0,2,1,0,0.3619325149235723,0,1,0,0,3,1,0,8,0,-0.2733821868896484,0.5191981852791973,3,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-127.0133743096891,-0.5444541458467995,-123.2410848706077,350.16179494318453,839.742740804996,683.212173874041
0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,104.74803718933649,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-269.2174551111379,-0.5728030959811444,-2.8640154799057225,286.4015479905722,0.0,0.0
4,0,0,14734,0,2,2446,2446,2446,13357,9,0,1,0,False,False,False,False,13950,0,0,1,1,9,0,6,2,714,173457,27480,5981,4,0,0,0,16801,1708,11544,0,0,78,28,85,144,4,4,4,12,100,18,4,199543,0,0,1085,0,249,518,185,1,0,9285,5215,1175,1,1,10,0,19,0,1,5,False,0,0,8,0,0,950,0,0,0.0,0,0.1470398587941325,9,13,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,2,1801.7989316274245,0.0,0.0,0,0,0,0.0,0,0,1.4444444444444444,4,0,1,1,0.0,0,0,0,0,20,71,0.0,0,0,69.99999997019768,0,1.0,0,0.0,0,0,1,0,0,2,0,0,11,0,0,0,0,0,0,67,75,0,2,2,0,3,0,13,0,0,4,1,0,0.3280564038122784,0,0,0,0,3,1,0,12,0,0.2814069986343384,0.6633987955971709,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.442591502991135,-0.0666001060904245,3.9294062593350456,489.6772800298461,1145.6550249674822,622.7442919985143
1,0,6,5441,0,3,279,279,279,1926,0,1,2,0,False,False,False,False,7175,0,0,0,1,6,0,6,2,0,10551,1739,1322,0,0,0,0,29045,3194,3423,0,0,10,15,13,12,2,4,2,6,100,1,0,43601,0,0,1228,0,113,155,0,1,0,4005,0,0,0,0,1,0,14,2,6,4,True,0,0,0,0,0,0,0,0,0.198283359454295,1,0.1063714585897451,0,8,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,869.3383080926925,0,0,955.5336192562304,0.0,0.0,0,0,0,0.0,0,0,7.0,1,0,1,2,0.0,0,0,0,0,5,51,0.0,0,0,0.0,2,1.0,0,0.0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,45,12,0,0,3,0,0,0,7,1,0,7,0,0,0.1633354251762701,0,0,0,0,2,0,0,4,0,0.2962155342102051,0.9233241484549384,6,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.41803336740513,0.2511685566718328,52.80818904025285,458.6965766219346,309.81641465470574,297.94870035196163
3,0,4,11644,0,3,1963,11307,1963,8463,4,1,2,0,False,False,False,False,10575,0,0,0,1,6,0,4,2,267,37524,8374,2031,0,0,0,0,82328,7564,11542,0,0,33,42,41,38,5,6,3,4,200,5,0,137375,0,0,2988,0,194,299,61,1,0,17521,1291,53,0,0,0,0,23,1,6,9,True,0,0,0,1,0,300,0,0,0.2056340392384529,1,0.153680062850319,4,4,0,1,0.0,0.0,0,0,0,0,0,0,0,0,1,876.2093884252531,0,0,1486.40240528835,0.0,0.0,0,0,0,0.0,0,0,2.25,2,0,1,1,0.0,0,0,0,0,11,63,0.0,0,0,12.0,2,2.0,0,0.0,0,0,2,0,0,0,0,0,8,0,0,0,1,0,0,22,33,0,0,5,0,0,0,9,0,0,3,2,1,0.2173793761840519,0,2,0,0,0,0,5,9,0,2.751631736755371,0.9513004479924426,6,5,0,1276.3287477043662,0.0,0.0,0.0,1382.7871282555616,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,104.26517035266444,0.1614636784400533,118.110680778899,449.0304897417883,695.5451608001398,550.0663865256518
